[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
 -9.099585E+01  5.903182E+01
 -9.099585E+01  5.807041E+01
 -9.099585E+01  5.710900E+01
 -9.099585E+01  5.614760E+01
 -9.099585E+01  5.518619E+01
 -9.099585E+01  5.422478E+01
 -9.099585E+01  5.326337E+01
 -9.099585E+01  5.230196E+01
 -9.099585E+01  5.134056E+01
 -9.099585E+01  5.037915E+01
 -9.099585E+01  4.941774E+01
 -9.099585E+01  4.845633E+01
 -9.099585E+01  4.749492E+01
 -9.099585E+01  4.653351E+01
 -9.099585E+01  4.557211E+01
 -9.099585E+01  4.461070E+01
 -9.099585E+01  4.364929E+01
 -9.099585E+01  4.268788E+01
 -9.099585E+01  4.172647E+01
 -9.099585E+01  4.076506E+01
 -9.099585E+01  3.980366E+01
 -9.099585E+01  3.884225E+01
 -9.099585E+01  3.788084E+01
 -9.099585E+01  3.691943E+01
 -9.099585E+01  3.595802E+01
 -9.099585E+01  3.499661E+01
 -9.099585E+01  3.403521E+01
 -9.099585E+01  3.307380E+01
 -9.099585E+01  3.211239E+01
 -9.099585E+01  3.115098E+01
 -9.099585E+01  3.018957E+01
 -9.099585E+01  2.922817E+01
 -9.099585E+01  2.826676E+01
 -9.099585E+01  2.730535E+01
 -9.099585E+01  2.634394E+01
 -9.099585E+01  2.538253E+01
 -9.099585E+01  2.442112E+01
 -9.099585E+01  2.345972E+01
 -9.099585E+01  2.249831E+01
 -9.099585E+01  2.153690E+01
 -9.099585E+01  2.057549E+01
 -9.099585E+01  1.961408E+01
 -9.099585E+01  1.865267E+01
 -9.099585E+01  1.769127E+01
 -9.099585E+01  1.672986E+01
 -9.099585E+01  1.576845E+01
 -9.099585E+01  1.480704E+01
 -9.099585E+01  1.384563E+01
 -9.099585E+01  1.288422E+01
 -9.099585E+01  1.192282E+01
 -9.099585E+01  1.096141E+01
 -9.099585E+01  1.000000E+01
 -9.099585E+01  9.038592E+00
 -9.099585E+01  8.077184E+00
 -9.099585E+01  7.115775E+00
 -9.099585E+01  6.154367E+00
 -9.099585E+01  5.192959E+00
 -9.099585E+01  4.231550E+00
 -9.099585E+01  3.270142E+00
 -9.099585E+01  2.308734E+00
 -9.099585E+01  1.347326E+00
 -9.099585E+01  3.859174E-01
 -9.099585E+01 -5.754908E-01
 -9.099585E+01 -1.536899E+00
 -9.099585E+01 -2.498307E+00
 -9.099585E+01 -3.459716E+00
 -9.099585E+01 -4.421124E+00
 -9.099585E+01 -5.382532E+00
 -9.099585E+01 -6.343940E+00
 -9.099585E+01 -7.305349E+00
 -9.099585E+01 -8.266757E+00
 -9.099585E+01 -9.228165E+00
 -9.099585E+01 -1.018957E+01
 -9.099585E+01 -1.115098E+01
 -9.099585E+01 -1.211239E+01
 -9.099585E+01 -1.307380E+01
 -9.099585E+01 -1.403521E+01
 -9.099585E+01 -1.499661E+01
 -9.099585E+01 -1.595802E+01
 -9.099585E+01 -1.691943E+01
 -9.099585E+01 -1.788084E+01
 -9.099585E+01 -1.884225E+01
 -9.099585E+01 -1.980366E+01
 -9.099585E+01 -2.076506E+01
 -9.099585E+01 -2.172647E+01
 -9.099585E+01 -2.268788E+01
 -9.099585E+01 -2.364929E+01
 -9.099585E+01 -2.461070E+01
 -9.099585E+01 -2.557211E+01
 -9.099585E+01 -2.653351E+01
 -9.099585E+01 -2.749492E+01
 -9.099585E+01 -2.845633E+01
 -9.099585E+01 -2.941774E+01
 -9.099585E+01 -3.037915E+01
 -9.099585E+01 -3.134056E+01
 -9.099585E+01 -3.230196E+01
 -9.099585E+01 -3.326337E+01
 -9.099585E+01 -3.422478E+01
 -9.099585E+01 -3.518619E+01
 -9.099585E+01 -3.614760E+01
 -9.099585E+01 -3.710900E+01
 -9.099585E+01 -3.807041E+01
 -9.099585E+01 -3.903182E+01
 -9.099585E+01 -3.999323E+01
 -9.099585E+01 -4.095464E+01
 -9.099585E+01 -4.191605E+01
 -9.099585E+01 -4.287745E+01
 -9.099585E+01 -4.383886E+01
 -9.099585E+01 -4.480027E+01
 -9.099585E+01 -4.576168E+01
 -9.099585E+01 -4.672309E+01
 -9.099585E+01 -4.768450E+01
 -9.099585E+01 -4.864590E+01
 -9.099585E+01 -4.960731E+01
 -9.099585E+01 -5.056872E+01
 -9.099585E+01 -5.153013E+01
 -9.099585E+01 -5.249154E+01
 -9.099585E+01 -5.345295E+01
 -9.099585E+01 -5.441435E+01
 -9.099585E+01 -5.537576E+01
 -9.099585E+01 -5.633717E+01
 -9.099585E+01 -5.729858E+01
 -9.099585E+01 -5.825999E+01
 -9.099585E+01 -5.922139E+01
 -9.099585E+01 -6.018280E+01
 -9.099585E+01 -6.114421E+01
 -9.099585E+01 -6.210562E+01
 -9.099585E+01 -6.306703E+01
 -9.099585E+01 -6.402844E+01
 -9.099585E+01 -6.498984E+01
 -9.099585E+01 -6.595125E+01
 -9.099585E+01 -6.691266E+01
 -9.099585E+01 -6.787407E+01
 -9.099585E+01 -6.883548E+01
 -9.099585E+01 -6.979689E+01
 -9.099585E+01 -7.075829E+01
 -9.099585E+01 -7.171970E+01
 -9.099585E+01 -7.268111E+01
 -9.099585E+01 -7.364252E+01
 -9.099585E+01 -7.460393E+01
 -9.099585E+01 -7.556534E+01
 -9.099585E+01 -7.652674E+01
 -9.099585E+01 -7.748815E+01
 -9.099585E+01 -7.844956E+01
 -9.099585E+01 -7.941097E+01
 -9.099585E+01 -8.037238E+01
 -9.099585E+01 -8.133378E+01
 -9.099585E+01 -8.229519E+01
 -9.099585E+01 -8.325660E+01
 -9.099585E+01 -8.421801E+01
 -9.099585E+01 -8.517942E+01
 -9.099585E+01 -8.614083E+01
 -9.099585E+01 -8.710223E+01
 -9.099585E+01 -8.806364E+01
 -9.099585E+01 -8.902505E+01
 -9.099585E+01 -8.998646E+01
 -9.099585E+01 -9.094787E+01

h: x ny1,0  y2=[y1](11),ic[pastelviolet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelviolet)
clip:
  5.012586E+01 -1.503486E+01
  5.016598E+01 -1.505496E+01
  5.028805E+01 -1.511301E+01
  5.053164E+01 -1.499661E+01
  5.028236E+01 -1.488565E+01
  5.016598E+01 -1.482688E+01
  4.966232E+01 -1.451638E+01
  5.005224E+01 -1.499661E+01

h: x ny1,0  y2=[y1](25),ic[violet]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(violet)
clip:
  5.100730E+01 -1.515582E+01
  5.117427E+01 -1.519632E+01
  5.143383E+01 -1.524410E+01
  5.218257E+01 -1.528177E+01
  5.245747E+01 -1.525873E+01
  5.319087E+01 -1.509755E+01
  5.346836E+01 -1.499661E+01
  5.419917E+01 -1.461144E+01
  5.454156E+01 -1.436167E+01
  5.490600E+01 -1.403521E+01
  5.520747E+01 -1.370650E+01
  5.548678E+01 -1.334012E+01
  5.565989E+01 -1.307380E+01
  5.607035E+01 -1.225105E+01
  5.621577E+01 -1.184484E+01
  5.636244E+01 -1.129083E+01
  5.642518E+01 -1.095131E+01
  5.649573E+01 -1.018957E+01
  5.645041E+01 -9.228165E+00
  5.624993E+01 -8.266757E+00
  5.621577E+01 -8.155155E+00
  5.587024E+01 -7.305349E+00
  5.563968E+01 -6.893239E+00
  5.524913E+01 -6.343940E+00
  5.520747E+01 -6.293496E+00
  5.510370E+01 -6.244998E+00
  5.419917E+01 -6.244998E+00
  5.409540E+01 -6.244998E+00
  5.319087E+01 -6.244998E+00
  5.308710E+01 -6.244998E+00
  5.218257E+01 -6.244998E+00
  5.207880E+01 -6.244998E+00
  5.117427E+01 -6.244998E+00
  5.107051E+01 -6.244998E+00
  5.016598E+01 -6.244998E+00
  5.006221E+01 -6.244998E+00
  4.915768E+01 -6.244998E+00
  4.905391E+01 -6.244998E+00
  4.875087E+01 -6.343940E+00
  4.814938E+01 -7.266810E+00
  4.813614E+01 -7.292727E+00
  4.812976E+01 -7.305349E+00
  4.811189E+01 -7.341089E+00
  4.775007E+01 -8.266757E+00
  4.762564E+01 -8.766138E+00
  4.754959E+01 -9.228165E+00
  4.750333E+01 -9.844168E+00
  4.750427E+01 -1.018957E+01
  4.754843E+01 -1.076257E+01
  4.760931E+01 -1.115098E+01
  4.770549E+01 -1.157423E+01
  4.787618E+01 -1.211239E+01
  4.795039E+01 -1.230212E+01
  4.814938E+01 -1.273319E+01
  4.834011E+01 -1.307380E+01
  4.866317E+01 -1.354531E+01
  4.909400E+01 -1.403521E+01
  4.912531E+01 -1.406606E+01
  4.915768E+01 -1.409736E+01
  4.966232E+01 -1.451638E+01
  5.016598E+01 -1.482688E+01
  5.053164E+01 -1.499661E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -1.425185E+00 -1.323391E+01
 -2.489626E-01 -1.368971E+01
  0.000000E+00 -1.331118E+01
 -1.154082E-01 -1.307380E+01
 -2.077753E-01 -1.303453E+01
 -2.489626E-01 -1.301693E+01
 -3.575346E-01 -1.297028E+01
 -1.257261E+00 -1.256709E+01
 -1.820397E+00 -1.307380E+01

hb:   line clip z   cb(pastelviolet)
clip:
  4.812058E+01 -1.310126E+01
  4.814938E+01 -1.314981E+01
  4.872029E+01 -1.361816E+01
  4.834011E+01 -1.307380E+01
  4.827135E+01 -1.295750E+01
  4.814938E+01 -1.273319E+01
  4.805205E+01 -1.298100E+01
  4.810459E+01 -1.307380E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.508157E+00 -1.233579E+01
 -3.273859E+00 -1.244467E+01
 -2.618634E+00 -1.273714E+01
 -2.265560E+00 -1.288843E+01
 -2.182810E+00 -1.211239E+01
 -2.236299E+00 -1.208449E+01
 -2.265560E+00 -1.206914E+01
 -2.367599E+00 -1.201510E+01
 -3.273859E+00 -1.149181E+01
 -3.971733E+00 -1.211239E+01

h: x ny1,0  y2=[y1](13),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -1.575709E+00 -1.241603E+01
 -1.257261E+00 -1.256709E+01
 -3.575346E-01 -1.297028E+01
 -2.489626E-01 -1.301693E+01
  0.000000E+00 -1.234977E+01
  0.000000E+00 -1.211239E+01
  0.000000E+00 -1.187501E+01
  0.000000E+00 -1.115098E+01
  0.000000E+00 -1.091360E+01
  0.000000E+00 -1.018957E+01
  0.000000E+00 -9.952189E+00
  0.000000E+00 -9.228165E+00
  0.000000E+00 -8.990780E+00
  0.000000E+00 -8.266757E+00
  0.000000E+00 -8.029372E+00
  0.000000E+00 -7.305349E+00
  0.000000E+00 -7.067964E+00
 -2.489626E-01 -6.933279E+00
 -5.625134E-01 -7.006379E+00
 -1.257261E+00 -7.181453E+00
 -1.358603E+00 -7.208720E+00
 -1.703447E+00 -7.305349E+00
 -2.265560E+00 -7.477751E+00
 -2.870290E+00 -7.690150E+00
 -3.273859E+00 -7.853421E+00
 -3.567153E+00 -7.987102E+00
 -4.080118E+00 -8.266757E+00
 -4.282158E+00 -8.401719E+00
 -4.725820E+00 -8.805135E+00
 -4.959963E+00 -9.228165E+00
 -4.936942E+00 -9.852499E+00
 -4.766668E+00 -1.018957E+01
 -4.562333E+00 -1.045672E+01
 -4.282158E+00 -1.074185E+01
 -3.777803E+00 -1.115098E+01
 -3.486581E+00 -1.135381E+01
 -2.367599E+00 -1.201510E+01
 -2.182810E+00 -1.211239E+01

hb:   line clip z   cb(pastelviolet)
clip:
  5.607035E+01 -1.225105E+01
  5.621577E+01 -1.243004E+01
  5.630748E+01 -1.219983E+01
  5.633946E+01 -1.211239E+01
  5.639877E+01 -1.193790E+01
  5.621577E+01 -1.184484E+01
  5.614752E+01 -1.204732E+01
  5.612382E+01 -1.211239E+01

hb:   line clip z   cb(pastelviolet)
clip:
 -5.445443E+00 -1.129876E+01
 -5.290456E+00 -1.139479E+01
 -4.649613E+00 -1.176202E+01
 -4.282158E+00 -1.195590E+01
 -3.777803E+00 -1.115098E+01
 -4.056925E+00 -1.093622E+01
 -4.282158E+00 -1.074185E+01
 -4.766668E+00 -1.018957E+01
 -4.936942E+00 -9.852499E+00
 -4.959963E+00 -9.228165E+00
 -4.282158E+00 -8.401719E+00
 -4.200350E+00 -8.344760E+00
 -4.080118E+00 -8.266757E+00
 -3.273859E+00 -7.853421E+00
 -2.870290E+00 -7.690150E+00
 -2.265560E+00 -7.477751E+00
 -2.130269E+00 -7.434348E+00
 -1.703447E+00 -7.305349E+00
 -1.447755E+00 -6.525575E+00
 -2.265560E+00 -6.698460E+00
 -2.777860E+00 -6.816873E+00
 -3.273859E+00 -6.940558E+00
 -3.572941E+00 -7.020175E+00
 -4.282158E+00 -7.227669E+00
 -4.343332E+00 -7.247019E+00
 -4.522820E+00 -7.305349E+00
 -5.290456E+00 -7.587117E+00
 -5.776179E+00 -7.803623E+00
 -6.298755E+00 -8.093788E+00
 -6.405730E+00 -8.164757E+00
 -6.545918E+00 -8.266757E+00
 -7.152583E+00 -9.080878E+00
 -7.176050E+00 -9.228165E+00
 -7.002467E+00 -9.899152E+00
 -6.799916E+00 -1.018957E+01
 -6.566019E+00 -1.044441E+01
 -6.298755E+00 -1.068646E+01
 -5.673201E+00 -1.115098E+01

hb:   line clip z   cb(pastelviolet)
clip:
  7.081395E-01 -7.354164E+00
  4.719228E+01 -7.354164E+00
  4.814938E+01 -7.266810E+00
  4.850031E+01 -6.678558E+00
  4.875087E+01 -6.343940E+00
  4.825315E+01 -6.244998E+00
  4.814938E+01 -6.244998E+00
  4.804561E+01 -6.244998E+00
  4.714108E+01 -6.244998E+00
  4.703731E+01 -6.244998E+00
  4.613278E+01 -6.244998E+00
  4.602901E+01 -6.244998E+00
  4.512448E+01 -6.244998E+00
  4.502071E+01 -6.244998E+00
  4.411618E+01 -6.244998E+00
  4.401241E+01 -6.244998E+00
  4.310788E+01 -6.244998E+00
  4.300412E+01 -6.244998E+00
  4.209959E+01 -6.244998E+00
  4.199582E+01 -6.244998E+00
  4.109129E+01 -6.244998E+00
  4.098752E+01 -6.244998E+00
  4.008299E+01 -6.244998E+00
  3.997922E+01 -6.244998E+00
  3.907469E+01 -6.244998E+00
  3.897092E+01 -6.244998E+00
  3.806639E+01 -6.244998E+00
  3.796262E+01 -6.244998E+00
  3.705809E+01 -6.244998E+00
  3.695432E+01 -6.244998E+00
  3.604979E+01 -6.244998E+00
  3.594602E+01 -6.244998E+00
  3.504149E+01 -6.244998E+00
  3.493773E+01 -6.244998E+00
  3.403320E+01 -6.244998E+00
  3.392943E+01 -6.244998E+00
  3.302490E+01 -6.244998E+00
  3.292113E+01 -6.244998E+00
  3.201660E+01 -6.244998E+00
  3.191283E+01 -6.244998E+00
  3.100830E+01 -6.244998E+00
  3.090453E+01 -6.244998E+00
  3.000000E+01 -6.244998E+00
  2.989623E+01 -6.244998E+00
  2.899170E+01 -6.244998E+00
  2.888793E+01 -6.244998E+00
  2.798340E+01 -6.244998E+00
  2.787963E+01 -6.244998E+00
  2.697510E+01 -6.244998E+00
  2.687134E+01 -6.244998E+00
  2.596680E+01 -6.244998E+00
  2.586304E+01 -6.244998E+00
  2.495851E+01 -6.244998E+00
  2.485474E+01 -6.244998E+00
  2.395021E+01 -6.244998E+00
  2.384644E+01 -6.244998E+00
  2.294191E+01 -6.244998E+00
  2.283814E+01 -6.244998E+00
  2.193361E+01 -6.244998E+00
  2.182984E+01 -6.244998E+00
  2.092531E+01 -6.244998E+00
  2.082154E+01 -6.244998E+00
  1.991701E+01 -6.244998E+00
  1.981324E+01 -6.244998E+00
  1.890871E+01 -6.244998E+00
  1.880495E+01 -6.244998E+00
  1.790041E+01 -6.244998E+00
  1.779665E+01 -6.244998E+00
  1.689212E+01 -6.244998E+00
  1.678835E+01 -6.244998E+00
  1.588382E+01 -6.244998E+00
  1.578005E+01 -6.244998E+00
  1.487552E+01 -6.244998E+00
  1.477175E+01 -6.244998E+00
  1.386722E+01 -6.244998E+00
  1.376345E+01 -6.244998E+00
  1.285892E+01 -6.244998E+00
  1.275515E+01 -6.244998E+00
  1.185062E+01 -6.244998E+00
  1.174685E+01 -6.244998E+00
  1.084232E+01 -6.244998E+00
  1.073856E+01 -6.244998E+00
  9.834025E+00 -6.244998E+00
  9.730257E+00 -6.244998E+00
  8.825726E+00 -6.244998E+00
  8.721958E+00 -6.244998E+00
  7.817427E+00 -6.244998E+00
  7.713659E+00 -6.244998E+00
  6.809129E+00 -6.244998E+00
  6.705361E+00 -6.244998E+00
  5.800830E+00 -6.244998E+00
  5.697062E+00 -6.244998E+00
  4.792531E+00 -6.244998E+00
  4.688763E+00 -6.244998E+00
  3.784232E+00 -6.244998E+00
  3.680464E+00 -6.244998E+00
  2.775934E+00 -6.244998E+00
  2.672166E+00 -6.244998E+00
  1.767635E+00 -6.244998E+00
  1.663867E+00 -6.244998E+00
  7.593361E-01 -6.244998E+00
  6.555681E-01 -6.244998E+00
  0.000000E+00 -6.343940E+00
  0.000000E+00 -7.067964E+00
  0.000000E+00 -7.305349E+00

hb:   line clip z   cb(pastelviolet)
clip:
  5.616457E+01 -7.354164E+00
  6.937485E+01 -7.354164E+00
  7.020000E+01 -7.305349E+00
  7.020000E+01 -6.469754E+00
  7.020000E+01 -6.343940E+00
  6.942742E+01 -6.244998E+00
  6.932365E+01 -6.244998E+00
  6.921988E+01 -6.244998E+00
  6.831535E+01 -6.244998E+00
  6.821158E+01 -6.244998E+00
  6.730705E+01 -6.244998E+00
  6.720329E+01 -6.244998E+00
  6.629876E+01 -6.244998E+00
  6.619499E+01 -6.244998E+00
  6.529046E+01 -6.244998E+00
  6.518669E+01 -6.244998E+00
  6.428216E+01 -6.244998E+00
  6.417839E+01 -6.244998E+00
  6.327386E+01 -6.244998E+00
  6.317009E+01 -6.244998E+00
  6.226556E+01 -6.244998E+00
  6.216179E+01 -6.244998E+00
  6.125726E+01 -6.244998E+00
  6.115349E+01 -6.244998E+00
  6.024896E+01 -6.244998E+00
  6.014519E+01 -6.244998E+00
  5.924066E+01 -6.244998E+00
  5.913690E+01 -6.244998E+00
  5.823237E+01 -6.244998E+00
  5.812860E+01 -6.244998E+00
  5.722407E+01 -6.244998E+00
  5.712030E+01 -6.244998E+00
  5.621577E+01 -6.244998E+00
  5.611200E+01 -6.244998E+00
  5.563968E+01 -6.893239E+00
  5.587024E+01 -7.305349E+00

h: x ny1,0  y2=[y1](12),ic[camel]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(camel)
clip:
 -4.800000E+00 -6.837701E+00
 -4.282158E+00 -7.227669E+00
 -3.572941E+00 -7.020175E+00
 -2.777860E+00 -6.816873E+00
 -1.963048E+00 -6.632384E+00
 -1.132031E+00 -6.463347E+00
 -2.489626E-01 -6.300494E+00
  0.000000E+00 -5.619917E+00
  0.000000E+00 -5.382532E+00
  0.000000E+00 -5.145147E+00
  0.000000E+00 -4.421124E+00
  0.000000E+00 -4.183739E+00
  0.000000E+00 -3.459716E+00
  0.000000E+00 -3.222331E+00
  0.000000E+00 -2.498307E+00
  0.000000E+00 -2.260923E+00
  0.000000E+00 -1.536899E+00
  0.000000E+00 -1.299514E+00
  0.000000E+00 -5.754908E-01
  0.000000E+00 -3.381061E-01
  0.000000E+00  3.859174E-01
  0.000000E+00  6.233022E-01
  0.000000E+00  1.347326E+00
  0.000000E+00  1.584710E+00
  0.000000E+00  2.308734E+00
  0.000000E+00  2.546119E+00
  0.000000E+00  3.270142E+00
  0.000000E+00  3.507527E+00
  0.000000E+00  4.231550E+00
  0.000000E+00  4.468935E+00
  0.000000E+00  5.192959E+00
  0.000000E+00  5.430343E+00
  0.000000E+00  6.154367E+00
 -1.194509E-01  6.277856E+00
 -2.489626E-01  6.300494E+00
 -4.373096E-01  6.333955E+00
 -1.257261E+00  6.487756E+00
 -1.700654E+00  6.577140E+00
 -2.265560E+00  6.698460E+00
 -3.023294E+00  6.876862E+00
 -3.273859E+00  6.940558E+00
 -3.912011E+00  7.115775E+00
 -4.193683E+00  7.200135E+00
 -4.282158E+00  7.227669E+00
 -4.458904E+00  7.284302E+00
 -4.800000E+00  7.115775E+00
 -4.800000E+00  6.622015E+00
 -4.800000E+00  6.154367E+00
 -4.800000E+00  5.660607E+00
 -4.800000E+00  5.192959E+00
 -4.800000E+00  4.699198E+00
 -4.800000E+00  4.231550E+00
 -4.800000E+00  3.737790E+00
 -4.800000E+00  3.270142E+00
 -4.800000E+00  2.776382E+00
 -4.800000E+00  2.308734E+00
 -4.800000E+00  1.814974E+00
 -4.800000E+00  1.347326E+00
 -4.800000E+00  8.535654E-01
 -4.800000E+00  3.859174E-01
 -4.800000E+00 -1.078429E-01
 -4.800000E+00 -5.754908E-01
 -4.800000E+00 -1.069251E+00
 -4.800000E+00 -1.536899E+00
 -4.800000E+00 -2.030659E+00
 -4.800000E+00 -2.498307E+00
 -4.800000E+00 -2.992068E+00
 -4.800000E+00 -3.459716E+00
 -4.800000E+00 -3.953476E+00
 -4.800000E+00 -4.421124E+00
 -4.800000E+00 -4.914884E+00
 -4.800000E+00 -5.382532E+00
 -4.800000E+00 -5.876292E+00
 -4.800000E+00 -6.343940E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.077924E+00 -7.134351E+00
 -2.489626E-01 -6.933279E+00
  0.000000E+00 -6.581325E+00
  0.000000E+00 -6.343940E+00
 -1.931225E-01 -6.290697E+00
 -2.489626E-01 -6.300494E+00
 -2.874180E-01 -6.307273E+00
 -4.928117E-01 -6.343940E+00

hb:   line clip z   cb(camel)
clip:
  0.000000E+00 -6.106556E+00
  7.593361E-01 -6.244998E+00
  1.663867E+00 -6.244998E+00
  6.932365E+01 -6.244998E+00
  7.000000E+01 -6.027427E+00
  7.000000E+01 -5.382532E+00
  7.000000E+01 -4.737637E+00
  7.000000E+01 -4.421124E+00
  7.000000E+01 -3.776229E+00
  7.000000E+01 -3.459716E+00
  7.000000E+01 -2.814820E+00
  7.000000E+01 -2.498307E+00
  7.000000E+01 -1.853412E+00
  7.000000E+01 -1.536899E+00
  7.000000E+01 -8.920039E-01
  7.000000E+01 -5.754908E-01
  7.000000E+01  6.940440E-02
  7.000000E+01  3.859174E-01
  7.000000E+01  1.030813E+00
  7.000000E+01  1.347326E+00
  7.000000E+01  1.992221E+00
  7.000000E+01  2.308734E+00
  7.000000E+01  2.953629E+00
  7.000000E+01  3.270142E+00
  7.000000E+01  3.915037E+00
  7.000000E+01  4.231550E+00
  7.000000E+01  4.876446E+00
  7.000000E+01  5.192959E+00
  7.000000E+01  5.837854E+00
  7.000000E+01  6.154367E+00
  6.941870E+01  6.244998E+00
  6.932365E+01  6.244998E+00
  6.922860E+01  6.244998E+00
  6.831535E+01  6.244998E+00
  6.822030E+01  6.244998E+00
  6.730705E+01  6.244998E+00
  6.721200E+01  6.244998E+00
  6.629876E+01  6.244998E+00
  6.620370E+01  6.244998E+00
  6.529046E+01  6.244998E+00
  6.519541E+01  6.244998E+00
  6.428216E+01  6.244998E+00
  6.418711E+01  6.244998E+00
  6.327386E+01  6.244998E+00
  6.317881E+01  6.244998E+00
  6.226556E+01  6.244998E+00
  6.217051E+01  6.244998E+00
  6.125726E+01  6.244998E+00
  6.116221E+01  6.244998E+00
  6.024896E+01  6.244998E+00
  6.015391E+01  6.244998E+00
  5.924066E+01  6.244998E+00
  5.914561E+01  6.244998E+00
  5.823237E+01  6.244998E+00
  5.813731E+01  6.244998E+00
  5.722407E+01  6.244998E+00
  5.712901E+01  6.244998E+00
  5.621577E+01  6.244998E+00
  5.612072E+01  6.244998E+00
  5.520747E+01  6.244998E+00
  5.511242E+01  6.244998E+00
  5.419917E+01  6.244998E+00
  5.410412E+01  6.244998E+00
  5.319087E+01  6.244998E+00
  5.309582E+01  6.244998E+00
  5.218257E+01  6.244998E+00
  5.208752E+01  6.244998E+00
  5.117427E+01  6.244998E+00
  5.107922E+01  6.244998E+00
  5.016598E+01  6.244998E+00
  5.007092E+01  6.244998E+00
  4.915768E+01  6.244998E+00
  4.906262E+01  6.244998E+00
  4.814938E+01  6.244998E+00
  4.805433E+01  6.244998E+00
  4.714108E+01  6.244998E+00
  4.704603E+01  6.244998E+00
  4.613278E+01  6.244998E+00
  4.603773E+01  6.244998E+00
  4.512448E+01  6.244998E+00
  4.502943E+01  6.244998E+00
  4.411618E+01  6.244998E+00
  4.402113E+01  6.244998E+00
  4.310788E+01  6.244998E+00
  4.301283E+01  6.244998E+00
  4.209959E+01  6.244998E+00
  4.200453E+01  6.244998E+00
  4.109129E+01  6.244998E+00
  4.099623E+01  6.244998E+00
  4.008299E+01  6.244998E+00
  3.998794E+01  6.244998E+00
  3.907469E+01  6.244998E+00
  3.897964E+01  6.244998E+00
  3.806639E+01  6.244998E+00
  3.797134E+01  6.244998E+00
  3.705809E+01  6.244998E+00
  3.696304E+01  6.244998E+00
  3.604979E+01  6.244998E+00
  3.595474E+01  6.244998E+00
  3.504149E+01  6.244998E+00
  3.494644E+01  6.244998E+00
  3.403320E+01  6.244998E+00
  3.393814E+01  6.244998E+00
  3.302490E+01  6.244998E+00
  3.292984E+01  6.244998E+00
  3.201660E+01  6.244998E+00
  3.192155E+01  6.244998E+00
  3.100830E+01  6.244998E+00
  3.091325E+01  6.244998E+00
  3.000000E+01  6.244998E+00
  2.990495E+01  6.244998E+00
  2.899170E+01  6.244998E+00
  2.889665E+01  6.244998E+00
  2.798340E+01  6.244998E+00
  2.788835E+01  6.244998E+00
  2.697510E+01  6.244998E+00
  2.688005E+01  6.244998E+00
  2.596680E+01  6.244998E+00
  2.587175E+01  6.244998E+00
  2.495851E+01  6.244998E+00
  2.486345E+01  6.244998E+00
  2.395021E+01  6.244998E+00
  2.385516E+01  6.244998E+00
  2.294191E+01  6.244998E+00
  2.284686E+01  6.244998E+00
  2.193361E+01  6.244998E+00
  2.183856E+01  6.244998E+00
  2.092531E+01  6.244998E+00
  2.083026E+01  6.244998E+00
