[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  1.868557E+01 -3.745142E+01
  1.866269E+01 -3.742745E+01
  1.858458E+01 -3.734576E+01
  1.853880E+01 -3.729799E+01
  1.848358E+01 -3.724047E+01
  1.841503E+01 -3.716921E+01
  1.838259E+01 -3.713554E+01
  1.829138E+01 -3.704112E+01
  1.828159E+01 -3.703100E+01
  1.823776E+01 -3.698574E+01
  1.818941E+01 -3.693591E+01
  1.818060E+01 -3.692684E+01
  1.816786E+01 -3.691374E+01
  1.807960E+01 -3.682308E+01
  1.804447E+01 -3.678709E+01
  1.797861E+01 -3.671974E+01
  1.792121E+01 -3.666119E+01
  1.787761E+01 -3.661681E+01
  1.779809E+01 -3.653607E+01
  1.777662E+01 -3.651432E+01
  1.767799E+01 -3.641465E+01
  1.767598E+01 -3.641263E+01
  1.767562E+01 -3.641227E+01
  1.767511E+01 -3.641175E+01
  1.757463E+01 -3.631067E+01
  1.755227E+01 -3.628824E+01
  1.747363E+01 -3.620954E+01
  1.742958E+01 -3.616558E+01
  1.737264E+01 -3.610889E+01
  1.730705E+01 -3.604379E+01
  1.727164E+01 -3.600873E+01
  1.718467E+01 -3.592288E+01
  1.717065E+01 -3.590907E+01
  1.710397E+01 -3.584356E+01
  1.707472E+01 -3.581490E+01
  1.706965E+01 -3.580994E+01
  1.706246E+01 -3.580290E+01
  1.696866E+01 -3.571134E+01
  1.694327E+01 -3.570000E+01
  1.686766E+01 -3.570000E+01
  1.684227E+01 -3.570000E+01
  1.676667E+01 -3.570000E+01
  1.674128E+01 -3.570000E+01
  1.666567E+01 -3.570000E+01
  1.664028E+01 -3.570000E+01
  1.656468E+01 -3.570000E+01
  1.653929E+01 -3.570000E+01
  1.646368E+01 -3.570000E+01
  1.643829E+01 -3.570000E+01
  1.636269E+01 -3.570000E+01
  1.633730E+01 -3.570000E+01
  1.626169E+01 -3.570000E+01
  1.623630E+01 -3.570000E+01
  1.616070E+01 -3.570000E+01
  1.613531E+01 -3.570000E+01
  1.605970E+01 -3.570000E+01
  1.603431E+01 -3.570000E+01
  1.595871E+01 -3.570000E+01
  1.593332E+01 -3.570000E+01
  1.585771E+01 -3.570000E+01
  1.583232E+01 -3.570000E+01
  1.575672E+01 -3.570000E+01
  1.573133E+01 -3.570000E+01
  1.565572E+01 -3.570000E+01
  1.563033E+01 -3.570000E+01
  1.555473E+01 -3.570000E+01
  1.552934E+01 -3.570000E+01
  1.545373E+01 -3.570000E+01
  1.542834E+01 -3.570000E+01
  1.535274E+01 -3.570000E+01
  1.532735E+01 -3.570000E+01
  1.525174E+01 -3.570000E+01
  1.522635E+01 -3.570000E+01
  1.515075E+01 -3.570000E+01
  1.512536E+01 -3.570000E+01
  1.504975E+01 -3.570000E+01
  1.502436E+01 -3.570000E+01
  1.494876E+01 -3.570000E+01
  1.492337E+01 -3.570000E+01
  1.484776E+01 -3.570000E+01
  1.482237E+01 -3.570000E+01
  1.474677E+01 -3.570000E+01
  1.472138E+01 -3.570000E+01
  1.464577E+01 -3.570000E+01
  1.462038E+01 -3.570000E+01
  1.454478E+01 -3.570000E+01
  1.451939E+01 -3.570000E+01
  1.444378E+01 -3.570000E+01
  1.441839E+01 -3.570000E+01
  1.434279E+01 -3.570000E+01
  1.431740E+01 -3.570000E+01
  1.424179E+01 -3.570000E+01
  1.421640E+01 -3.570000E+01
  1.414080E+01 -3.570000E+01
  1.411541E+01 -3.570000E+01
  1.403980E+01 -3.570000E+01
  1.401441E+01 -3.570000E+01
  1.393881E+01 -3.570000E+01
  1.391342E+01 -3.570000E+01
  1.383781E+01 -3.570000E+01
  1.381242E+01 -3.570000E+01
  1.373682E+01 -3.570000E+01
  1.371143E+01 -3.570000E+01
  1.363582E+01 -3.570000E+01
  1.361043E+01 -3.570000E+01
  1.353483E+01 -3.570000E+01
  1.350944E+01 -3.570000E+01
  1.343383E+01 -3.570000E+01
  1.340844E+01 -3.570000E+01
  1.333284E+01 -3.570000E+01
  1.330745E+01 -3.570000E+01
  1.323184E+01 -3.570000E+01
  1.320645E+01 -3.570000E+01
  1.313085E+01 -3.570000E+01
  1.310546E+01 -3.570000E+01
  1.302985E+01 -3.570000E+01
  1.300446E+01 -3.570000E+01
  1.292886E+01 -3.570000E+01
  1.290347E+01 -3.570000E+01
  1.282786E+01 -3.570000E+01
  1.280247E+01 -3.570000E+01
  1.272687E+01 -3.570000E+01
  1.270148E+01 -3.570000E+01
  1.262587E+01 -3.570000E+01
  1.260048E+01 -3.570000E+01
  1.252488E+01 -3.570000E+01
  1.249949E+01 -3.570000E+01
  1.242388E+01 -3.570000E+01
  1.239849E+01 -3.570000E+01
  1.232289E+01 -3.570000E+01
  1.229750E+01 -3.570000E+01
  1.222189E+01 -3.570000E+01
  1.219650E+01 -3.570000E+01
  1.212090E+01 -3.570000E+01
  1.209551E+01 -3.570000E+01
  1.201990E+01 -3.570000E+01
  1.199451E+01 -3.570000E+01
  1.191891E+01 -3.570000E+01
  1.189352E+01 -3.570000E+01
  1.181791E+01 -3.570000E+01
  1.179252E+01 -3.570000E+01
  1.171692E+01 -3.570000E+01
  1.169153E+01 -3.570000E+01
  1.161592E+01 -3.570000E+01
  1.159053E+01 -3.570000E+01
  1.151493E+01 -3.570000E+01
  1.148954E+01 -3.570000E+01
  1.141393E+01 -3.570000E+01
  1.138854E+01 -3.570000E+01
  1.131294E+01 -3.570000E+01
  1.128755E+01 -3.570000E+01
  1.121194E+01 -3.570000E+01
  1.118655E+01 -3.570000E+01
  1.111095E+01 -3.570000E+01
  1.108556E+01 -3.570000E+01
  1.100995E+01 -3.570000E+01
  1.098456E+01 -3.570000E+01
  1.090896E+01 -3.570000E+01
  1.088357E+01 -3.570000E+01
  1.080796E+01 -3.570000E+01
  1.078257E+01 -3.570000E+01
  1.070697E+01 -3.570000E+01
  1.068158E+01 -3.570000E+01
  1.060597E+01 -3.570000E+01
  1.058058E+01 -3.570000E+01
  1.050498E+01 -3.570000E+01
  1.047959E+01 -3.570000E+01
  1.040398E+01 -3.570000E+01
  1.037859E+01 -3.570000E+01
  1.030299E+01 -3.570000E+01
  1.027760E+01 -3.570000E+01
  1.020199E+01 -3.570000E+01
  1.017660E+01 -3.570000E+01
  1.010100E+01 -3.570000E+01
  1.007561E+01 -3.570000E+01
  1.000000E+01 -3.570000E+01
  9.974611E+00 -3.570000E+01
  9.899005E+00 -3.570000E+01
  9.873616E+00 -3.570000E+01
  9.798010E+00 -3.570000E+01
  9.772621E+00 -3.570000E+01
  9.697015E+00 -3.570000E+01
  9.671626E+00 -3.570000E+01
  9.596020E+00 -3.570000E+01
  9.570631E+00 -3.570000E+01
  9.495025E+00 -3.570000E+01
  9.469636E+00 -3.570000E+01
  9.394030E+00 -3.570000E+01
  9.368641E+00 -3.570000E+01
  9.293035E+00 -3.570000E+01
  9.267646E+00 -3.570000E+01
  9.192040E+00 -3.570000E+01
  9.166651E+00 -3.570000E+01
  9.091045E+00 -3.570000E+01
  9.065656E+00 -3.570000E+01
  8.990050E+00 -3.570000E+01
  8.964661E+00 -3.570000E+01
  8.889055E+00 -3.570000E+01
  8.863666E+00 -3.570000E+01
  8.788060E+00 -3.570000E+01
  8.762671E+00 -3.570000E+01
  8.687065E+00 -3.570000E+01
  8.661676E+00 -3.570000E+01
  8.586070E+00 -3.570000E+01
  8.560681E+00 -3.570000E+01
  8.485075E+00 -3.570000E+01
  8.459686E+00 -3.570000E+01
  8.384080E+00 -3.570000E+01
  8.358691E+00 -3.570000E+01
  8.283085E+00 -3.570000E+01
  8.257696E+00 -3.570000E+01
  8.182090E+00 -3.570000E+01
  8.156701E+00 -3.570000E+01
  8.081095E+00 -3.570000E+01
  8.055706E+00 -3.570000E+01
  7.980100E+00 -3.570000E+01
  7.954711E+00 -3.570000E+01
  7.879104E+00 -3.570000E+01
  7.853716E+00 -3.570000E+01
  7.778109E+00 -3.570000E+01
  7.752721E+00 -3.570000E+01
  7.677114E+00 -3.570000E+01
  7.651726E+00 -3.570000E+01
  7.576119E+00 -3.570000E+01
  7.550731E+00 -3.570000E+01
  7.475124E+00 -3.570000E+01
  7.449736E+00 -3.570000E+01
  7.374129E+00 -3.570000E+01
  7.348741E+00 -3.570000E+01
  7.273134E+00 -3.570000E+01
  7.247746E+00 -3.570000E+01
  7.172139E+00 -3.570000E+01
  7.146750E+00 -3.570000E+01
  7.071144E+00 -3.570000E+01
  7.045755E+00 -3.570000E+01
  6.970149E+00 -3.570000E+01
  6.944760E+00 -3.570000E+01
  6.869154E+00 -3.570000E+01
  6.843765E+00 -3.570000E+01
  6.768159E+00 -3.570000E+01
  6.742770E+00 -3.570000E+01
  6.667164E+00 -3.570000E+01
  6.641775E+00 -3.570000E+01
  6.566169E+00 -3.570000E+01
  6.540780E+00 -3.570000E+01
  6.465174E+00 -3.570000E+01
  6.439785E+00 -3.570000E+01
  6.364179E+00 -3.570000E+01
  6.338790E+00 -3.570000E+01
  6.263184E+00 -3.570000E+01
  6.237795E+00 -3.570000E+01
  6.162189E+00 -3.570000E+01
  6.136800E+00 -3.570000E+01
  6.061194E+00 -3.570000E+01
  6.035805E+00 -3.570000E+01
  5.960199E+00 -3.570000E+01
  5.934810E+00 -3.570000E+01
  5.859204E+00 -3.570000E+01
  5.833815E+00 -3.570000E+01
  5.758209E+00 -3.570000E+01
  5.732820E+00 -3.570000E+01
  5.657214E+00 -3.570000E+01
  5.631825E+00 -3.570000E+01
  5.556219E+00 -3.570000E+01
  5.530830E+00 -3.570000E+01
  5.455224E+00 -3.570000E+01
  5.429835E+00 -3.570000E+01
  5.354229E+00 -3.570000E+01
  5.328840E+00 -3.570000E+01
  5.253234E+00 -3.570000E+01
  5.227845E+00 -3.570000E+01
  5.152239E+00 -3.570000E+01
  5.126850E+00 -3.570000E+01
  5.051244E+00 -3.570000E+01
  5.025855E+00 -3.570000E+01
  4.950249E+00 -3.570000E+01
  4.924860E+00 -3.570000E+01
  4.849254E+00 -3.570000E+01
  4.823865E+00 -3.570000E+01
  4.748259E+00 -3.570000E+01
  4.722870E+00 -3.570000E+01
  4.647264E+00 -3.570000E+01
  4.621875E+00 -3.570000E+01
  4.546269E+00 -3.570000E+01
  4.520880E+00 -3.570000E+01
  4.445274E+00 -3.570000E+01
  4.419885E+00 -3.570000E+01
  4.344279E+00 -3.570000E+01
  4.318890E+00 -3.570000E+01
  4.243284E+00 -3.570000E+01
  4.217895E+00 -3.570000E+01
  4.142289E+00 -3.570000E+01
  4.116900E+00 -3.570000E+01
  4.041294E+00 -3.570000E+01
  4.015905E+00 -3.570000E+01
  3.940299E+00 -3.570000E+01
  3.914910E+00 -3.570000E+01
  3.839303E+00 -3.570000E+01
  3.813915E+00 -3.570000E+01
  3.738308E+00 -3.570000E+01
  3.712920E+00 -3.570000E+01
  3.637313E+00 -3.570000E+01
  3.611925E+00 -3.570000E+01
  3.536318E+00 -3.570000E+01
  3.510930E+00 -3.570000E+01
  3.435323E+00 -3.570000E+01
  3.409935E+00 -3.570000E+01
  3.334328E+00 -3.570000E+01
  3.308940E+00 -3.570000E+01
  3.233333E+00 -3.570000E+01
  3.207945E+00 -3.570000E+01
  3.132338E+00 -3.570000E+01
  3.106949E+00 -3.570000E+01
  3.031343E+00 -3.571134E+01
  3.011396E+00 -3.573077E+01
  2.930348E+00 -3.580994E+01
  2.925279E+00 -3.581490E+01
  2.896032E+00 -3.584356E+01
  2.829353E+00 -3.590907E+01
  2.753220E+00 -3.598415E+01
  2.728358E+00 -3.600873E+01
  2.667274E+00 -3.606925E+01
  2.627363E+00 -3.610889E+01
  2.581383E+00 -3.615465E+01
  2.526368E+00 -3.620954E+01
  2.495544E+00 -3.624035E+01
  2.425373E+00 -3.631067E+01
  2.409757E+00 -3.632635E+01
  2.324378E+00 -3.641227E+01
  2.324020E+00 -3.641263E+01
  2.322011E+00 -3.641465E+01
  2.223383E+00 -3.651432E+01
  2.152692E+00 -3.658601E+01
  2.122388E+00 -3.661681E+01
  2.067099E+00 -3.667311E+01
  2.021393E+00 -3.671974E+01
  1.981552E+00 -3.676046E+01
  1.920398E+00 -3.682308E+01
  1.896050E+00 -3.684806E+01
  1.819403E+00 -3.692684E+01
  1.810591E+00 -3.693591E+01
  1.762242E+00 -3.698574E+01
  1.718408E+00 -3.703100E+01
  1.639800E+00 -3.711233E+01
  1.617413E+00 -3.713554E+01
  1.554467E+00 -3.720089E+01
  1.516418E+00 -3.724047E+01
  1.469173E+00 -3.728968E+01
  1.415423E+00 -3.734576E+01
  1.383918E+00 -3.737868E+01
  1.314428E+00 -3.745142E+01
  1.298701E+00 -3.746790E+01
  1.214001E+00 -3.755683E+01
  1.213433E+00 -3.755743E+01
  1.128379E+00 -3.764697E+01
  1.112438E+00 -3.766378E+01
  1.043271E+00 -3.773681E+01
  1.011443E+00 -3.777047E+01
  9.581989E-01 -3.782685E+01
  9.104478E-01 -3.787748E+01
  8.731605E-01 -3.791708E+01
  8.094527E-01 -3.798482E+01
  7.881554E-01 -3.800749E+01
  7.084577E-01 -3.809246E+01
  7.031830E-01 -3.809809E+01
  6.752541E-01 -3.812792E+01
  6.074627E-01 -3.820041E+01
  5.333334E-01 -3.827984E+01
  5.064677E-01 -3.830866E+01
  4.484549E-01 -3.837097E+01
  4.054726E-01 -3.841720E+01
  3.636064E-01 -3.846227E+01
  3.044776E-01 -3.852602E+01
  2.787872E-01 -3.855374E+01
  2.034826E-01 -3.863511E+01
  1.939968E-01 -3.864537E+01
  1.444442E-01 -3.869901E+01
  1.024876E-01 -3.874448E+01
  2.449994E-02 -3.882911E+01
  1.492550E-03 -3.885411E+01
 -6.020768E-02 -3.892121E+01
 -9.950248E-02 -3.896399E+01
 -9.950248E-02 -3.927010E+01
 -9.950248E-02 -3.984119E+01
 -9.950248E-02 -4.041228E+01
 -9.950248E-02 -4.098337E+01
 -9.950248E-02 -4.155446E+01

h: x ny1,0  y2=[y1](2006),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -3.896399E+01
  1.639800E+00 -3.711233E+01
  2.839221E+00 -3.589936E+01
  3.233333E+00 -3.551578E+01
  3.334328E+00 -3.549100E+01
  9.937650E+00 -3.549100E+01
  9.999631E+00 -3.527248E+01
  9.999631E+00 -3.470347E+01
  9.999631E+00 -3.470139E+01
  9.999631E+00 -3.413238E+01
  9.999631E+00 -3.413030E+01
  9.975101E+00 -3.370000E+01
  9.899005E+00 -3.370000E+01
  9.822909E+00 -3.370000E+01
  9.798010E+00 -3.370000E+01
  9.721914E+00 -3.370000E+01
  9.697015E+00 -3.370000E+01
  9.620918E+00 -3.370000E+01
  9.596020E+00 -3.370000E+01
  9.519923E+00 -3.370000E+01
  9.495025E+00 -3.370000E+01
  9.418928E+00 -3.370000E+01
  9.394030E+00 -3.370000E+01
  9.317933E+00 -3.370000E+01
  9.293035E+00 -3.370000E+01
  9.216938E+00 -3.370000E+01
  9.192040E+00 -3.370000E+01
  9.115943E+00 -3.370000E+01
  9.091045E+00 -3.370000E+01
  9.014948E+00 -3.370000E+01
  8.990050E+00 -3.370000E+01
  8.913953E+00 -3.370000E+01
  8.889055E+00 -3.370000E+01
  8.812958E+00 -3.370000E+01
  8.788060E+00 -3.370000E+01
  8.711963E+00 -3.370000E+01
  8.687065E+00 -3.370000E+01
  8.610968E+00 -3.370000E+01
  8.586070E+00 -3.370000E+01
  8.509973E+00 -3.370000E+01
  8.485075E+00 -3.370000E+01
  8.408978E+00 -3.370000E+01
  8.384080E+00 -3.370000E+01
  8.307983E+00 -3.370000E+01
  8.283085E+00 -3.370000E+01
  8.206988E+00 -3.370000E+01
  8.182090E+00 -3.370000E+01
  8.105993E+00 -3.370000E+01
  8.081095E+00 -3.370000E+01
  8.004998E+00 -3.370000E+01
  7.980100E+00 -3.370000E+01
  7.904003E+00 -3.370000E+01
  7.879104E+00 -3.370000E+01
  7.803008E+00 -3.370000E+01
  7.778109E+00 -3.370000E+01
  7.702013E+00 -3.370000E+01
  7.677114E+00 -3.370000E+01
  7.601018E+00 -3.370000E+01
  7.576119E+00 -3.370000E+01
  7.500023E+00 -3.370000E+01
  7.475124E+00 -3.370000E+01
  7.399028E+00 -3.370000E+01
  7.374129E+00 -3.370000E+01
  7.298033E+00 -3.370000E+01
  7.273134E+00 -3.370000E+01
  7.197038E+00 -3.370000E+01
  7.172139E+00 -3.370000E+01
  7.096043E+00 -3.370000E+01
  7.071144E+00 -3.370000E+01
  6.995048E+00 -3.370000E+01
  6.970149E+00 -3.370000E+01
  6.894053E+00 -3.370000E+01
  6.869154E+00 -3.370000E+01
  6.793058E+00 -3.370000E+01
  6.768159E+00 -3.370000E+01
  6.692063E+00 -3.370000E+01
  6.667164E+00 -3.370000E+01
  6.591068E+00 -3.370000E+01
  6.566169E+00 -3.370000E+01
  6.490073E+00 -3.370000E+01
  6.465174E+00 -3.370000E+01
  6.389078E+00 -3.370000E+01
  6.364179E+00 -3.370000E+01
  6.288083E+00 -3.370000E+01
  6.263184E+00 -3.370000E+01
  6.187088E+00 -3.370000E+01
  6.162189E+00 -3.370000E+01
  6.086093E+00 -3.370000E+01
  6.061194E+00 -3.370000E+01
  5.985098E+00 -3.370000E+01
  5.960199E+00 -3.370000E+01
  5.884103E+00 -3.370000E+01
  5.859204E+00 -3.370000E+01
  5.783108E+00 -3.370000E+01
  5.758209E+00 -3.370000E+01
  5.682113E+00 -3.370000E+01
  5.657214E+00 -3.370000E+01
  5.581117E+00 -3.370000E+01
  5.556219E+00 -3.370000E+01
  5.480122E+00 -3.370000E+01
  5.455224E+00 -3.370000E+01
  5.379127E+00 -3.370000E+01
  5.354229E+00 -3.370000E+01
  5.278132E+00 -3.370000E+01
  5.253234E+00 -3.370000E+01
  5.177137E+00 -3.370000E+01
  5.152239E+00 -3.370000E+01
  5.076142E+00 -3.370000E+01
  5.051244E+00 -3.370000E+01
  4.975147E+00 -3.370000E+01
  4.950249E+00 -3.370000E+01
  4.874152E+00 -3.370000E+01
  4.849254E+00 -3.370000E+01
  4.773157E+00 -3.370000E+01
  4.748259E+00 -3.370000E+01
  4.672162E+00 -3.370000E+01
  4.647264E+00 -3.370000E+01
  4.571167E+00 -3.370000E+01
  4.546269E+00 -3.370000E+01
  4.470172E+00 -3.370000E+01
  4.445274E+00 -3.370000E+01
  4.369177E+00 -3.370000E+01
  4.344279E+00 -3.370000E+01
  4.268182E+00 -3.370000E+01
  4.243284E+00 -3.370000E+01
  4.167187E+00 -3.370000E+01
  4.142289E+00 -3.370000E+01
  4.066192E+00 -3.370000E+01
  4.041294E+00 -3.370000E+01
  3.965197E+00 -3.370000E+01
  3.940299E+00 -3.370000E+01
  3.864202E+00 -3.370000E+01
  3.839303E+00 -3.370000E+01
  3.763207E+00 -3.370000E+01
  3.738308E+00 -3.370000E+01
  3.662212E+00 -3.370000E+01
  3.637313E+00 -3.370000E+01
  3.561217E+00 -3.370000E+01
  3.536318E+00 -3.370000E+01
  3.460222E+00 -3.370000E+01
  3.435323E+00 -3.370000E+01
  3.359227E+00 -3.370000E+01
  3.334328E+00 -3.370000E+01
  3.258232E+00 -3.370000E+01
  3.233333E+00 -3.370000E+01
  3.157237E+00 -3.370000E+01
  3.132338E+00 -3.370000E+01
  3.056242E+00 -3.370000E+01
  3.031343E+00 -3.370000E+01
  2.955247E+00 -3.370000E+01
  2.930348E+00 -3.370000E+01
  2.854252E+00 -3.370000E+01
  2.829353E+00 -3.370000E+01
  2.753257E+00 -3.370000E+01
  2.728358E+00 -3.370000E+01
  2.652262E+00 -3.370000E+01
  2.627363E+00 -3.370000E+01
  2.551267E+00 -3.370000E+01
  2.526368E+00 -3.370000E+01
  2.450272E+00 -3.370000E+01
  2.425373E+00 -3.370000E+01
  2.349277E+00 -3.370000E+01
  2.324378E+00 -3.370000E+01
  2.248282E+00 -3.370000E+01
  2.223383E+00 -3.370000E+01
  2.147287E+00 -3.370000E+01
  2.122388E+00 -3.370000E+01
  2.046292E+00 -3.370000E+01
  2.021393E+00 -3.370000E+01
  1.945297E+00 -3.370000E+01
  1.920398E+00 -3.370000E+01
  1.844302E+00 -3.370000E+01
  1.819403E+00 -3.370000E+01
  1.743307E+00 -3.370000E+01
  1.718408E+00 -3.370000E+01
  1.642312E+00 -3.370000E+01
  1.617413E+00 -3.370000E+01
  1.541316E+00 -3.370000E+01
  1.516418E+00 -3.370000E+01
  1.440321E+00 -3.370000E+01
  1.415423E+00 -3.370000E+01
  1.339326E+00 -3.370000E+01
  1.314428E+00 -3.370000E+01
  1.238331E+00 -3.370000E+01
  1.213433E+00 -3.370000E+01
  1.137336E+00 -3.370000E+01
  1.112438E+00 -3.370000E+01
  1.036341E+00 -3.370000E+01
  1.011443E+00 -3.370000E+01
  9.353463E-01 -3.370000E+01
  9.104478E-01 -3.370000E+01
  8.343513E-01 -3.370000E+01
  8.094527E-01 -3.370000E+01
  7.333563E-01 -3.370000E+01
  7.084577E-01 -3.370000E+01
  6.323613E-01 -3.370000E+01
  6.074627E-01 -3.370000E+01
  5.313662E-01 -3.370000E+01
  5.064677E-01 -3.370000E+01
  4.303712E-01 -3.370000E+01
  4.054726E-01 -3.370000E+01
  3.293762E-01 -3.370000E+01
  3.044776E-01 -3.370000E+01
  2.283812E-01 -3.370000E+01
  2.034826E-01 -3.370000E+01
  1.273861E-01 -3.370000E+01
  1.024876E-01 -3.370000E+01
  2.639112E-02 -3.370000E+01
  1.492550E-03 -3.370000E+01
 -7.460391E-02 -3.370000E+01
 -9.950248E-02 -3.370000E+01
 -9.950248E-02 -3.413030E+01
 -9.950248E-02 -3.470139E+01
 -9.950248E-02 -3.527248E+01
 -9.950248E-02 -3.584356E+01
 -9.950248E-02 -3.641465E+01
 -9.950248E-02 -3.698574E+01
 -9.950248E-02 -3.755683E+01
 -9.950248E-02 -3.812792E+01
 -9.950248E-02 -3.869901E+01

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  1.989077E+01 -3.873716E+01
  2.009950E+01 -3.896399E+01
  2.009950E+01 -3.869901E+01
  2.009950E+01 -3.812792E+01
  2.009950E+01 -3.755683E+01
  2.009950E+01 -3.698574E+01
  2.009950E+01 -3.641465E+01
  2.009950E+01 -3.584356E+01
  2.009950E+01 -3.527248E+01
  2.009950E+01 -3.470139E+01
  2.009950E+01 -3.413030E+01
  2.009950E+01 -3.370000E+01
  2.002341E+01 -3.370000E+01
  1.999851E+01 -3.370000E+01
  1.992241E+01 -3.370000E+01
  1.989751E+01 -3.370000E+01
  1.982142E+01 -3.370000E+01
  1.979652E+01 -3.370000E+01
  1.972042E+01 -3.370000E+01
  1.969552E+01 -3.370000E+01
  1.961943E+01 -3.370000E+01
  1.959453E+01 -3.370000E+01
  1.951843E+01 -3.370000E+01
  1.949353E+01 -3.370000E+01
  1.941744E+01 -3.370000E+01
  1.939254E+01 -3.370000E+01
  1.931644E+01 -3.370000E+01
  1.929154E+01 -3.370000E+01
  1.921545E+01 -3.370000E+01
  1.919055E+01 -3.370000E+01
  1.911445E+01 -3.370000E+01
  1.908955E+01 -3.370000E+01
  1.901346E+01 -3.370000E+01
  1.898856E+01 -3.370000E+01
  1.891246E+01 -3.370000E+01
  1.888756E+01 -3.370000E+01
  1.881147E+01 -3.370000E+01
  1.878657E+01 -3.370000E+01
  1.871047E+01 -3.370000E+01
  1.868557E+01 -3.370000E+01
  1.860948E+01 -3.370000E+01
  1.858458E+01 -3.370000E+01
  1.850848E+01 -3.370000E+01
  1.848358E+01 -3.370000E+01
  1.840749E+01 -3.370000E+01
  1.838259E+01 -3.370000E+01
  1.830649E+01 -3.370000E+01
  1.828159E+01 -3.370000E+01
  1.820550E+01 -3.370000E+01
  1.818060E+01 -3.370000E+01
  1.810450E+01 -3.370000E+01
  1.807960E+01 -3.370000E+01
  1.800351E+01 -3.370000E+01
  1.797861E+01 -3.370000E+01
  1.790251E+01 -3.370000E+01
  1.787761E+01 -3.370000E+01
  1.780152E+01 -3.370000E+01
  1.777662E+01 -3.370000E+01
  1.770052E+01 -3.370000E+01
  1.767562E+01 -3.370000E+01
  1.759953E+01 -3.370000E+01
  1.757463E+01 -3.370000E+01
  1.749853E+01 -3.370000E+01
  1.747363E+01 -3.370000E+01
  1.739754E+01 -3.370000E+01
  1.737264E+01 -3.370000E+01
  1.729654E+01 -3.370000E+01
  1.727164E+01 -3.370000E+01
  1.719555E+01 -3.370000E+01
  1.717065E+01 -3.370000E+01
  1.709455E+01 -3.370000E+01
  1.706965E+01 -3.370000E+01
  1.699356E+01 -3.370000E+01
  1.696866E+01 -3.370000E+01
  1.689256E+01 -3.370000E+01
  1.686766E+01 -3.370000E+01
  1.679157E+01 -3.370000E+01
  1.676667E+01 -3.370000E+01
  1.669057E+01 -3.370000E+01
  1.666567E+01 -3.370000E+01
  1.658958E+01 -3.370000E+01
  1.656468E+01 -3.370000E+01
  1.648858E+01 -3.370000E+01
  1.646368E+01 -3.370000E+01
  1.638759E+01 -3.370000E+01
  1.636269E+01 -3.370000E+01
  1.628659E+01 -3.370000E+01
  1.626169E+01 -3.370000E+01
  1.618560E+01 -3.370000E+01
  1.616070E+01 -3.370000E+01
  1.608460E+01 -3.370000E+01
  1.605970E+01 -3.370000E+01
  1.598361E+01 -3.370000E+01
  1.595871E+01 -3.370000E+01
  1.588261E+01 -3.370000E+01
  1.585771E+01 -3.370000E+01
  1.578161E+01 -3.370000E+01
  1.575672E+01 -3.370000E+01
  1.568062E+01 -3.370000E+01
  1.565572E+01 -3.370000E+01
