[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  2.878380E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  2.979375E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  3.080370E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.181365E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.282360E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.383355E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.484350E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.585345E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.686340E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.787335E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.888330E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  3.989325E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  4.090320E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.191315E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.292310E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.393305E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.494300E+00 -1.400000E+01
  4.546269E+00 -1.400000E+01
  4.595295E+00 -1.400000E+01
  4.647264E+00 -1.400000E+01
  4.696290E+00 -1.400000E+01
  4.748259E+00 -1.400000E+01
  4.797285E+00 -1.400000E+01
  4.849254E+00 -1.400000E+01
  4.898280E+00 -1.400000E+01
  4.950249E+00 -1.400000E+01
  4.999275E+00 -1.400000E+01
  5.051244E+00 -1.400000E+01
  5.100271E+00 -1.400000E+01
  5.152239E+00 -1.400000E+01
  5.201266E+00 -1.400000E+01
  5.253234E+00 -1.400000E+01
  5.302261E+00 -1.400000E+01
  5.354229E+00 -1.400000E+01
  5.403256E+00 -1.400000E+01
  5.455224E+00 -1.400000E+01
  5.504251E+00 -1.400000E+01
  5.556219E+00 -1.400000E+01
  5.605246E+00 -1.400000E+01
  5.657214E+00 -1.400000E+01
  5.706241E+00 -1.400000E+01
  5.758209E+00 -1.400000E+01
  5.807236E+00 -1.400000E+01
  5.859204E+00 -1.400000E+01
  5.908231E+00 -1.400000E+01
  5.960199E+00 -1.400000E+01
  6.009226E+00 -1.400000E+01
  6.061194E+00 -1.400000E+01
  6.110221E+00 -1.400000E+01
  6.162189E+00 -1.400000E+01
  6.211216E+00 -1.400000E+01
  6.263184E+00 -1.400000E+01
  6.312211E+00 -1.400000E+01
  6.364179E+00 -1.400000E+01
  6.413206E+00 -1.400000E+01
  6.465174E+00 -1.400000E+01
  6.514201E+00 -1.400000E+01
  6.566169E+00 -1.400000E+01
  6.615196E+00 -1.400000E+01
  6.667164E+00 -1.400000E+01
  6.716191E+00 -1.400000E+01
  6.768159E+00 -1.400000E+01
  6.817186E+00 -1.400000E+01
  6.837722E+00 -1.418891E+01
  6.837722E+00 -1.430317E+01
  6.837722E+00 -1.455604E+01
  6.837722E+00 -1.467030E+01
  6.837722E+00 -1.492317E+01
  6.837722E+00 -1.503743E+01
  6.837722E+00 -1.529030E+01
  6.837722E+00 -1.540456E+01
  6.837722E+00 -1.565743E+01
  6.837722E+00 -1.577168E+01
  6.837722E+00 -1.602455E+01
  6.837722E+00 -1.613881E+01
  6.837722E+00 -1.639168E+01
  6.837722E+00 -1.650594E+01
  6.837722E+00 -1.675881E+01
  6.837722E+00 -1.687307E+01
  6.837722E+00 -1.712594E+01
  6.837722E+00 -1.724020E+01
  6.837722E+00 -1.749307E+01
  6.837722E+00 -1.760733E+01
  6.837722E+00 -1.786020E+01
  6.837722E+00 -1.797446E+01
  6.837722E+00 -1.822733E+01
  6.837722E+00 -1.834159E+01
  6.837722E+00 -1.859446E+01
  6.837722E+00 -1.870871E+01
  6.837722E+00 -1.896158E+01
  6.837722E+00 -1.907584E+01
  6.837722E+00 -1.932871E+01
  6.837722E+00 -1.944297E+01
  6.837722E+00 -1.969584E+01
  6.837722E+00 -1.981010E+01
  6.837722E+00 -2.006297E+01
  6.837722E+00 -2.017723E+01
  6.837722E+00 -2.043010E+01
  6.837722E+00 -2.054436E+01
  6.837722E+00 -2.079723E+01
  6.837722E+00 -2.091149E+01
  6.837722E+00 -2.116436E+01
  6.837722E+00 -2.127862E+01
  6.837722E+00 -2.153149E+01
  6.837722E+00 -2.164574E+01
  6.837722E+00 -2.189861E+01
  6.837722E+00 -2.201287E+01
  6.837722E+00 -2.226574E+01
  6.837722E+00 -2.238000E+01
  6.837722E+00 -2.263287E+01
  6.837722E+00 -2.274713E+01
  6.837722E+00 -2.300000E+01
  6.837722E+00 -2.311426E+01
  6.837722E+00 -2.336713E+01
  6.837722E+00 -2.348139E+01
  6.837722E+00 -2.373426E+01
  6.837722E+00 -2.384852E+01
  6.837722E+00 -2.410139E+01
  6.837722E+00 -2.421564E+01
  6.837722E+00 -2.446851E+01
  6.837722E+00 -2.458277E+01
  6.837722E+00 -2.483564E+01
  6.837722E+00 -2.494990E+01
  6.837722E+00 -2.520277E+01
  6.837722E+00 -2.531703E+01
  6.837722E+00 -2.556990E+01
  6.837722E+00 -2.568416E+01
  6.837722E+00 -2.593703E+01
  6.837722E+00 -2.605129E+01
  6.837722E+00 -2.630416E+01
  6.837722E+00 -2.641842E+01
  6.837722E+00 -2.667129E+01
  6.837722E+00 -2.678555E+01
  6.837722E+00 -2.703842E+01
  6.837722E+00 -2.715267E+01
  6.837722E+00 -2.740554E+01
  6.837722E+00 -2.751980E+01
  6.837722E+00 -2.777267E+01
  6.837722E+00 -2.788693E+01
  6.837722E+00 -2.813980E+01
  6.837722E+00 -2.825406E+01
  6.837722E+00 -2.850693E+01
  6.837722E+00 -2.862119E+01
  6.837722E+00 -2.887406E+01
  6.837722E+00 -2.898832E+01
  6.837722E+00 -2.924119E+01
  6.837722E+00 -2.935545E+01
  6.837722E+00 -2.960832E+01
  6.837722E+00 -2.972258E+01
  6.837722E+00 -2.997545E+01
  6.837722E+00 -3.008970E+01
  6.837722E+00 -3.034257E+01
  6.837722E+00 -3.045683E+01
  6.837722E+00 -3.070970E+01
  6.837722E+00 -3.082396E+01
  6.837722E+00 -3.107683E+01
  6.837722E+00 -3.119109E+01
  6.837722E+00 -3.144396E+01
  6.837722E+00 -3.155822E+01
  6.837722E+00 -3.181109E+01
  6.837722E+00 -3.192535E+01
  6.837722E+00 -3.217822E+01
  6.837722E+00 -3.229248E+01
  6.837722E+00 -3.254535E+01
  6.837722E+00 -3.265961E+01
  6.837722E+00 -3.291248E+01
  6.844802E+00 -3.300100E+01
  6.869154E+00 -3.300100E+01
  6.893507E+00 -3.300100E+01
  6.970149E+00 -3.300100E+01
  6.994502E+00 -3.300100E+01
  7.071144E+00 -3.300100E+01
  7.095497E+00 -3.300100E+01
  7.172139E+00 -3.300100E+01
  7.196492E+00 -3.300100E+01
  7.273134E+00 -3.300100E+01
  7.297487E+00 -3.300100E+01
  7.374129E+00 -3.300100E+01
  7.398482E+00 -3.300100E+01
  7.475124E+00 -3.300100E+01
  7.499477E+00 -3.300100E+01
  7.576119E+00 -3.300100E+01
  7.600472E+00 -3.300100E+01
  7.677114E+00 -3.300100E+01
  7.701467E+00 -3.300100E+01
  7.778109E+00 -3.300100E+01
  7.802462E+00 -3.300100E+01
  7.820551E+00 -3.327960E+01
  7.820551E+00 -3.349245E+01
  7.820551E+00 -3.364673E+01
  7.820551E+00 -3.385958E+01
  7.820551E+00 -3.401386E+01
  7.820551E+00 -3.422671E+01
  7.820551E+00 -3.438099E+01
  7.820551E+00 -3.459384E+01
  7.820551E+00 -3.474812E+01
  7.820551E+00 -3.496097E+01
  7.820551E+00 -3.511525E+01
  7.820551E+00 -3.532810E+01
  7.820551E+00 -3.548238E+01
  7.820551E+00 -3.569523E+01
  7.820551E+00 -3.584950E+01
  7.820551E+00 -3.606236E+01
  7.820551E+00 -3.621663E+01
  7.820551E+00 -3.642948E+01
  7.820551E+00 -3.658376E+01
  7.820551E+00 -3.679661E+01
  7.820551E+00 -3.695089E+01
  7.820551E+00 -3.716374E+01
  7.820551E+00 -3.731802E+01
  7.820551E+00 -3.753087E+01
  7.820551E+00 -3.768515E+01
  7.820551E+00 -3.789800E+01
  7.820551E+00 -3.805228E+01
  7.820551E+00 -3.826513E+01
  7.820551E+00 -3.841941E+01
  7.820551E+00 -3.863226E+01
  7.820551E+00 -3.878653E+01
  7.820551E+00 -3.899939E+01
  7.820551E+00 -3.915366E+01
  7.820551E+00 -3.936651E+01
  7.820551E+00 -3.952079E+01
  7.820551E+00 -3.973364E+01
  7.820551E+00 -3.988792E+01

hb:   line clip z   cb(pastelmagenta)
clip:
  1.219381E+01 -3.999000E+01
  1.315893E+01 -3.999000E+01
  1.316228E+01 -3.988792E+01
  1.316228E+01 -3.977366E+01
  1.316228E+01 -3.952079E+01
  1.316228E+01 -3.940653E+01
  1.316228E+01 -3.915366E+01
  1.316228E+01 -3.903940E+01
  1.316228E+01 -3.878653E+01
  1.316228E+01 -3.867228E+01
  1.316228E+01 -3.841941E+01
  1.316228E+01 -3.830515E+01
  1.316228E+01 -3.805228E+01
  1.316228E+01 -3.793802E+01
  1.316228E+01 -3.768515E+01
  1.316228E+01 -3.757089E+01
  1.316228E+01 -3.731802E+01
  1.316228E+01 -3.720376E+01
  1.316228E+01 -3.695089E+01
  1.316228E+01 -3.683663E+01
  1.316228E+01 -3.658376E+01
  1.316228E+01 -3.646950E+01
  1.316228E+01 -3.621663E+01
  1.316228E+01 -3.610238E+01
  1.316228E+01 -3.584950E+01
  1.316228E+01 -3.573525E+01
  1.316228E+01 -3.548238E+01
  1.316228E+01 -3.536812E+01
  1.316228E+01 -3.511525E+01
  1.316228E+01 -3.500099E+01
  1.316228E+01 -3.474812E+01
  1.316228E+01 -3.463386E+01
  1.316228E+01 -3.438099E+01
  1.316228E+01 -3.426673E+01
  1.316228E+01 -3.401386E+01
  1.316228E+01 -3.389960E+01
  1.316228E+01 -3.364673E+01
  1.316228E+01 -3.353247E+01
  1.316228E+01 -3.327960E+01
  1.316228E+01 -3.316535E+01
  1.313085E+01 -3.300100E+01
  1.305420E+01 -3.300100E+01
  1.302985E+01 -3.300100E+01
  1.295321E+01 -3.300100E+01
  1.292886E+01 -3.300100E+01
  1.285221E+01 -3.300100E+01
  1.282786E+01 -3.300100E+01
  1.275122E+01 -3.300100E+01
  1.272687E+01 -3.300100E+01
  1.265022E+01 -3.300100E+01
  1.262587E+01 -3.300100E+01
  1.254923E+01 -3.300100E+01
  1.252488E+01 -3.300100E+01
  1.244823E+01 -3.300100E+01
  1.242388E+01 -3.300100E+01
  1.234724E+01 -3.300100E+01
  1.232289E+01 -3.300100E+01
  1.224624E+01 -3.300100E+01
  1.222189E+01 -3.300100E+01
  1.217945E+01 -3.312533E+01
  1.217945E+01 -3.327960E+01
  1.217945E+01 -3.343388E+01
  1.217945E+01 -3.364673E+01
  1.217945E+01 -3.380101E+01
  1.217945E+01 -3.401386E+01
  1.217945E+01 -3.416814E+01
  1.217945E+01 -3.438099E+01
  1.217945E+01 -3.453527E+01
  1.217945E+01 -3.474812E+01
  1.217945E+01 -3.490240E+01
  1.217945E+01 -3.511525E+01
  1.217945E+01 -3.526953E+01
  1.217945E+01 -3.548238E+01
  1.217945E+01 -3.563665E+01
  1.217945E+01 -3.584950E+01
  1.217945E+01 -3.600378E+01
  1.217945E+01 -3.621663E+01
  1.217945E+01 -3.637091E+01
  1.217945E+01 -3.658376E+01
  1.217945E+01 -3.673804E+01
  1.217945E+01 -3.695089E+01
  1.217945E+01 -3.710517E+01
  1.217945E+01 -3.731802E+01
  1.217945E+01 -3.747230E+01
  1.217945E+01 -3.768515E+01
  1.217945E+01 -3.783943E+01
  1.217945E+01 -3.805228E+01
  1.217945E+01 -3.820656E+01
  1.217945E+01 -3.841941E+01
  1.217945E+01 -3.857368E+01
  1.217945E+01 -3.878653E+01
  1.217945E+01 -3.894081E+01
  1.217945E+01 -3.915366E+01
  1.217945E+01 -3.930794E+01
  1.217945E+01 -3.952079E+01
  1.217945E+01 -3.967507E+01
  1.217945E+01 -3.988792E+01

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -3.870000E+01
  6.768159E+00 -3.870000E+01
  6.837722E+00 -3.867228E+01
  6.837722E+00 -3.841941E+01
  6.837722E+00 -3.816654E+01
  6.837722E+00 -3.805228E+01
  6.837722E+00 -3.779941E+01
  6.837722E+00 -3.768515E+01
  6.837722E+00 -3.743228E+01
  6.837722E+00 -3.731802E+01
  6.837722E+00 -3.706515E+01
  6.837722E+00 -3.695089E+01
  6.837722E+00 -3.669802E+01
  6.837722E+00 -3.658376E+01
  6.837722E+00 -3.633089E+01
  6.837722E+00 -3.621663E+01
  6.837722E+00 -3.596376E+01
  6.837722E+00 -3.584950E+01
  6.837722E+00 -3.559663E+01
  6.837722E+00 -3.548238E+01
  6.837722E+00 -3.522951E+01
  6.837722E+00 -3.511525E+01
  6.837722E+00 -3.486238E+01
  6.837722E+00 -3.474812E+01
  6.837722E+00 -3.449525E+01
  6.837722E+00 -3.438099E+01
  6.837722E+00 -3.412812E+01
  6.837722E+00 -3.401386E+01
  6.837722E+00 -3.376099E+01
  6.837722E+00 -3.364673E+01
  6.837722E+00 -3.339386E+01
  6.837722E+00 -3.327960E+01
  6.837722E+00 -3.302673E+01
  6.837722E+00 -3.291248E+01
  6.837722E+00 -3.265961E+01
  6.837722E+00 -3.254535E+01
  6.837722E+00 -3.229248E+01
  6.837722E+00 -3.217822E+01
  6.837722E+00 -3.192535E+01
  6.837722E+00 -3.181109E+01
  6.837722E+00 -3.155822E+01
  6.837722E+00 -3.144396E+01
  6.837722E+00 -3.119109E+01
  6.837722E+00 -3.107683E+01
  6.837722E+00 -3.082396E+01
  6.837722E+00 -3.070970E+01
  6.837722E+00 -3.045683E+01
  6.837722E+00 -3.034257E+01
  6.837722E+00 -3.008970E+01
  6.837722E+00 -2.997545E+01
  6.837722E+00 -2.972258E+01
  6.837722E+00 -2.960832E+01
  6.837722E+00 -2.935545E+01
  6.837722E+00 -2.924119E+01
  6.837722E+00 -2.898832E+01
  6.837722E+00 -2.887406E+01
  6.837722E+00 -2.862119E+01
  6.837722E+00 -2.850693E+01
  6.837722E+00 -2.825406E+01
  6.837722E+00 -2.813980E+01
  6.837722E+00 -2.788693E+01
  6.837722E+00 -2.777267E+01
  6.837722E+00 -2.751980E+01
  6.837722E+00 -2.740554E+01
  6.837722E+00 -2.715267E+01
  6.837722E+00 -2.703842E+01
  6.837722E+00 -2.678555E+01
  6.837722E+00 -2.667129E+01
  6.837722E+00 -2.641842E+01
  6.837722E+00 -2.630416E+01
  6.837722E+00 -2.605129E+01
  6.837722E+00 -2.593703E+01
  6.837722E+00 -2.568416E+01
  6.837722E+00 -2.556990E+01
  6.837722E+00 -2.531703E+01
  6.837722E+00 -2.520277E+01
  6.837722E+00 -2.494990E+01
  6.837722E+00 -2.483564E+01
  6.837722E+00 -2.458277E+01
  6.837722E+00 -2.446851E+01
  6.837722E+00 -2.421564E+01
  6.837722E+00 -2.410139E+01
  6.796050E+00 -2.400000E+01
  6.768159E+00 -2.400000E+01
  6.740268E+00 -2.400000E+01
  6.667164E+00 -2.400000E+01
  6.639273E+00 -2.400000E+01
  6.566169E+00 -2.400000E+01
  6.538278E+00 -2.400000E+01
  6.465174E+00 -2.400000E+01
  6.437283E+00 -2.400000E+01
  6.364179E+00 -2.400000E+01
  6.336288E+00 -2.400000E+01
  6.263184E+00 -2.400000E+01
  6.235293E+00 -2.400000E+01
  6.162189E+00 -2.400000E+01
  6.134298E+00 -2.400000E+01
  6.061194E+00 -2.400000E+01
  6.033303E+00 -2.400000E+01
  5.960199E+00 -2.400000E+01
  5.932308E+00 -2.400000E+01
  5.859204E+00 -2.400000E+01
  5.831313E+00 -2.400000E+01
  5.758209E+00 -2.400000E+01
  5.730318E+00 -2.400000E+01
  5.657214E+00 -2.400000E+01
  5.629323E+00 -2.400000E+01
  5.556219E+00 -2.400000E+01
  5.528328E+00 -2.400000E+01
  5.455224E+00 -2.400000E+01
  5.427333E+00 -2.400000E+01
  5.354229E+00 -2.400000E+01
  5.326338E+00 -2.400000E+01
  5.253234E+00 -2.400000E+01
  5.225343E+00 -2.400000E+01
  5.152239E+00 -2.400000E+01
  5.124348E+00 -2.400000E+01
  5.051244E+00 -2.400000E+01
  5.023353E+00 -2.400000E+01
  4.950249E+00 -2.400000E+01
  4.922358E+00 -2.400000E+01
  4.849254E+00 -2.400000E+01
  4.821363E+00 -2.400000E+01
  4.748259E+00 -2.400000E+01
  4.720368E+00 -2.400000E+01
  4.647264E+00 -2.400000E+01
  4.619373E+00 -2.400000E+01
  4.546269E+00 -2.400000E+01
  4.518378E+00 -2.400000E+01
  4.445274E+00 -2.400000E+01
  4.417383E+00 -2.400000E+01
  4.344279E+00 -2.400000E+01
  4.316388E+00 -2.400000E+01
  4.243284E+00 -2.400000E+01
  4.215393E+00 -2.400000E+01
  4.142289E+00 -2.400000E+01
  4.114398E+00 -2.400000E+01
  4.041294E+00 -2.400000E+01
  4.013403E+00 -2.400000E+01
  3.940299E+00 -2.400000E+01
  3.912408E+00 -2.400000E+01
  3.839303E+00 -2.400000E+01
  3.811413E+00 -2.400000E+01
  3.738308E+00 -2.400000E+01
  3.710418E+00 -2.400000E+01
  3.637313E+00 -2.400000E+01
  3.609423E+00 -2.400000E+01
  3.536318E+00 -2.400000E+01
  3.508428E+00 -2.400000E+01
  3.435323E+00 -2.400000E+01
  3.407433E+00 -2.400000E+01
  3.334328E+00 -2.400000E+01
  3.306438E+00 -2.400000E+01
  3.233333E+00 -2.400000E+01
  3.205443E+00 -2.400000E+01
  3.132338E+00 -2.400000E+01
  3.104448E+00 -2.400000E+01
  3.031343E+00 -2.400000E+01
  3.003453E+00 -2.400000E+01
  2.930348E+00 -2.400000E+01
  2.902458E+00 -2.400000E+01
  2.829353E+00 -2.400000E+01
  2.801463E+00 -2.400000E+01
  2.728358E+00 -2.400000E+01
  2.700467E+00 -2.400000E+01
  2.627363E+00 -2.400000E+01
  2.599472E+00 -2.400000E+01
  2.526368E+00 -2.400000E+01
  2.498477E+00 -2.400000E+01
  2.425373E+00 -2.400000E+01
  2.397482E+00 -2.400000E+01
  2.324378E+00 -2.400000E+01
  2.296487E+00 -2.400000E+01
  2.223383E+00 -2.400000E+01
  2.195492E+00 -2.400000E+01
  2.122388E+00 -2.400000E+01
  2.094497E+00 -2.400000E+01
  2.021393E+00 -2.400000E+01
  1.993502E+00 -2.400000E+01
  1.920398E+00 -2.400000E+01
  1.892507E+00 -2.400000E+01
  1.819403E+00 -2.400000E+01
  1.791512E+00 -2.400000E+01
  1.718408E+00 -2.400000E+01
  1.690517E+00 -2.400000E+01
  1.617413E+00 -2.400000E+01
  1.589522E+00 -2.400000E+01
  1.516418E+00 -2.400000E+01
  1.488527E+00 -2.400000E+01
  1.415423E+00 -2.400000E+01
  1.387532E+00 -2.400000E+01
  1.314428E+00 -2.400000E+01
  1.286537E+00 -2.400000E+01
  1.213433E+00 -2.400000E+01
  1.185542E+00 -2.400000E+01
  1.112438E+00 -2.400000E+01
  1.084547E+00 -2.400000E+01
  1.011443E+00 -2.400000E+01
  9.835521E-01 -2.400000E+01
  9.104478E-01 -2.400000E+01
  8.825570E-01 -2.400000E+01
  8.094527E-01 -2.400000E+01
  7.815620E-01 -2.400000E+01
  7.084577E-01 -2.400000E+01
  6.805670E-01 -2.400000E+01
  6.074627E-01 -2.400000E+01
  5.795720E-01 -2.400000E+01
  5.064677E-01 -2.400000E+01
  4.785769E-01 -2.400000E+01
  4.054726E-01 -2.400000E+01
  3.775819E-01 -2.400000E+01
  3.044776E-01 -2.400000E+01
  2.765869E-01 -2.400000E+01
  2.034826E-01 -2.400000E+01
  1.755919E-01 -2.400000E+01
  1.024876E-01 -2.400000E+01
  7.459683E-02 -2.400000E+01
  1.492550E-03 -2.400000E+01
 -2.639820E-02 -2.400000E+01
 -9.950248E-02 -2.400000E+01
 -9.950248E-02 -2.410139E+01
 -9.950248E-02 -2.446851E+01
 -9.950248E-02 -2.483564E+01
 -9.950248E-02 -2.520277E+01
 -9.950248E-02 -2.556990E+01
 -9.950248E-02 -2.593703E+01
 -9.950248E-02 -2.630416E+01
 -9.950248E-02 -2.667129E+01
 -9.950248E-02 -2.703842E+01
 -9.950248E-02 -2.740554E+01
 -9.950248E-02 -2.777267E+01
 -9.950248E-02 -2.813980E+01
 -9.950248E-02 -2.850693E+01
 -9.950248E-02 -2.887406E+01
 -9.950248E-02 -2.924119E+01
 -9.950248E-02 -2.960832E+01
 -9.950248E-02 -2.997545E+01
 -9.950248E-02 -3.034257E+01
 -9.950248E-02 -3.070970E+01
 -9.950248E-02 -3.107683E+01
 -9.950248E-02 -3.144396E+01
 -9.950248E-02 -3.181109E+01
 -9.950248E-02 -3.217822E+01
 -9.950248E-02 -3.254535E+01
 -9.950248E-02 -3.291248E+01
 -9.950248E-02 -3.327960E+01
 -9.950248E-02 -3.364673E+01
 -9.950248E-02 -3.401386E+01
 -9.950248E-02 -3.438099E+01
 -9.950248E-02 -3.474812E+01
 -9.950248E-02 -3.511525E+01
 -9.950248E-02 -3.548238E+01
 -9.950248E-02 -3.584950E+01
 -9.950248E-02 -3.621663E+01
 -9.950248E-02 -3.658376E+01
 -9.950248E-02 -3.695089E+01
 -9.950248E-02 -3.731802E+01
 -9.950248E-02 -3.768515E+01
 -9.950248E-02 -3.805228E+01
 -9.950248E-02 -3.841941E+01

hb:   line clip z   cb(bluegreen)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.316228E+01 -3.867228E+01
  1.323184E+01 -3.870000E+01
  1.330903E+01 -3.870000E+01
  2.009950E+01 -3.870000E+01
  2.009950E+01 -3.841941E+01
  2.009950E+01 -3.805228E+01
  2.009950E+01 -3.768515E+01
  2.009950E+01 -3.731802E+01
  2.009950E+01 -3.695089E+01
  2.009950E+01 -3.658376E+01
  2.009950E+01 -3.621663E+01
  2.009950E+01 -3.584950E+01
  2.009950E+01 -3.548238E+01
  2.009950E+01 -3.511525E+01
  2.009950E+01 -3.474812E+01
  2.009950E+01 -3.438099E+01
  2.009950E+01 -3.401386E+01
  2.009950E+01 -3.364673E+01
  2.009950E+01 -3.327960E+01
  2.009950E+01 -3.291248E+01
  2.009950E+01 -3.254535E+01
  2.009950E+01 -3.217822E+01
  2.009950E+01 -3.181109E+01
  2.009950E+01 -3.144396E+01
  2.009950E+01 -3.107683E+01
  2.009950E+01 -3.070970E+01
  2.009950E+01 -3.034257E+01
  2.009950E+01 -2.997545E+01
  2.009950E+01 -2.960832E+01
  2.009950E+01 -2.924119E+01
  2.009950E+01 -2.887406E+01
  2.009950E+01 -2.850693E+01
  2.009950E+01 -2.813980E+01
  2.009950E+01 -2.777267E+01
  2.009950E+01 -2.740554E+01
  2.009950E+01 -2.703842E+01
  2.009950E+01 -2.667129E+01
  2.009950E+01 -2.630416E+01
  2.009950E+01 -2.593703E+01
  2.009950E+01 -2.556990E+01
  2.009950E+01 -2.520277E+01
  2.009950E+01 -2.483564E+01
  2.009950E+01 -2.446851E+01
  2.009950E+01 -2.410139E+01
  2.009950E+01 -2.400000E+01
  2.007161E+01 -2.400000E+01
  1.999851E+01 -2.400000E+01
  1.997062E+01 -2.400000E+01
  1.989751E+01 -2.400000E+01
  1.986962E+01 -2.400000E+01
  1.979652E+01 -2.400000E+01
  1.976863E+01 -2.400000E+01
  1.969552E+01 -2.400000E+01
  1.966763E+01 -2.400000E+01
  1.959453E+01 -2.400000E+01
  1.956664E+01 -2.400000E+01
  1.949353E+01 -2.400000E+01
  1.946564E+01 -2.400000E+01
  1.939254E+01 -2.400000E+01
  1.936465E+01 -2.400000E+01
  1.929154E+01 -2.400000E+01
  1.926365E+01 -2.400000E+01
  1.919055E+01 -2.400000E+01
  1.916266E+01 -2.400000E+01
  1.908955E+01 -2.400000E+01
  1.906166E+01 -2.400000E+01
  1.898856E+01 -2.400000E+01
  1.896067E+01 -2.400000E+01
  1.888756E+01 -2.400000E+01
  1.885967E+01 -2.400000E+01
  1.878657E+01 -2.400000E+01
  1.875868E+01 -2.400000E+01
  1.868557E+01 -2.400000E+01
  1.865768E+01 -2.400000E+01
  1.858458E+01 -2.400000E+01
  1.855669E+01 -2.400000E+01
  1.848358E+01 -2.400000E+01
  1.845569E+01 -2.400000E+01
  1.838259E+01 -2.400000E+01
  1.835470E+01 -2.400000E+01
  1.828159E+01 -2.400000E+01
  1.825370E+01 -2.400000E+01
  1.818060E+01 -2.400000E+01
  1.815271E+01 -2.400000E+01
  1.807960E+01 -2.400000E+01
  1.805171E+01 -2.400000E+01
  1.797861E+01 -2.400000E+01
  1.795072E+01 -2.400000E+01
  1.787761E+01 -2.400000E+01
  1.784972E+01 -2.400000E+01
  1.777662E+01 -2.400000E+01
  1.774873E+01 -2.400000E+01
  1.767562E+01 -2.400000E+01
  1.764773E+01 -2.400000E+01
  1.757463E+01 -2.400000E+01
  1.754674E+01 -2.400000E+01
  1.747363E+01 -2.400000E+01
  1.744574E+01 -2.400000E+01
  1.737264E+01 -2.400000E+01
  1.734475E+01 -2.400000E+01
  1.727164E+01 -2.400000E+01
  1.724375E+01 -2.400000E+01
  1.717065E+01 -2.400000E+01
  1.714276E+01 -2.400000E+01
  1.706965E+01 -2.400000E+01
  1.704176E+01 -2.400000E+01
  1.696866E+01 -2.400000E+01
  1.694077E+01 -2.400000E+01
  1.686766E+01 -2.400000E+01
