[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  1.237718E+02  2.099476E+01
  1.227635E+02  2.099476E+01
  1.217552E+02  2.099476E+01
  1.207469E+02  2.099476E+01
  1.197386E+02  2.099476E+01
  1.187303E+02  2.099476E+01
  1.177220E+02  2.099476E+01
  1.167137E+02  2.099476E+01
  1.157054E+02  2.099476E+01
  1.146971E+02  2.099476E+01
  1.136888E+02  2.099476E+01
  1.126805E+02  2.099476E+01
  1.116722E+02  2.099476E+01
  1.106639E+02  2.099476E+01
  1.096556E+02  2.099476E+01
  1.086473E+02  2.099476E+01
  1.076390E+02  2.099476E+01
  1.066307E+02  2.099476E+01
  1.056224E+02  2.099476E+01
  1.046141E+02  2.099476E+01
  1.036058E+02  2.099476E+01
  1.025975E+02  2.099476E+01
  1.015892E+02  2.099476E+01
  1.005809E+02  2.099476E+01
  9.957261E+01  2.099476E+01
  9.856432E+01  2.099476E+01
  9.755602E+01  2.099476E+01
  9.654772E+01  2.099476E+01
  9.553942E+01  2.099476E+01
  9.453112E+01  2.099476E+01
  9.352282E+01  2.099476E+01
  9.251452E+01  2.099476E+01
  9.150622E+01  2.099476E+01
  9.049793E+01  2.099476E+01
  8.948963E+01  2.099476E+01
  8.848133E+01  2.099476E+01
  8.747303E+01  2.099476E+01
  8.646473E+01  2.099476E+01
  8.545643E+01  2.099476E+01
  8.444813E+01  2.099476E+01
  8.343983E+01  2.099476E+01
  8.243154E+01  2.099476E+01
  8.142324E+01  2.099476E+01
  8.041494E+01  2.099476E+01
  7.940664E+01  2.099476E+01
  7.839834E+01  2.099476E+01
  7.739004E+01  2.099476E+01
  7.638174E+01  2.099476E+01
  7.537344E+01  2.099476E+01
  7.436515E+01  2.099476E+01
  7.335685E+01  2.099476E+01
  7.234855E+01  2.099476E+01
  7.134025E+01  2.099476E+01
  7.033195E+01  2.099476E+01
  6.932365E+01  2.099476E+01
  6.831535E+01  2.099476E+01
  6.730705E+01  2.099476E+01
  6.629876E+01  2.099476E+01
  6.529046E+01  2.099476E+01
  6.428216E+01  2.099476E+01
  6.327386E+01  2.099476E+01
  6.226556E+01  2.099476E+01
  6.125726E+01  2.099476E+01
  6.024896E+01  2.099476E+01
  5.924066E+01  2.099476E+01
  5.823237E+01  2.099476E+01
  5.722407E+01  2.099476E+01
  5.621577E+01  2.099476E+01
  5.520747E+01  2.099476E+01
  5.419917E+01  2.099476E+01
  5.319087E+01  2.099476E+01
  5.218257E+01  2.099476E+01
  5.117427E+01  2.099476E+01
  5.016598E+01  2.099476E+01
  4.915768E+01  2.099476E+01
  4.814938E+01  2.099476E+01
  4.714108E+01  2.099476E+01
  4.613278E+01  2.099476E+01
  4.512448E+01  2.099476E+01
  4.411618E+01  2.099476E+01
  4.310788E+01  2.099476E+01
  4.209959E+01  2.099476E+01
  4.109129E+01  2.099476E+01
  4.008299E+01  2.099476E+01
  3.907469E+01  2.099476E+01
  3.806639E+01  2.099476E+01
  3.705809E+01  2.099476E+01
  3.604979E+01  2.099476E+01
  3.504149E+01  2.099476E+01
  3.403320E+01  2.099476E+01
  3.302490E+01  2.099476E+01
  3.201660E+01  2.099476E+01
  3.100830E+01  2.099476E+01
  3.000000E+01  2.099476E+01
  2.899170E+01  2.099476E+01
  2.798340E+01  2.099476E+01
  2.697510E+01  2.099476E+01
  2.596680E+01  2.099476E+01
  2.495851E+01  2.099476E+01
  2.395021E+01  2.099476E+01
  2.294191E+01  2.099476E+01
  2.193361E+01  2.099476E+01
  2.092531E+01  2.099476E+01
  1.991701E+01  2.099476E+01
  1.890871E+01  2.099476E+01
  1.790041E+01  2.099476E+01
  1.689212E+01  2.099476E+01
  1.588382E+01  2.099476E+01
  1.487552E+01  2.099476E+01
  1.386722E+01  2.099476E+01
  1.285892E+01  2.099476E+01
  1.185062E+01  2.099476E+01
  1.084232E+01  2.099476E+01
  9.834025E+00  2.099476E+01
  8.825726E+00  2.099476E+01
  7.817427E+00  2.099476E+01
  6.809129E+00  2.099476E+01
  5.800830E+00  2.099476E+01
  4.792531E+00  2.099476E+01
  3.784232E+00  2.099476E+01
  2.775934E+00  2.099476E+01
  1.767635E+00  2.099476E+01
  7.593361E-01  2.099476E+01
 -2.489626E-01  2.099476E+01
 -1.257261E+00  2.099476E+01
 -2.265560E+00  2.099476E+01
 -3.273859E+00  2.099476E+01
 -4.282158E+00  2.099476E+01
 -5.290456E+00  2.099476E+01
 -6.298755E+00  2.099476E+01
 -7.307054E+00  2.099476E+01
 -8.315353E+00  2.099476E+01
 -9.323651E+00  2.099476E+01
 -1.033195E+01  2.099476E+01
 -1.134025E+01  2.099476E+01
 -1.234855E+01  2.099476E+01
 -1.335685E+01  2.099476E+01
 -1.436515E+01  2.099476E+01
 -1.537344E+01  2.099476E+01
 -1.638174E+01  2.099476E+01
 -1.739004E+01  2.099476E+01
 -1.839834E+01  2.099476E+01
 -1.940664E+01  2.099476E+01
 -2.041494E+01  2.099476E+01
 -2.142324E+01  2.099476E+01
 -2.243154E+01  2.099476E+01
 -2.343983E+01  2.099476E+01
 -2.444813E+01  2.099476E+01
 -2.545643E+01  2.099476E+01
 -2.646473E+01  2.099476E+01
 -2.747303E+01  2.099476E+01
 -2.848133E+01  2.099476E+01
 -2.948963E+01  2.099476E+01
 -3.049793E+01  2.099476E+01
 -3.150622E+01  2.099476E+01
 -3.251452E+01  2.099476E+01
 -3.352282E+01  2.099476E+01
 -3.453112E+01  2.099476E+01
 -3.553942E+01  2.099476E+01
 -3.654772E+01  2.099476E+01
 -3.755602E+01  2.099476E+01
 -3.856432E+01  2.099476E+01
 -3.957261E+01  2.099476E+01
 -4.058091E+01  2.099476E+01
 -4.158921E+01  2.099476E+01
 -4.259751E+01  2.099476E+01
 -4.360581E+01  2.099476E+01
 -4.461411E+01  2.099476E+01
 -4.562241E+01  2.099476E+01
 -4.663071E+01  2.099476E+01
 -4.763900E+01  2.099476E+01
 -4.864730E+01  2.099476E+01
 -4.965560E+01  2.099476E+01
 -5.066390E+01  2.099476E+01
 -5.167220E+01  2.099476E+01
 -5.268050E+01  2.099476E+01
 -5.368880E+01  2.099476E+01
 -5.469710E+01  2.099476E+01
 -5.570539E+01  2.099476E+01
 -5.671369E+01  2.099476E+01
 -5.772199E+01  2.099476E+01
 -5.873029E+01  2.099476E+01
 -5.973859E+01  2.099476E+01
 -6.074689E+01  2.099476E+01
 -6.175519E+01  2.099476E+01
 -6.276349E+01  2.099476E+01
 -6.377178E+01  2.099476E+01
 -6.478008E+01  2.099476E+01
 -6.578838E+01  2.099476E+01
 -6.679668E+01  2.099476E+01
 -6.780498E+01  2.099476E+01
 -6.881328E+01  2.099476E+01
 -6.982158E+01  2.099476E+01
 -7.082988E+01  2.099476E+01
 -7.183817E+01  2.099476E+01
 -7.284647E+01  2.099476E+01
 -7.385477E+01  2.099476E+01
 -7.486307E+01  2.099476E+01
 -7.587137E+01  2.099476E+01
 -7.687967E+01  2.099476E+01
 -7.788797E+01  2.099476E+01
 -7.889627E+01  2.099476E+01
 -7.990456E+01  2.099476E+01
 -8.091286E+01  2.099476E+01
 -8.192116E+01  2.099476E+01
 -8.292946E+01  2.099476E+01
 -8.393776E+01  2.099476E+01
 -8.494606E+01  2.099476E+01
 -8.595436E+01  2.099476E+01
 -8.696266E+01  2.099476E+01
 -8.797095E+01  2.099476E+01
 -8.897925E+01  2.099476E+01
 -8.998755E+01  2.099476E+01
 -9.099585E+01  2.099476E+01
 -9.099585E+01  1.998429E+01
 -9.099585E+01  1.897382E+01
 -9.099585E+01  1.796335E+01
 -9.099585E+01  1.695288E+01
 -9.099585E+01  1.594241E+01
 -9.099585E+01  1.493194E+01
 -9.099585E+01  1.392147E+01
 -9.099585E+01  1.291099E+01
 -9.099585E+01  1.190052E+01
 -9.099585E+01  1.089005E+01
 -9.099585E+01  9.879581E+00
 -9.099585E+01  8.869110E+00
 -9.099585E+01  7.858639E+00
 -9.099585E+01  6.848168E+00
 -9.099585E+01  5.837696E+00
 -9.099585E+01  4.827225E+00
 -9.099585E+01  3.816754E+00
 -9.099585E+01  2.806283E+00
 -9.099585E+01  1.795812E+00
 -9.099585E+01  7.853403E-01
 -9.099585E+01 -2.251309E-01
 -9.099585E+01 -1.235602E+00
 -9.099585E+01 -2.246073E+00
 -9.099585E+01 -3.256544E+00
 -9.099585E+01 -4.267016E+00
 -9.099585E+01 -5.277487E+00
 -9.099585E+01 -6.287958E+00
 -9.099585E+01 -7.298429E+00
 -9.099585E+01 -8.308901E+00
 -9.099585E+01 -9.319372E+00
 -9.099585E+01 -1.032984E+01
 -9.099585E+01 -1.134031E+01
 -9.099585E+01 -1.235079E+01
 -9.099585E+01 -1.336126E+01
 -9.099585E+01 -1.437173E+01
 -9.099585E+01 -1.538220E+01
 -9.099585E+01 -1.639267E+01
 -9.099585E+01 -1.740314E+01
 -9.099585E+01 -1.841361E+01
 -9.099585E+01 -1.942408E+01
 -9.099585E+01 -2.043455E+01
 -9.099585E+01 -2.144503E+01
 -9.099585E+01 -2.245550E+01
 -9.099585E+01 -2.346597E+01
 -9.099585E+01 -2.447644E+01
 -9.099585E+01 -2.548691E+01
 -9.099585E+01 -2.649738E+01
 -9.099585E+01 -2.750785E+01
 -9.099585E+01 -2.851832E+01
 -9.099585E+01 -2.952880E+01
 -9.099585E+01 -3.053927E+01
 -9.099585E+01 -3.154974E+01
 -9.099585E+01 -3.256021E+01
 -9.099585E+01 -3.357068E+01
 -9.099585E+01 -3.458115E+01
 -9.099585E+01 -3.559162E+01
 -9.099585E+01 -3.660209E+01
 -9.099585E+01 -3.761257E+01
 -9.099585E+01 -3.862304E+01
 -9.099585E+01 -3.963351E+01
 -9.099585E+01 -4.064398E+01
 -9.099585E+01 -4.165445E+01
 -9.099585E+01 -4.266492E+01
 -9.099585E+01 -4.367539E+01
 -9.099585E+01 -4.468586E+01
 -9.099585E+01 -4.569634E+01
 -9.099585E+01 -4.670681E+01
 -9.099585E+01 -4.771728E+01
 -9.099585E+01 -4.872775E+01
 -9.099585E+01 -4.973822E+01
 -9.099585E+01 -5.074869E+01
 -9.099585E+01 -5.175916E+01
 -9.099585E+01 -5.276963E+01
 -9.099585E+01 -5.378010E+01
 -9.099585E+01 -5.479058E+01
 -9.099585E+01 -5.580105E+01
 -9.099585E+01 -5.681152E+01
 -9.099585E+01 -5.782199E+01
 -9.099585E+01 -5.883246E+01
 -9.099585E+01 -5.984293E+01
 -9.099585E+01 -6.085340E+01
 -9.099585E+01 -6.186387E+01
 -9.099585E+01 -6.287435E+01
 -9.099585E+01 -6.388482E+01
 -9.099585E+01 -6.489529E+01
 -9.099585E+01 -6.590576E+01
 -9.099585E+01 -6.691623E+01
 -9.099585E+01 -6.792670E+01
 -9.099585E+01 -6.893717E+01
 -9.099585E+01 -6.994764E+01
 -9.099585E+01 -7.095812E+01
 -9.099585E+01 -7.196859E+01
 -9.099585E+01 -7.297906E+01
 -9.099585E+01 -7.398953E+01
 -9.099585E+01 -7.500000E+01
 -9.099585E+01 -7.601047E+01
 -9.099585E+01 -7.702094E+01
 -9.099585E+01 -7.803141E+01
 -9.099585E+01 -7.904188E+01
 -9.099585E+01 -8.005236E+01
 -9.099585E+01 -8.106283E+01
 -9.099585E+01 -8.207330E+01
 -9.099585E+01 -8.308377E+01
 -9.099585E+01 -8.409424E+01
 -9.099585E+01 -8.510471E+01
 -9.099585E+01 -8.611518E+01
 -9.099585E+01 -8.712565E+01
 -9.099585E+01 -8.813613E+01
 -9.099585E+01 -8.914660E+01
 -9.099585E+01 -9.015707E+01
 -9.099585E+01 -9.116754E+01
 -9.099585E+01 -9.217801E+01
 -9.099585E+01 -9.318848E+01
 -9.099585E+01 -9.419895E+01
 -9.099585E+01 -9.520942E+01
 -9.099585E+01 -9.621990E+01
 -9.099585E+01 -9.723037E+01
 -9.099585E+01 -9.824084E+01
 -9.099585E+01 -9.925131E+01
 -9.099585E+01 -1.002618E+02
 -9.099585E+01 -1.012723E+02
 -9.099585E+01 -1.022827E+02
 -9.099585E+01 -1.032932E+02
 -9.099585E+01 -1.043037E+02
 -9.099585E+01 -1.053141E+02
 -9.099585E+01 -1.063246E+02
 -9.099585E+01 -1.073351E+02
 -9.099585E+01 -1.083455E+02
 -9.099585E+01 -1.093560E+02
 -9.099585E+01 -1.103665E+02
 -9.099585E+01 -1.113770E+02
 -9.099585E+01 -1.123874E+02
 -9.099585E+01 -1.133979E+02
 -9.099585E+01 -1.144084E+02
 -9.099585E+01 -1.154188E+02
 -9.099585E+01 -1.164293E+02
 -9.099585E+01 -1.174398E+02
 -9.099585E+01 -1.184503E+02
 -9.099585E+01 -1.194607E+02
 -9.099585E+01 -1.204712E+02
 -9.099585E+01 -1.214817E+02
 -9.099585E+01 -1.224921E+02
 -9.099585E+01 -1.235026E+02
 -9.099585E+01 -1.245131E+02
 -9.099585E+01 -1.255236E+02
 -9.099585E+01 -1.265340E+02
 -9.099585E+01 -1.275445E+02
 -9.099585E+01 -1.285550E+02
 -9.099585E+01 -1.295654E+02
 -9.099585E+01 -1.305759E+02
 -9.099585E+01 -1.315864E+02
 -9.099585E+01 -1.325969E+02
 -9.099585E+01 -1.336073E+02
 -9.099585E+01 -1.346178E+02
 -9.099585E+01 -1.356283E+02
 -9.099585E+01 -1.366387E+02
 -9.099585E+01 -1.376492E+02
 -9.099585E+01 -1.386597E+02
 -9.099585E+01 -1.396702E+02
 -9.099585E+01 -1.406806E+02
 -9.099585E+01 -1.416911E+02
 -9.099585E+01 -1.427016E+02
 -9.099585E+01 -1.437120E+02
 -9.099585E+01 -1.447225E+02
 -9.099585E+01 -1.457330E+02
 -9.099585E+01 -1.467435E+02
 -9.099585E+01 -1.477539E+02
 -9.099585E+01 -1.487644E+02
 -9.099585E+01 -1.497749E+02
 -9.099585E+01 -1.507853E+02
 -9.099585E+01 -1.517958E+02
 -9.099585E+01 -1.528063E+02
 -9.099585E+01 -1.538168E+02
 -9.099585E+01 -1.548272E+02
 -9.099585E+01 -1.558377E+02
 -9.099585E+01 -1.568482E+02
 -9.099585E+01 -1.578586E+02
 -9.099585E+01 -1.588691E+02
 -9.099585E+01 -1.598796E+02
 -9.099585E+01 -1.608901E+02
 -9.099585E+01 -1.619005E+02
 -9.099585E+01 -1.629110E+02
 -9.099585E+01 -1.639215E+02
 -9.099585E+01 -1.649319E+02
 -9.099585E+01 -1.659424E+02
 -9.099585E+01 -1.669529E+02
 -9.099585E+01 -1.679634E+02
 -9.099585E+01 -1.689738E+02
 -9.099585E+01 -1.699843E+02
 -9.099585E+01 -1.709948E+02

h: x ny1,0  y2=[y1](12),ic[pastelcyan]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelcyan)
clip:
 -4.511175E+00 -9.548882E+00
 -2.489626E-01 -9.975104E+00
  0.000000E+00 -9.568871E+00
  0.000000E+00 -9.319372E+00
  0.000000E+00 -9.069873E+00
  0.000000E+00 -8.308901E+00
  0.000000E+00 -8.059401E+00
  0.000000E+00 -7.298429E+00
  0.000000E+00 -7.048930E+00
 -2.489626E-01 -6.908224E+00
 -6.541493E-01 -6.892370E+00
 -1.257261E+00 -6.868703E+00
 -1.703593E+00 -6.851136E+00
 -2.265560E+00 -6.828953E+00
 -2.753297E+00 -6.809642E+00
 -3.273859E+00 -6.788970E+00
 -3.803265E+00 -6.767883E+00
 -4.282158E+00 -6.748751E+00
 -4.800000E+00 -6.779471E+00
 -4.800000E+00 -7.298429E+00
 -4.800000E+00 -7.817387E+00
 -4.800000E+00 -8.308901E+00
 -4.800000E+00 -8.827859E+00
 -4.800000E+00 -9.319372E+00

hb:   line clip z   cb(pastelcyan)
clip:
  1.584351E-01 -9.921567E+00
  3.504149E+01 -9.921567E+00
  3.510000E+01 -9.378004E+00
  3.510000E+01 -9.319372E+00
  3.604979E+01 -9.192631E+00
  3.650000E+01 -9.319372E+00
  3.705809E+01 -9.921567E+00
  3.765899E+01 -9.921567E+00
  3.790000E+01 -9.319372E+00
  3.894822E+01 -9.192631E+00
  3.930000E+01 -9.319372E+00
  3.948209E+01 -9.921567E+00
  4.008299E+01 -9.921567E+00
  4.068389E+01 -9.921567E+00
  4.070000E+01 -9.319372E+00
  4.109129E+01 -9.192631E+00
  4.197312E+01 -9.192631E+00
  4.210000E+01 -9.319372E+00
  4.250698E+01 -9.921567E+00
  4.310788E+01 -9.921567E+00
  4.370878E+01 -9.921567E+00
  4.350000E+01 -9.319372E+00
  4.411618E+01 -9.192631E+00
  4.490000E+01 -9.319372E+00
  4.490000E+01 -9.544337E+00
  4.512448E+01 -9.921567E+00
  4.572538E+01 -9.921567E+00
  4.613278E+01 -9.921567E+00
  4.630000E+01 -9.486952E+00
  4.630000E+01 -9.319372E+00
  4.667947E+01 -8.771504E+00
  4.613278E+01 -8.544977E+00
  4.573510E+01 -8.308901E+00
  4.538974E+01 -8.043069E+00
  4.512448E+01 -7.790894E+00
  4.472024E+01 -7.298429E+00
  4.448589E+01 -6.927930E+00
  4.418076E+01 -6.287958E+00
  4.416263E+01 -6.241411E+00
  4.411618E+01 -6.116008E+00
  4.388566E+01 -5.277487E+00
  4.378548E+01 -4.598434E+00
  4.376076E+01 -4.267016E+00
  4.375395E+01 -3.619559E+00
  4.377275E+01 -3.256544E+00
  4.388837E+01 -2.474375E+00
  4.396488E+01 -2.246073E+00
  4.411618E+01 -1.916829E+00
  4.438025E+01 -1.500239E+00
  4.459352E+01 -1.235602E+00
  4.512448E+01 -7.214152E-01
  4.540314E+01 -5.043851E-01
  4.582140E+01 -2.251309E-01
  4.613278E+01 -4.615718E-02
  4.669152E+01  2.254001E-01
  4.714108E+01  4.050040E-01
  4.742349E+01  5.023176E-01
  4.814938E+01  7.031846E-01
  4.854692E+01  7.853403E-01
  4.915768E+01  8.754012E-01
  5.002517E+01  9.264506E-01
  5.111971E+01  8.400188E-01
  5.141710E+01  7.853403E-01
  5.202465E+01  6.270793E-01
  5.252360E+01  4.435788E-01
  5.319087E+01  1.013499E-01
  5.365047E+01 -2.251309E-01
  5.419917E+01 -7.867978E-01
  5.467728E+01 -1.766929E+00
  5.469230E+01 -2.762351E+00
  5.419917E+01 -4.190663E+00
  5.412711E+01 -4.339233E+00
  5.358501E+01 -5.277487E+00
  5.319087E+01 -5.841293E+00
  5.299592E+01 -6.092583E+00
  5.283510E+01 -6.287958E+00
  5.218257E+01 -6.985702E+00
  5.202161E+01 -7.137121E+00
  5.184082E+01 -7.298429E+00
  5.117427E+01 -7.819550E+00
  5.088096E+01 -8.014952E+00
  5.037116E+01 -8.308901E+00
  5.029244E+01 -9.192631E+00
  5.050000E+01 -9.319372E+00
  5.057337E+01 -9.921567E+00
  5.117427E+01 -9.921567E+00
  5.177517E+01 -9.921567E+00
  5.190000E+01 -9.319372E+00
  5.218257E+01 -9.192631E+00
  5.306440E+01 -9.192631E+00
  5.319087E+01 -9.192631E+00
  5.330000E+01 -9.319372E+00
  5.359827E+01 -9.921567E+00
  5.419917E+01 -9.921567E+00
  5.480007E+01 -9.921567E+00
  5.470000E+01 -9.319372E+00
  5.520747E+01 -9.192631E+00
  5.608930E+01 -9.192631E+00
  5.610000E+01 -9.435389E+00
  5.621577E+01 -9.921567E+00
  5.681667E+01 -9.921567E+00
  5.722407E+01 -9.921567E+00
  5.750000E+01 -9.595900E+00
  5.750000E+01 -9.319372E+00
  5.823237E+01 -9.192631E+00
  5.890000E+01 -9.319372E+00
  5.890000E+01 -9.660770E+00
  5.924066E+01 -9.921567E+00
  5.984156E+01 -9.921567E+00
  6.024896E+01 -9.921567E+00
  6.030000E+01 -9.370519E+00
  6.030000E+01 -9.319372E+00
  6.030000E+01 -9.268224E+00
  6.125726E+01 -9.192631E+00
  6.170000E+01 -9.319372E+00
  6.166466E+01 -9.921567E+00
  6.226556E+01 -9.921567E+00
  6.286646E+01 -9.921567E+00
  6.310000E+01 -9.319372E+00
  6.327386E+01 -9.192631E+00
  6.415569E+01 -9.192631E+00
  6.450000E+01 -9.319372E+00
  6.468956E+01 -9.921567E+00
  6.529046E+01 -9.921567E+00
  6.589136E+01 -9.921567E+00
  6.590000E+01 -9.319372E+00
  6.629876E+01 -9.192631E+00
  6.718059E+01 -9.192631E+00
  6.730000E+01 -9.319372E+00
  6.730705E+01 -9.921567E+00
  6.790795E+01 -9.921567E+00
  6.831535E+01 -9.921567E+00
  6.891625E+01 -9.921567E+00
  6.932365E+01 -9.921567E+00
  6.992455E+01 -9.921567E+00
  7.000000E+01 -9.319372E+00
  7.000000E+01 -8.641566E+00
  7.000000E+01 -8.308901E+00
  7.000000E+01 -7.631095E+00
  7.000000E+01 -7.298429E+00
  7.000000E+01 -6.620624E+00
  7.000000E+01 -6.287958E+00
  7.000000E+01 -5.610152E+00
  7.000000E+01 -5.277487E+00
  7.000000E+01 -4.599681E+00
  7.000000E+01 -4.267016E+00
  7.000000E+01 -3.589210E+00
  7.000000E+01 -3.256544E+00
  7.000000E+01 -2.578739E+00
  7.000000E+01 -2.246073E+00
  7.000000E+01 -1.568268E+00
  7.000000E+01 -1.235602E+00
  7.000000E+01 -5.577963E-01
  7.000000E+01 -2.251309E-01
  7.000000E+01  4.526749E-01
  7.000000E+01  7.853403E-01
  7.000000E+01  1.463146E+00
  7.000000E+01  1.795812E+00
  7.000000E+01  2.473617E+00
  7.000000E+01  2.806283E+00
  7.000000E+01  3.484089E+00
  7.000000E+01  3.816754E+00
  7.000000E+01  4.494560E+00
  7.000000E+01  4.827225E+00
  7.000000E+01  5.505031E+00
  7.000000E+01  5.837696E+00
  7.000000E+01  6.515502E+00
  7.000000E+01  6.848168E+00
  7.000000E+01  7.525973E+00
  7.000000E+01  7.858639E+00
  7.000000E+01  8.536445E+00
  7.000000E+01  8.869110E+00
  7.000000E+01  9.546916E+00
  7.000000E+01  9.879581E+00
  6.936555E+01  9.921567E+00
  6.932365E+01  9.921567E+00
  6.928176E+01  9.921567E+00
  6.831535E+01  9.921567E+00
  6.827346E+01  9.921567E+00
  6.730705E+01  9.921567E+00
  6.726516E+01  9.921567E+00
  6.629876E+01  9.921567E+00
  6.625686E+01  9.921567E+00
  6.529046E+01  9.921567E+00
  6.524856E+01  9.921567E+00
  6.428216E+01  9.921567E+00
  6.424026E+01  9.921567E+00
  6.327386E+01  9.921567E+00
  6.323196E+01  9.921567E+00
  6.226556E+01  9.921567E+00
  6.222366E+01  9.921567E+00
  6.125726E+01  9.921567E+00
  6.121537E+01  9.921567E+00
  6.024896E+01  9.921567E+00
  6.020707E+01  9.921567E+00
  5.924066E+01  9.921567E+00
  5.919877E+01  9.921567E+00
  5.823237E+01  9.921567E+00
  5.819047E+01  9.921567E+00
  5.722407E+01  9.921567E+00
  5.718217E+01  9.921567E+00
  5.621577E+01  9.921567E+00
  5.617387E+01  9.921567E+00
  5.520747E+01  9.921567E+00
  5.516557E+01  9.921567E+00
  5.419917E+01  9.921567E+00
  5.415727E+01  9.921567E+00
  5.319087E+01  9.921567E+00
  5.314898E+01  9.921567E+00
  5.218257E+01  9.921567E+00
  5.214068E+01  9.921567E+00
  5.117427E+01  9.921567E+00
  5.113238E+01  9.921567E+00
  5.016598E+01  9.921567E+00
  5.012408E+01  9.921567E+00
  4.915768E+01  9.921567E+00
  4.911578E+01  9.921567E+00
  4.814938E+01  9.921567E+00
  4.810748E+01  9.921567E+00
  4.714108E+01  9.921567E+00
  4.709918E+01  9.921567E+00
  4.613278E+01  9.921567E+00
  4.609088E+01  9.921567E+00
  4.512448E+01  9.921567E+00
  4.508259E+01  9.921567E+00
  4.411618E+01  9.921567E+00
  4.407429E+01  9.921567E+00
  4.310788E+01  9.921567E+00
  4.306599E+01  9.921567E+00
  4.209959E+01  9.921567E+00
  4.205769E+01  9.921567E+00
  4.109129E+01  9.921567E+00
  4.104939E+01  9.921567E+00
  4.008299E+01  9.921567E+00
  4.004109E+01  9.921567E+00
  3.907469E+01  9.921567E+00
  3.903279E+01  9.921567E+00
  3.806639E+01  9.921567E+00
  3.802449E+01  9.921567E+00
  3.705809E+01  9.921567E+00
  3.701620E+01  9.921567E+00
  3.604979E+01  9.921567E+00
  3.600790E+01  9.921567E+00
  3.504149E+01  9.921567E+00
  3.499960E+01  9.921567E+00
  3.403320E+01  9.921567E+00
  3.399130E+01  9.921567E+00
  3.302490E+01  9.921567E+00
  3.298300E+01  9.921567E+00
  3.201660E+01  9.921567E+00
  3.197470E+01  9.921567E+00
  3.100830E+01  9.921567E+00
  3.096640E+01  9.921567E+00
  3.000000E+01  9.921567E+00
  2.995810E+01  9.921567E+00
  2.899170E+01  9.921567E+00
  2.894981E+01  9.921567E+00
  2.798340E+01  9.921567E+00
  2.794151E+01  9.921567E+00
  2.697510E+01  9.921567E+00
  2.693321E+01  9.921567E+00
  2.596680E+01  9.921567E+00
  2.592491E+01  9.921567E+00
  2.495851E+01  9.921567E+00
  2.491661E+01  9.921567E+00
  2.395021E+01  9.921567E+00
  2.390831E+01  9.921567E+00
  2.294191E+01  9.921567E+00
  2.290001E+01  9.921567E+00
  2.193361E+01  9.921567E+00
  2.189171E+01  9.921567E+00
  2.092531E+01  9.921567E+00
  2.088342E+01  9.921567E+00
  1.991701E+01  9.921567E+00
  1.987512E+01  9.921567E+00
  1.890871E+01  9.921567E+00
  1.886682E+01  9.921567E+00
  1.790041E+01  9.921567E+00
  1.785852E+01  9.921567E+00
  1.689212E+01  9.921567E+00
  1.685022E+01  9.921567E+00
  1.588382E+01  9.921567E+00
  1.584192E+01  9.921567E+00
  1.487552E+01  9.921567E+00
  1.483362E+01  9.921567E+00
  1.386722E+01  9.921567E+00
  1.382532E+01  9.921567E+00
  1.285892E+01  9.921567E+00
  1.281703E+01  9.921567E+00
  1.185062E+01  9.921567E+00
  1.180873E+01  9.921567E+00
  1.084232E+01  9.921567E+00
  1.080043E+01  9.921567E+00
  9.834025E+00  9.921567E+00
