[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  1.377928E+01 -8.834961E+00
  1.378278E+01 -8.757584E+00
  1.378428E+01 -8.681139E+00
  1.378386E+01 -8.605590E+00
  1.378157E+01 -8.530907E+00
  1.377749E+01 -8.457063E+00
  1.377167E+01 -8.384033E+00
  1.376415E+01 -8.311793E+00
  1.375497E+01 -8.240323E+00
  1.374375E+01 -8.166978E+00
  1.373023E+01 -8.091231E+00
  1.371472E+01 -8.015485E+00
  1.369720E+01 -7.939739E+00
  1.367661E+01 -7.860252E+00
  1.365599E+01 -7.788246E+00
  1.363223E+01 -7.712500E+00
  1.360361E+01 -7.629172E+00
  1.357821E+01 -7.561007E+00
  1.358735E+01 -7.547685E+00
  1.361386E+01 -7.535494E+00
  1.364064E+01 -7.523134E+00
  1.366858E+01 -7.510191E+00
  1.369536E+01 -7.497743E+00
  1.372211E+01 -7.485261E+00
  1.374982E+01 -7.472284E+00
  1.377642E+01 -7.459785E+00
  1.380270E+01 -7.447388E+00
  1.383106E+01 -7.433957E+00
  1.385703E+01 -7.421619E+00
  1.388241E+01 -7.409515E+00
  1.391230E+01 -7.395204E+00
  1.393719E+01 -7.383245E+00
  1.396126E+01 -7.371642E+00
  1.399354E+01 -7.356018E+00
  1.401691E+01 -7.344664E+00
  1.403927E+01 -7.333769E+00
  1.407478E+01 -7.316392E+00
  1.409619E+01 -7.305876E+00
  1.411645E+01 -7.295895E+00
  1.415602E+01 -7.276320E+00
  1.417502E+01 -7.266881E+00
  1.419281E+01 -7.258022E+00
  1.423726E+01 -7.235792E+00
  1.425341E+01 -7.227680E+00
  1.426837E+01 -7.220149E+00
  1.431850E+01 -7.194803E+00
  1.433136E+01 -7.188271E+00
  1.434314E+01 -7.182276E+00
  1.439974E+01 -7.153343E+00
  1.440886E+01 -7.148657E+00
  1.441713E+01 -7.144403E+00
  1.448097E+01 -7.111406E+00
  1.491425E+01 -6.879291E+00
  1.531321E+01 -6.652052E+00
  1.562800E+01 -6.462687E+00
  1.561832E+01 -6.462687E+00
  1.553708E+01 -6.462687E+00
  1.545584E+01 -6.462687E+00
  1.537460E+01 -6.462687E+00
  1.529336E+01 -6.462687E+00
  1.526220E+01 -6.462687E+00
  1.521213E+01 -6.492134E+00
  1.520411E+01 -6.496825E+00
  1.519773E+01 -6.500560E+00
  1.513969E+01 -6.534331E+00
  1.513260E+01 -6.538433E+00
  1.513089E+01 -6.539424E+00
  1.509553E+01 -6.559822E+00
  1.506681E+01 -6.576306E+00
  1.504965E+01 -6.586124E+00
  1.502257E+01 -6.601558E+00
  1.500035E+01 -6.614179E+00
  1.496841E+01 -6.632246E+00
  1.494917E+01 -6.643084E+00
  1.493321E+01 -6.652052E+00
  1.488717E+01 -6.677802E+00
  1.487532E+01 -6.684401E+00
  1.486538E+01 -6.689925E+00
  1.480593E+01 -6.722805E+00
  1.480102E+01 -6.725508E+00
  1.479685E+01 -6.727798E+00
  1.474495E+01 -6.756226E+00
  1.472762E+01 -6.765672E+00
  1.472469E+01 -6.767264E+00
  1.468872E+01 -6.786777E+00
  1.465766E+01 -6.803545E+00
  1.464345E+01 -6.811191E+00
  1.461330E+01 -6.827361E+00
  1.458698E+01 -6.841418E+00
  1.456221E+01 -6.854596E+00
  1.453743E+01 -6.867736E+00
  1.451556E+01 -6.879291E+00
  1.448097E+01 -6.897488E+00
  1.446111E+01 -6.907901E+00
  1.444338E+01 -6.917164E+00
  1.439974E+01 -6.939878E+00
  1.438434E+01 -6.947858E+00
  1.437045E+01 -6.955037E+00
  1.431850E+01 -6.981773E+00
  1.430712E+01 -6.987604E+00
  1.429674E+01 -6.992910E+00
  1.423726E+01 -7.023185E+00
  1.422945E+01 -7.027142E+00
  1.422225E+01 -7.030784E+00
  1.415602E+01 -7.064119E+00
  1.415133E+01 -7.066469E+00
  1.414696E+01 -7.068657E+00
  1.407478E+01 -7.104586E+00
  1.407276E+01 -7.105587E+00
  1.407085E+01 -7.106530E+00
  1.400153E+01 -7.140679E+00
  1.399393E+01 -7.144403E+00
  1.399354E+01 -7.144593E+00
  1.395406E+01 -7.163871E+00
  1.391616E+01 -7.182276E+00
  1.391230E+01 -7.184147E+00
  1.387437E+01 -7.202464E+00
  1.383755E+01 -7.220149E+00
  1.383106E+01 -7.223256E+00
  1.379422E+01 -7.240847E+00
  1.375807E+01 -7.258022E+00
  1.374982E+01 -7.261927E+00
  1.371362E+01 -7.279020E+00
  1.367771E+01 -7.295895E+00
  1.366858E+01 -7.300168E+00
  1.363258E+01 -7.316981E+00
  1.359645E+01 -7.333769E+00
  1.358735E+01 -7.337984E+00
  1.355108E+01 -7.354733E+00
  1.351427E+01 -7.371642E+00
  1.350611E+01 -7.375383E+00
  1.346912E+01 -7.392272E+00
  1.343117E+01 -7.409515E+00
  1.342487E+01 -7.412370E+00
  1.338671E+01 -7.429601E+00
  1.334712E+01 -7.447388E+00
  1.334363E+01 -7.448952E+00
  1.330385E+01 -7.466718E+00
  1.326239E+01 -7.485135E+00
  1.326211E+01 -7.485261E+00
  1.320238E+01 -7.513238E+00
  1.320685E+01 -7.523134E+00
  1.321638E+01 -7.544583E+00
  1.322354E+01 -7.561007E+00
  1.323001E+01 -7.576101E+00
  1.323959E+01 -7.598881E+00
  1.324327E+01 -7.607793E+00
  1.325500E+01 -7.636754E+00
  1.325615E+01 -7.639661E+00
  1.326239E+01 -7.655497E+00
  1.326978E+01 -7.674627E+00
  1.328079E+01 -7.703924E+00
  1.328394E+01 -7.712500E+00
  1.329253E+01 -7.736322E+00
  1.329749E+01 -7.750373E+00
  1.330389E+01 -7.768898E+00
  1.331043E+01 -7.788246E+00
  1.331487E+01 -7.801654E+00
  1.332278E+01 -7.826119E+00
  1.332546E+01 -7.834591E+00
  1.333453E+01 -7.863993E+00
  1.333565E+01 -7.867710E+00
  1.334363E+01 -7.894685E+00
  1.334570E+01 -7.901866E+00
  1.335486E+01 -7.934501E+00
  1.335629E+01 -7.939739E+00
  1.336387E+01 -7.968176E+00
  1.336631E+01 -7.977612E+00
  1.337247E+01 -8.002038E+00
  1.337576E+01 -8.015485E+00
  1.338067E+01 -8.036091E+00
  1.338465E+01 -8.053358E+00
  1.338845E+01 -8.070335E+00
  1.339298E+01 -8.091231E+00
  1.339582E+01 -8.104773E+00
  1.340075E+01 -8.129104E+00
  1.340277E+01 -8.139406E+00
  1.340797E+01 -8.166978E+00
  1.340930E+01 -8.174237E+00
  1.341465E+01 -8.204851E+00
  1.341539E+01 -8.209269E+00
  1.342078E+01 -8.242724E+00
  1.342105E+01 -8.244503E+00
  1.342487E+01 -8.270074E+00
  1.342637E+01 -8.280597E+00
  1.343105E+01 -8.315588E+00
  1.343142E+01 -8.318470E+00
  1.343538E+01 -8.351445E+00
  1.343593E+01 -8.356343E+00
  1.343924E+01 -8.387515E+00
  1.343991E+01 -8.394216E+00
  1.344265E+01 -8.423802E+00
  1.344335E+01 -8.432090E+00
  1.344558E+01 -8.460308E+00
  1.344627E+01 -8.469963E+00
  1.344803E+01 -8.497038E+00
  1.344866E+01 -8.507836E+00
  1.344999E+01 -8.533995E+00
  1.345051E+01 -8.545709E+00
  1.345147E+01 -8.571182E+00
  1.345184E+01 -8.583582E+00
  1.345243E+01 -8.608605E+00
  1.345265E+01 -8.621455E+00
  1.345289E+01 -8.646267E+00
  1.345292E+01 -8.659328E+00
  1.345282E+01 -8.684172E+00
  1.345267E+01 -8.697201E+00
  1.345221E+01 -8.722326E+00
  1.345189E+01 -8.735075E+00
  1.345107E+01 -8.760733E+00
  1.345059E+01 -8.772948E+00
  1.344937E+01 -8.799400E+00
  1.344876E+01 -8.810821E+00
  1.344710E+01 -8.838331E+00
  1.344640E+01 -8.848694E+00
  1.344425E+01 -8.877533E+00
  1.344351E+01 -8.886567E+00
  1.344080E+01 -8.917012E+00
  1.344009E+01 -8.924440E+00
  1.343675E+01 -8.956775E+00
  1.343614E+01 -8.962313E+00
  1.343207E+01 -8.996830E+00
  1.343165E+01 -9.000187E+00
  1.342675E+01 -9.037183E+00
  1.342663E+01 -9.038060E+00
  1.342487E+01 -9.050434E+00
  1.342132E+01 -9.074278E+00
  1.342106E+01 -9.075933E+00
  1.342077E+01 -9.077844E+00
  1.341496E+01 -9.113806E+00
  1.341411E+01 -9.118821E+00
  1.340831E+01 -9.151679E+00
  1.340676E+01 -9.160123E+00
  1.340112E+01 -9.189552E+00
  1.339868E+01 -9.201760E+00
  1.339337E+01 -9.227425E+00
  1.338986E+01 -9.243745E+00
  1.338507E+01 -9.265298E+00
  1.338028E+01 -9.286086E+00
  1.337621E+01 -9.303172E+00
  1.336990E+01 -9.328799E+00
  1.336679E+01 -9.341045E+00
  1.335869E+01 -9.371895E+00
  1.335680E+01 -9.378918E+00
  1.334663E+01 -9.415390E+00
  1.334623E+01 -9.416791E+00
  1.334363E+01 -9.425823E+00
  1.333614E+01 -9.451174E+00
  1.333509E+01 -9.454664E+00
  1.333369E+01 -9.459299E+00
  1.332336E+01 -9.492537E+00
  1.331982E+01 -9.503639E+00
  1.331105E+01 -9.530410E+00
  1.330498E+01 -9.548429E+00
  1.329813E+01 -9.568284E+00
  1.328913E+01 -9.593690E+00
  1.328461E+01 -9.606157E+00
  1.327223E+01 -9.639443E+00
  1.327048E+01 -9.644030E+00
  1.326239E+01 -9.665011E+00
  1.325677E+01 -9.679285E+00
  1.325573E+01 -9.681903E+00
  1.325422E+01 -9.685714E+00
  1.324036E+01 -9.719776E+00
  1.323504E+01 -9.732529E+00
  1.322434E+01 -9.757649E+00
  1.321462E+01 -9.779918E+00
  1.320768E+01 -9.795522E+00
  1.319291E+01 -9.827914E+00
  1.319036E+01 -9.833395E+00
  1.318115E+01 -9.852966E+00
  1.317399E+01 -9.867929E+00
  1.317238E+01 -9.871269E+00
  1.316981E+01 -9.876555E+00
  1.315371E+01 -9.909142E+00
  1.314524E+01 -9.925883E+00
  1.313435E+01 -9.947015E+00
  1.311910E+01 -9.975945E+00
  1.311429E+01 -9.984888E+00
  1.309991E+01 -1.001124E+01
  1.309484E+01 -1.002039E+01
  1.309352E+01 -1.002276E+01
  1.309126E+01 -1.002679E+01
  1.307201E+01 -1.006063E+01
  1.306161E+01 -1.007849E+01
  1.304975E+01 -1.009851E+01
  1.302998E+01 -1.013111E+01
  1.302673E+01 -1.013638E+01
  1.301867E+01 -1.014934E+01
  1.300653E+01 -1.016859E+01
  1.300292E+01 -1.017425E+01
  1.299620E+01 -1.018473E+01
  1.297832E+01 -1.021213E+01
  1.296006E+01 -1.023945E+01
  1.295290E+01 -1.025000E+01
  1.293743E+01 -1.027244E+01
  1.292930E+01 -1.028408E+01
  1.292663E+01 -1.028787E+01
  1.292132E+01 -1.029539E+01
  1.289950E+01 -1.032575E+01
  1.287967E+01 -1.035268E+01
  1.287148E+01 -1.036362E+01
  1.285620E+01 -1.038377E+01
  1.284616E+01 -1.039682E+01
  1.284254E+01 -1.040149E+01
  1.283474E+01 -1.041149E+01
  1.281266E+01 -1.043937E+01
  1.278610E+01 -1.047204E+01
  1.278181E+01 -1.047724E+01
  1.277496E+01 -1.048549E+01
  1.275705E+01 -1.050677E+01
  1.274995E+01 -1.051511E+01
  1.273314E+01 -1.053461E+01
  1.271704E+01 -1.055299E+01
  1.269372E+01 -1.057911E+01
  1.268623E+01 -1.058737E+01
  1.268306E+01 -1.059086E+01
  1.267512E+01 -1.059953E+01
  1.264795E+01 -1.062873E+01
  1.261248E+01 -1.066578E+01
  1.261193E+01 -1.066635E+01
  1.261167E+01 -1.066660E+01
  1.261101E+01 -1.066729E+01
  1.257418E+01 -1.070448E+01
  1.253935E+01 -1.073857E+01
  1.253542E+01 -1.074235E+01
  1.253124E+01 -1.074636E+01
  1.250729E+01 -1.076906E+01
  1.249533E+01 -1.078022E+01
  1.245797E+01 -1.081438E+01
  1.245384E+01 -1.081810E+01
  1.245000E+01 -1.082153E+01
  1.242452E+01 -1.084409E+01
  1.241088E+01 -1.085597E+01
  1.236876E+01 -1.089185E+01
  1.236723E+01 -1.089313E+01
  1.236638E+01 -1.089384E+01
  1.236336E+01 -1.089636E+01
  1.232024E+01 -1.093172E+01
  1.228752E+01 -1.095775E+01
  1.227804E+01 -1.096517E+01
  1.227236E+01 -1.096959E+01
  1.224905E+01 -1.098753E+01
  1.222263E+01 -1.100746E+01
  1.220628E+01 -1.101960E+01
  1.218480E+01 -1.103532E+01
  1.217093E+01 -1.104534E+01
  1.212504E+01 -1.107772E+01
  1.212031E+01 -1.108100E+01
  1.211711E+01 -1.108321E+01
  1.210021E+01 -1.109478E+01
  1.206100E+01 -1.112108E+01
  1.204381E+01 -1.113237E+01
  1.201992E+01 -1.114782E+01
  1.200242E+01 -1.115896E+01
  1.196257E+01 -1.118378E+01
  1.195045E+01 -1.119118E+01
  1.194113E+01 -1.119683E+01
  1.188133E+01 -1.123214E+01
  1.187887E+01 -1.123355E+01
  1.187687E+01 -1.123470E+01
  1.185706E+01 -1.124602E+01
  1.180933E+01 -1.127257E+01
  1.180009E+01 -1.127761E+01
  1.176732E+01 -1.129517E+01
  1.173813E+01 -1.131045E+01
  1.171885E+01 -1.132035E+01
  1.169002E+01 -1.133488E+01
  1.166278E+01 -1.134832E+01
  1.163761E+01 -1.136049E+01
  1.161025E+01 -1.137344E+01
  1.158271E+01 -1.138619E+01
  1.155637E+01 -1.139813E+01
  1.152786E+01 -1.141078E+01
  1.149715E+01 -1.142407E+01
  1.147513E+01 -1.143339E+01
  1.144270E+01 -1.144682E+01
  1.140511E+01 -1.146194E+01
  1.139389E+01 -1.146636E+01
  1.135460E+01 -1.148150E+01
  1.131265E+01 -1.149710E+01
  1.130939E+01 -1.149829E+01
  1.130520E+01 -1.149981E+01
  1.123142E+01 -1.152570E+01
  1.121648E+01 -1.153073E+01
  1.119546E+01 -1.153769E+01
  1.115018E+01 -1.155221E+01
  1.112007E+01 -1.156152E+01
  1.107288E+01 -1.157556E+01
  1.106894E+01 -1.157670E+01
  1.101984E+01 -1.159054E+01
  1.098770E+01 -1.159922E+01
  1.096818E+01 -1.160434E+01
  1.093241E+01 -1.161343E+01
  1.090646E+01 -1.161980E+01
  1.086154E+01 -1.163037E+01
  1.082522E+01 -1.163849E+01
  1.080644E+01 -1.164255E+01
  1.076424E+01 -1.165131E+01
  1.074398E+01 -1.165533E+01
  1.069231E+01 -1.166509E+01
  1.066274E+01 -1.167035E+01
  1.063313E+01 -1.167537E+01
  1.058150E+01 -1.168357E+01
  1.057240E+01 -1.168494E+01
  1.054323E+01 -1.168918E+01
  1.050026E+01 -1.169501E+01
  1.044587E+01 -1.170170E+01
  1.041903E+01 -1.170471E+01
  1.037980E+01 -1.170876E+01
  1.033779E+01 -1.171266E+01
  1.031163E+01 -1.171486E+01
  1.025655E+01 -1.171890E+01
  1.024117E+01 -1.171988E+01
  1.017531E+01 -1.172342E+01
  1.016819E+01 -1.172373E+01
  1.009407E+01 -1.172624E+01
  1.009240E+01 -1.172628E+01
  1.005005E+01 -1.172705E+01
  1.001283E+01 -1.172735E+01
  9.949946E+00 -1.172705E+01
  9.932169E+00 -1.172678E+01
  9.931591E+00 -1.172677E+01
  9.930967E+00 -1.172676E+01
  9.850352E+00 -1.172449E+01
  9.844356E+00 -1.172426E+01
  9.769113E+00 -1.172051E+01
  9.752942E+00 -1.171951E+01
  9.687874E+00 -1.171482E+01
  9.655795E+00 -1.171210E+01
  9.606635E+00 -1.170741E+01
  9.551622E+00 -1.170141E+01
  9.525396E+00 -1.169826E+01
  9.456768E+00 -1.168918E+01
  9.447114E+00 -1.168780E+01
  9.444157E+00 -1.168737E+01
  9.438524E+00 -1.168655E+01
  9.362918E+00 -1.167472E+01
  9.313513E+00 -1.166615E+01
  9.281679E+00 -1.166027E+01
  9.235761E+00 -1.165131E+01
  9.211228E+00 -1.164628E+01
  9.200440E+00 -1.164401E+01
  9.171343E+00 -1.163774E+01
  9.119201E+00 -1.162591E+01
  9.067591E+00 -1.161343E+01
  9.048356E+00 -1.160859E+01
  9.037962E+00 -1.160592E+01
  9.000999E+00 -1.159620E+01
  8.956723E+00 -1.158403E+01
  8.927119E+00 -1.157556E+01
  8.895500E+00 -1.156623E+01
  8.875484E+00 -1.156016E+01
  8.804539E+00 -1.153769E+01
  8.798502E+00 -1.153570E+01
  8.794245E+00 -1.153430E+01
  8.768383E+00 -1.152563E+01
  8.713006E+00 -1.150636E+01
  8.694801E+00 -1.149981E+01
  8.659591E+00 -1.148684E+01
  8.631767E+00 -1.147630E+01
  8.594893E+00 -1.146194E+01
  8.571009E+00 -1.145239E+01
  8.550528E+00 -1.144405E+01
  8.502846E+00 -1.142407E+01
  8.485399E+00 -1.141656E+01
  8.469289E+00 -1.140953E+01
  8.417288E+00 -1.138619E+01
  8.402584E+00 -1.137942E+01
  8.388050E+00 -1.137264E+01
  8.337216E+00 -1.134832E+01
  8.322406E+00 -1.134105E+01
  8.306811E+00 -1.133330E+01
  8.261872E+00 -1.131045E+01
  8.244728E+00 -1.130152E+01
  8.225572E+00 -1.129140E+01
  8.190665E+00 -1.127257E+01
  8.169429E+00 -1.126087E+01
  8.144333E+00 -1.124680E+01
  8.123126E+00 -1.123470E+01
  8.096402E+00 -1.121917E+01
  8.063094E+00 -1.119938E+01
  8.058870E+00 -1.119683E+01
  8.025552E+00 -1.117646E+01
  7.997581E+00 -1.115896E+01
  7.990917E+00 -1.115473E+01
  7.981855E+00 -1.114895E+01
  7.938995E+00 -1.112108E+01
  7.923175E+00 -1.111057E+01
  7.900616E+00 -1.109535E+01
  7.882888E+00 -1.108321E+01
  7.857414E+00 -1.106548E+01
  7.829067E+00 -1.104534E+01
  7.825256E+00 -1.104259E+01
  7.819377E+00 -1.103835E+01
  7.777366E+00 -1.100746E+01
  7.762348E+00 -1.099618E+01
  7.738138E+00 -1.097771E+01
  7.727641E+00 -1.096959E+01
  7.701270E+00 -1.094890E+01
  7.679764E+00 -1.093172E+01
  7.671402E+00 -1.092496E+01
  7.656899E+00 -1.091312E+01
  7.633623E+00 -1.089384E+01
  7.612981E+00 -1.087644E+01
  7.589119E+00 -1.085597E+01
  7.584416E+00 -1.085189E+01
  7.575660E+00 -1.084425E+01
  7.546163E+00 -1.081810E+01
  7.528556E+00 -1.080218E+01
  7.504674E+00 -1.078022E+01
  7.501250E+00 -1.077704E+01
  7.494421E+00 -1.077066E+01
  7.464580E+00 -1.074235E+01
  7.447870E+00 -1.072618E+01
  7.425817E+00 -1.070448E+01
  7.421787E+00 -1.070047E+01
  7.413182E+00 -1.069185E+01
  7.388325E+00 -1.066660E+01
  7.370818E+00 -1.064848E+01
  7.352050E+00 -1.062873E+01
  7.345926E+00 -1.062221E+01
  7.331943E+00 -1.060719E+01
  7.316943E+00 -1.059086E+01
  7.297311E+00 -1.056913E+01
  7.282958E+00 -1.055299E+01
  7.273584E+00 -1.054232E+01
  7.250704E+00 -1.051587E+01
  7.250054E+00 -1.051511E+01
  7.227276E+00 -1.048816E+01
  7.218193E+00 -1.047724E+01
  7.204692E+00 -1.046082E+01
  7.187339E+00 -1.043937E+01
  7.182485E+00 -1.043330E+01
  7.169465E+00 -1.041686E+01
  7.157459E+00 -1.040149E+01
  7.139196E+00 -1.037773E+01
  7.128523E+00 -1.036362E+01
  7.118110E+00 -1.034969E+01
  7.100502E+00 -1.032575E+01
  7.097396E+00 -1.032147E+01
  7.088226E+00 -1.030876E+01
  7.073371E+00 -1.028787E+01
  7.057075E+00 -1.026452E+01
  7.047104E+00 -1.025000E+01
  7.037468E+00 -1.023579E+01
  7.021680E+00 -1.021213E+01
  7.018227E+00 -1.020689E+01
  7.006987E+00 -1.018966E+01
  6.997076E+00 -1.017425E+01
  6.980846E+00 -1.014857E+01
  6.973272E+00 -1.013638E+01
  6.962704E+00 -1.011915E+01
  6.950251E+00 -1.009851E+01
  6.944928E+00 -1.008957E+01
  6.927993E+00 -1.006063E+01
  6.893792E+00 -9.999786E+00
  6.861532E+00 -9.939079E+00
  6.827625E+00 -9.871269E+00
  6.801423E+00 -9.815609E+00
  6.773589E+00 -9.752839E+00
  6.744266E+00 -9.681903E+00
  6.722415E+00 -9.625203E+00
  6.699103E+00 -9.560325E+00
  6.676636E+00 -9.492537E+00
  6.664909E+00 -9.454664E+00
  6.652384E+00 -9.430612E+00
  6.600792E+00 -9.439671E+00
  6.577389E+00 -9.443754E+00
  6.519553E+00 -9.453775E+00
  5.544685E+00 -9.608024E+00
  4.531760E+00 -9.739907E+00
  3.919905E+00 -9.806048E+00
  3.919905E+00 -1.000611E+01
  3.957353E+00 -1.000235E+01
  4.001144E+00 -9.997903E+00
  4.024036E+00 -9.995560E+00
  4.082383E+00 -9.989526E+00
  4.090512E+00 -9.988678E+00
  4.126641E+00 -9.984888E+00
  4.163622E+00 -9.980973E+00
  4.222849E+00 -9.974626E+00
  4.244861E+00 -9.972244E+00
  4.288713E+00 -9.967458E+00
  4.326100E+00 -9.963338E+00
  4.354376E+00 -9.960197E+00
  4.407339E+00 -9.954256E+00
  4.419839E+00 -9.952842E+00
  4.470993E+00 -9.947015E+00
  4.488578E+00 -9.944995E+00
  4.550171E+00 -9.937856E+00
  4.569817E+00 -9.935557E+00
  4.615043E+00 -9.930226E+00
  4.651056E+00 -9.925941E+00
  4.679720E+00 -9.922505E+00
  4.732295E+00 -9.916145E+00
  4.744205E+00 -9.914694E+00
  4.789483E+00 -9.909142E+00
  4.813534E+00 -9.906170E+00
  4.872599E+00 -9.898804E+00
  4.894773E+00 -9.896015E+00
  4.936512E+00 -9.890727E+00
  4.976012E+00 -9.885679E+00
  5.000236E+00 -9.882562E+00
  5.057251E+00 -9.875161E+00
  5.063773E+00 -9.874309E+00
  5.086970E+00 -9.871269E+00
  5.138490E+00 -9.864462E+00
  5.190292E+00 -9.857545E+00
  5.219729E+00 -9.853581E+00
  5.253275E+00 -9.849034E+00
  5.300968E+00 -9.842517E+00
  5.316076E+00 -9.840439E+00
  5.366948E+00 -9.833395E+00
  5.382207E+00 -9.831269E+00
  5.441136E+00 -9.822994E+00
  5.463446E+00 -9.819836E+00
  5.503396E+00 -9.814147E+00
  5.544685E+00 -9.808219E+00
  5.565479E+00 -9.805216E+00
  5.625924E+00 -9.796417E+00
  5.627384E+00 -9.796203E+00
  5.632028E+00 -9.795522E+00
  5.707163E+00 -9.784428E+00
  5.750668E+00 -9.777931E+00
  5.788402E+00 -9.772252E+00
  5.812048E+00 -9.768673E+00
  5.869641E+00 -9.759889E+00
  5.873255E+00 -9.759334E+00
  5.884225E+00 -9.757649E+00
  5.950880E+00 -9.747337E+00
  5.995155E+00 -9.740417E+00
  6.032119E+00 -9.734596E+00
  6.055849E+00 -9.730839E+00
  6.113358E+00 -9.721666E+00
  6.116374E+00 -9.721182E+00
  6.125130E+00 -9.719776E+00
  6.194597E+00 -9.708544E+00
  6.236919E+00 -9.701633E+00
  6.275836E+00 -9.695232E+00
  6.296942E+00 -9.691742E+00
  6.356027E+00 -9.681903E+00
  6.357075E+00 -9.681727E+00
  6.399516E+00 -9.699991E+00
  6.423705E+00 -9.764460E+00
  6.451381E+00 -9.833395E+00
  6.483998E+00 -9.909142E+00
  6.519553E+00 -9.986064E+00
  6.556430E+00 -1.006063E+01
  6.597289E+00 -1.013801E+01
  6.638985E+00 -1.021213E+01
  6.684291E+00 -1.028787E+01
  6.732429E+00 -1.036362E+01
  6.783527E+00 -1.043937E+01
  6.837727E+00 -1.051511E+01
  6.895193E+00 -1.059086E+01
  6.925748E+00 -1.062940E+01
  6.970346E+00 -1.068369E+01
  7.020689E+00 -1.074235E+01
  7.064478E+00 -1.079130E+01
  7.124967E+00 -1.085597E+01
  7.169465E+00 -1.090153E+01
  7.239039E+00 -1.096959E+01
  7.297147E+00 -1.102368E+01
  7.364176E+00 -1.108321E+01
  7.413182E+00 -1.112490E+01
  7.469150E+00 -1.117074E+01
  7.551190E+00 -1.123470E+01
  7.623538E+00 -1.128813E+01
  7.709659E+00 -1.134832E+01
  7.788689E+00 -1.140050E+01
  7.857949E+00 -1.144396E+01
  7.900616E+00 -1.146972E+01
  7.952104E+00 -1.149981E+01
  8.039677E+00 -1.154860E+01
  8.116006E+00 -1.158877E+01
  8.194550E+00 -1.162790E+01
  8.275415E+00 -1.166594E+01
  8.358720E+00 -1.170285E+01
  8.444601E+00 -1.173856E+01
  8.550528E+00 -1.177945E+01
  8.631767E+00 -1.180853E+01
  8.728556E+00 -1.184067E+01
  8.794245E+00 -1.186097E+01
  8.906052E+00 -1.189280E+01
  8.997902E+00 -1.191642E+01
  9.078503E+00 -1.193532E+01
  9.190692E+00 -1.195884E+01
  9.281679E+00 -1.197557E+01
  9.385658E+00 -1.199216E+01
  9.468422E+00 -1.200348E+01
  9.575833E+00 -1.201568E+01
  9.687874E+00 -1.202545E+01
  9.757884E+00 -1.203004E+01

h: x ny1,0  y2=[y1](Payudara),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  1.001218E+01 -1.172736E+01
  1.009407E+01 -1.172624E+01
  1.017531E+01 -1.172342E+01
  1.025655E+01 -1.171890E+01
  1.033779E+01 -1.171266E+01
  1.044587E+01 -1.170170E+01
  1.054323E+01 -1.168918E+01
  1.063313E+01 -1.167537E+01
  1.069231E+01 -1.166509E+01
  1.076424E+01 -1.165131E+01
  1.086154E+01 -1.163037E+01
  1.093241E+01 -1.161343E+01
  1.101984E+01 -1.159054E+01
  1.107288E+01 -1.157556E+01
  1.115018E+01 -1.155221E+01
  1.123142E+01 -1.152570E+01
  1.131265E+01 -1.149710E+01
  1.140511E+01 -1.146194E+01
  1.149715E+01 -1.142407E+01
  1.158271E+01 -1.138619E+01
  1.166278E+01 -1.134832E+01
  1.173813E+01 -1.131045E+01
