[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
  2.724621E+01  9.542019E+01
  2.724621E+01  9.619905E+01
  2.724621E+01  9.642967E+01
  2.724621E+01  9.720853E+01
  2.724621E+01  9.743915E+01
  2.724621E+01  9.821801E+01
  2.724621E+01  9.844863E+01
  2.724621E+01  9.922749E+01
  2.724621E+01  9.945811E+01
  2.724621E+01  1.002370E+02
  2.724621E+01  1.004676E+02
  2.724621E+01  1.012464E+02
  2.724621E+01  1.014771E+02
  2.724621E+01  1.022559E+02
  2.724621E+01  1.024865E+02
  2.724621E+01  1.032654E+02
  2.724621E+01  1.034960E+02
  2.724621E+01  1.042749E+02
  2.724621E+01  1.045055E+02
  2.724621E+01  1.052844E+02
  2.724621E+01  1.055150E+02
  2.724621E+01  1.062938E+02
  2.802390E+01  1.067000E+02
  3.709562E+01  1.067000E+02
  3.741405E+01  1.069844E+02
  3.741405E+01  1.073033E+02
  3.741405E+01  1.076222E+02
  3.741405E+01  1.083128E+02
  3.741405E+01  1.086317E+02
  3.741405E+01  1.093223E+02
  3.741405E+01  1.096412E+02
  3.741405E+01  1.103318E+02
  3.741405E+01  1.106507E+02
  3.741405E+01  1.113412E+02
  3.741405E+01  1.116601E+02
  3.741405E+01  1.123507E+02
  3.741405E+01  1.126696E+02
  3.741405E+01  1.133602E+02
  3.741405E+01  1.136791E+02
  3.741405E+01  1.143697E+02
  3.741405E+01  1.146886E+02
  3.741405E+01  1.153791E+02
  3.741405E+01  1.156981E+02
  3.741405E+01  1.163886E+02
  3.741405E+01  1.167075E+02
  3.741405E+01  1.173981E+02
  3.741405E+01  1.177170E+02
  3.741405E+01  1.184076E+02
  3.741405E+01  1.187265E+02
  3.741405E+01  1.194171E+02
  3.741405E+01  1.197360E+02
  3.741405E+01  1.204265E+02
  3.741405E+01  1.207454E+02
  3.741405E+01  1.214360E+02
  3.741405E+01  1.217549E+02
  3.741405E+01  1.224455E+02
  3.741405E+01  1.227644E+02
  3.741405E+01  1.234550E+02
  3.741405E+01  1.237739E+02
  3.741405E+01  1.244645E+02
  3.741405E+01  1.247834E+02
  3.741405E+01  1.254739E+02
  3.741405E+01  1.257928E+02
  3.741405E+01  1.264834E+02
  3.741405E+01  1.268023E+02
  3.741405E+01  1.274929E+02
  3.741405E+01  1.278118E+02
  3.741405E+01  1.285024E+02
  3.741405E+01  1.288213E+02
  3.741405E+01  1.295118E+02
  3.741405E+01  1.298308E+02
  3.741405E+01  1.305213E+02
  3.741405E+01  1.308402E+02
  3.741405E+01  1.315308E+02
  3.741405E+01  1.318497E+02
  3.741405E+01  1.325403E+02
  3.741405E+01  1.328592E+02
  3.741405E+01  1.335498E+02
  3.741405E+01  1.338687E+02
  3.741405E+01  1.345592E+02
  3.741405E+01  1.348781E+02
  3.741405E+01  1.355687E+02
  3.741405E+01  1.358876E+02
  3.741405E+01  1.365782E+02
  3.741405E+01  1.368971E+02
  3.741405E+01  1.375877E+02
  3.741405E+01  1.379066E+02
  3.741405E+01  1.385972E+02
  3.741405E+01  1.389161E+02
  3.741405E+01  1.396066E+02
  3.741405E+01  1.399255E+02
  3.741405E+01  1.406161E+02
  3.741405E+01  1.409350E+02
  3.741405E+01  1.416256E+02
  3.741405E+01  1.419445E+02
  3.741405E+01  1.426351E+02
  3.741405E+01  1.429540E+02
  3.741405E+01  1.436445E+02
  3.715098E+01  1.437000E+02
  3.709562E+01  1.437000E+02
  3.704025E+01  1.437000E+02
  3.608765E+01  1.437000E+02
  3.603228E+01  1.437000E+02
  3.507968E+01  1.437000E+02
  3.502431E+01  1.437000E+02
  3.407171E+01  1.437000E+02
  3.401635E+01  1.437000E+02
  3.306375E+01  1.437000E+02
  3.300838E+01  1.437000E+02
  3.205578E+01  1.437000E+02
  3.200041E+01  1.437000E+02
  3.104781E+01  1.437000E+02
  3.099244E+01  1.437000E+02
  3.003984E+01  1.437000E+02
  2.998447E+01  1.437000E+02
  2.903187E+01  1.437000E+02
  2.897651E+01  1.437000E+02
  2.802390E+01  1.437000E+02
  2.796854E+01  1.437000E+02
  2.701594E+01  1.437000E+02
  2.696057E+01  1.437000E+02
  2.600797E+01  1.437000E+02
  2.595260E+01  1.437000E+02
  2.500000E+01  1.437000E+02
  2.494463E+01  1.437000E+02
  2.421961E+01  1.436445E+02
  2.421961E+01  1.428630E+02
  2.421961E+01  1.426351E+02
  2.421961E+01  1.418535E+02
  2.421961E+01  1.416256E+02
  2.421961E+01  1.408440E+02
  2.421961E+01  1.406161E+02
  2.421961E+01  1.398346E+02
  2.421961E+01  1.396066E+02
  2.421961E+01  1.388251E+02
  2.421961E+01  1.385972E+02
  2.421961E+01  1.378156E+02
  2.421961E+01  1.375877E+02
  2.421961E+01  1.368061E+02
  2.421961E+01  1.365782E+02
  2.421961E+01  1.357966E+02
  2.421961E+01  1.355687E+02
  2.421961E+01  1.347872E+02
  2.421961E+01  1.345592E+02
  2.421961E+01  1.337777E+02
  2.421961E+01  1.335498E+02
  2.421961E+01  1.327682E+02
  2.421961E+01  1.325403E+02
  2.421961E+01  1.317587E+02
  2.421961E+01  1.315308E+02
  2.421961E+01  1.307492E+02
  2.421961E+01  1.305213E+02
  2.421961E+01  1.297398E+02
  2.421961E+01  1.295118E+02
  2.421961E+01  1.287303E+02
  2.421961E+01  1.285024E+02
  2.421961E+01  1.277208E+02
  2.421961E+01  1.274929E+02
  2.421961E+01  1.267113E+02
  2.421961E+01  1.264834E+02
  2.421961E+01  1.257019E+02
  2.421961E+01  1.254739E+02
  2.421961E+01  1.246924E+02
  2.421961E+01  1.244645E+02
  2.421961E+01  1.236829E+02
  2.421961E+01  1.234550E+02
  2.421961E+01  1.226734E+02
  2.421961E+01  1.224455E+02
  2.421961E+01  1.216639E+02
  2.421961E+01  1.214360E+02
  2.421961E+01  1.206545E+02
  2.421961E+01  1.204265E+02
  2.421961E+01  1.196450E+02
  2.421961E+01  1.194171E+02
  2.421961E+01  1.186355E+02
  2.421961E+01  1.184076E+02
  2.421961E+01  1.176260E+02
  2.421961E+01  1.173981E+02
  2.421961E+01  1.166165E+02
  2.421961E+01  1.163886E+02
  2.421961E+01  1.156071E+02
  2.421961E+01  1.153791E+02
  2.421961E+01  1.145976E+02
  2.421961E+01  1.143697E+02
  2.421961E+01  1.135881E+02
  2.421961E+01  1.133602E+02
  2.421961E+01  1.125786E+02
  2.421961E+01  1.123507E+02
  2.421961E+01  1.115692E+02
  2.421961E+01  1.113412E+02
  2.421961E+01  1.105597E+02
  2.421961E+01  1.103318E+02
  2.421961E+01  1.095502E+02
  2.421961E+01  1.093223E+02
  2.421961E+01  1.085407E+02
  2.421961E+01  1.083128E+02
  2.421961E+01  1.075312E+02
  2.421961E+01  1.073033E+02
  2.421961E+01  1.065218E+02
  2.421961E+01  1.062938E+02
  2.421961E+01  1.055123E+02
  2.421961E+01  1.052844E+02
  2.421961E+01  1.045028E+02
  2.421961E+01  1.042749E+02
  2.421961E+01  1.034933E+02
  2.421961E+01  1.032654E+02
  2.421961E+01  1.024838E+02
  2.421961E+01  1.022559E+02
  2.421961E+01  1.014744E+02
  2.421961E+01  1.012464E+02
  2.421961E+01  1.004649E+02
  2.421961E+01  1.002370E+02
  2.421961E+01  9.945541E+01
  2.421961E+01  9.922749E+01
  2.421961E+01  9.844593E+01
  2.421961E+01  9.821801E+01
  2.421961E+01  9.743645E+01
  2.421961E+01  9.720853E+01
  2.421961E+01  9.642697E+01
  2.421961E+01  9.619905E+01
  2.421961E+01  9.541749E+01
  2.421961E+01  9.518957E+01
  2.421961E+01  9.440802E+01
  2.421961E+01  9.418009E+01
  2.421961E+01  9.339854E+01
  2.421961E+01  9.317062E+01
  2.421961E+01  9.238906E+01
  2.421961E+01  9.216114E+01
  2.421961E+01  9.137958E+01
  2.421961E+01  9.115166E+01
  2.421961E+01  9.037010E+01
  2.421961E+01  9.014218E+01
  2.421961E+01  8.936062E+01
  2.421961E+01  8.913270E+01
  2.421961E+01  8.835114E+01
  2.421961E+01  8.812322E+01
  2.421961E+01  8.734166E+01
  2.421961E+01  8.711374E+01
  2.421961E+01  8.633219E+01
  2.421961E+01  8.610427E+01
  2.421961E+01  8.532271E+01
  2.421961E+01  8.509479E+01
  2.421961E+01  8.431323E+01
  2.421961E+01  8.408531E+01
  2.421961E+01  8.330375E+01
  2.421961E+01  8.307583E+01
  2.421961E+01  8.229427E+01
  2.421961E+01  8.206635E+01
  2.421961E+01  8.128479E+01
  2.421961E+01  8.105687E+01
  2.421961E+01  8.027531E+01
  2.421961E+01  8.004739E+01
  2.421961E+01  7.926584E+01
  2.421961E+01  7.903791E+01
  2.421961E+01  7.825636E+01
  2.421961E+01  7.802844E+01
  2.421961E+01  7.724688E+01
  2.421961E+01  7.701896E+01
  2.421961E+01  7.623740E+01
  2.421961E+01  7.600948E+01
  2.421961E+01  7.522792E+01
  2.421961E+01  7.500000E+01
  2.421961E+01  7.421844E+01
  2.421961E+01  7.399052E+01
  2.421961E+01  7.320896E+01
  2.421961E+01  7.298104E+01
  2.421961E+01  7.219948E+01
  2.421961E+01  7.197156E+01
  2.421961E+01  7.119001E+01
  2.421961E+01  7.096209E+01
  2.421961E+01  7.018053E+01
  2.421961E+01  6.995261E+01
  2.421961E+01  6.917105E+01
  2.421961E+01  6.894313E+01
  2.421961E+01  6.816157E+01
  2.421961E+01  6.793365E+01
  2.421961E+01  6.715209E+01
  2.421961E+01  6.692417E+01
  2.421961E+01  6.614261E+01
  2.421961E+01  6.591469E+01
  2.421961E+01  6.513313E+01
  2.421961E+01  6.490521E+01
  2.421961E+01  6.412366E+01
  2.421961E+01  6.389573E+01
  2.421961E+01  6.311418E+01
  2.421961E+01  6.288626E+01
  2.421961E+01  6.210470E+01
  2.421961E+01  6.187678E+01
  2.421961E+01  6.109522E+01
  2.421961E+01  6.086730E+01
  2.421961E+01  6.008574E+01
  2.421961E+01  5.985782E+01
  2.421961E+01  5.907626E+01
  2.421961E+01  5.884834E+01
  2.421961E+01  5.806678E+01
  2.421961E+01  5.783886E+01
  2.421961E+01  5.705730E+01
  2.421961E+01  5.682938E+01
  2.421961E+01  5.604783E+01
  2.421961E+01  5.581991E+01
  2.421961E+01  5.503835E+01
  2.421961E+01  5.481043E+01

hb:   line clip z   cb(bluegreen)
clip:
  6.621643E+01  5.470000E+01
  7.954054E+01  5.470000E+01
  7.978039E+01  5.481043E+01
  7.978039E+01  5.516106E+01
  7.978039E+01  5.581991E+01
  7.978039E+01  5.617054E+01
  7.978039E+01  5.682938E+01
  7.978039E+01  5.718002E+01
  7.978039E+01  5.783886E+01
  7.978039E+01  5.818950E+01
  7.978039E+01  5.884834E+01
  7.978039E+01  5.919898E+01
  7.978039E+01  5.985782E+01
  7.978039E+01  6.020845E+01
  7.978039E+01  6.086730E+01
  7.978039E+01  6.121793E+01
  7.978039E+01  6.187678E+01
  7.978039E+01  6.222741E+01
  7.978039E+01  6.288626E+01
  7.978039E+01  6.323689E+01
  7.978039E+01  6.389573E+01
  7.978039E+01  6.424637E+01
  7.978039E+01  6.490521E+01
  7.978039E+01  6.525585E+01
  7.978039E+01  6.591469E+01
  7.978039E+01  6.626533E+01
  7.978039E+01  6.692417E+01
  7.978039E+01  6.727481E+01
  7.978039E+01  6.793365E+01
  7.978039E+01  6.828428E+01
  7.978039E+01  6.894313E+01
  7.978039E+01  6.929376E+01
  7.978039E+01  6.995261E+01
  7.978039E+01  7.030324E+01
  7.978039E+01  7.096209E+01
  7.978039E+01  7.131272E+01
  7.978039E+01  7.197156E+01
  7.978039E+01  7.232220E+01
  7.978039E+01  7.298104E+01
  7.978039E+01  7.333168E+01
  7.978039E+01  7.399052E+01
  7.978039E+01  7.434116E+01
  7.978039E+01  7.500000E+01
  7.978039E+01  7.535063E+01
  7.978039E+01  7.600948E+01
  7.978039E+01  7.636011E+01
  7.978039E+01  7.701896E+01
  7.978039E+01  7.736959E+01
  7.978039E+01  7.802844E+01
  7.978039E+01  7.837907E+01
  7.978039E+01  7.903791E+01
  7.978039E+01  7.938855E+01
  7.978039E+01  8.004739E+01
  7.978039E+01  8.039803E+01
  7.978039E+01  8.105687E+01
  7.978039E+01  8.140751E+01
  7.978039E+01  8.206635E+01
  7.978039E+01  8.241699E+01
  7.978039E+01  8.307583E+01
  7.978039E+01  8.342646E+01
  7.978039E+01  8.408531E+01
  7.978039E+01  8.443594E+01
  7.978039E+01  8.509479E+01
  7.978039E+01  8.544542E+01
  7.978039E+01  8.610427E+01
  7.978039E+01  8.645490E+01
  7.978039E+01  8.711374E+01
  7.978039E+01  8.746438E+01
  7.978039E+01  8.812322E+01
  7.978039E+01  8.847386E+01
  7.978039E+01  8.913270E+01
  7.978039E+01  8.948334E+01
  7.978039E+01  9.014218E+01
  7.978039E+01  9.049281E+01
  7.978039E+01  9.115166E+01
  7.978039E+01  9.150229E+01
  7.978039E+01  9.216114E+01
  7.978039E+01  9.251177E+01
  7.978039E+01  9.317062E+01
  7.978039E+01  9.352125E+01
  7.978039E+01  9.418009E+01
  7.978039E+01  9.453073E+01
  7.978039E+01  9.518957E+01
  7.978039E+01  9.554021E+01
  7.978039E+01  9.619905E+01
  7.978039E+01  9.654969E+01
  7.978039E+01  9.720853E+01
  7.978039E+01  9.755917E+01
  7.978039E+01  9.821801E+01
  7.978039E+01  9.856864E+01
  7.978039E+01  9.922749E+01
  7.978039E+01  9.957812E+01
  7.978039E+01  1.002370E+02
  7.978039E+01  1.005876E+02
  7.978039E+01  1.012464E+02
  7.978039E+01  1.015971E+02
  7.978039E+01  1.022559E+02
  7.978039E+01  1.026066E+02
  7.978039E+01  1.032654E+02
  7.978039E+01  1.036160E+02
  7.978039E+01  1.042749E+02
  7.978039E+01  1.046255E+02
  7.978039E+01  1.052844E+02
  7.978039E+01  1.056350E+02
  7.978039E+01  1.062938E+02
  7.978039E+01  1.066445E+02
  7.978039E+01  1.073033E+02
  7.978039E+01  1.076540E+02
  7.978039E+01  1.083128E+02
  7.978039E+01  1.086634E+02
  7.978039E+01  1.093223E+02
  7.978039E+01  1.096729E+02
  7.978039E+01  1.103318E+02
  7.978039E+01  1.106824E+02
  7.978039E+01  1.113412E+02
  7.978039E+01  1.116919E+02
  7.978039E+01  1.123507E+02
  7.978039E+01  1.127013E+02
  7.978039E+01  1.133602E+02
  7.978039E+01  1.137108E+02
  7.978039E+01  1.143697E+02
  7.978039E+01  1.147203E+02
  7.978039E+01  1.153791E+02
  7.978039E+01  1.157298E+02
  7.978039E+01  1.163886E+02
  7.978039E+01  1.167393E+02
  7.978039E+01  1.173981E+02
  7.978039E+01  1.177487E+02
  7.978039E+01  1.184076E+02
  7.978039E+01  1.187582E+02
  7.978039E+01  1.194171E+02
  7.978039E+01  1.197677E+02
  7.978039E+01  1.204265E+02
  7.978039E+01  1.207772E+02
  7.978039E+01  1.214360E+02
  7.978039E+01  1.217867E+02
  7.978039E+01  1.224455E+02
  7.978039E+01  1.227961E+02
  7.978039E+01  1.234550E+02
  7.978039E+01  1.238056E+02
  7.978039E+01  1.244645E+02
  7.978039E+01  1.248151E+02
  7.978039E+01  1.254739E+02
  7.978039E+01  1.258246E+02
  7.978039E+01  1.264834E+02
  7.978039E+01  1.268340E+02
  7.978039E+01  1.274929E+02
  7.978039E+01  1.278435E+02
  7.978039E+01  1.285024E+02
  7.978039E+01  1.288530E+02
  7.978039E+01  1.295118E+02
  7.978039E+01  1.298625E+02
  7.978039E+01  1.305213E+02
  7.978039E+01  1.308720E+02
  7.978039E+01  1.315308E+02
  7.978039E+01  1.318814E+02
  7.978039E+01  1.325403E+02
  7.978039E+01  1.328909E+02
  7.978039E+01  1.335498E+02
  7.978039E+01  1.339004E+02
  7.978039E+01  1.345592E+02
  7.978039E+01  1.349099E+02
  7.978039E+01  1.355687E+02
  7.978039E+01  1.359194E+02
  7.978039E+01  1.365782E+02
  7.978039E+01  1.369288E+02
  7.978039E+01  1.375877E+02
  7.978039E+01  1.379383E+02
  7.978039E+01  1.385972E+02
  7.978039E+01  1.389478E+02
  7.978039E+01  1.396066E+02
  7.978039E+01  1.399573E+02
  7.978039E+01  1.406161E+02
  7.978039E+01  1.409667E+02
  7.978039E+01  1.416256E+02
  7.978039E+01  1.419762E+02
  7.978039E+01  1.426351E+02
  7.978039E+01  1.429857E+02
  7.978039E+01  1.436445E+02
  7.948565E+01  1.437000E+02
  7.943028E+01  1.437000E+02
  7.937491E+01  1.437000E+02
  7.842231E+01  1.437000E+02
  7.836694E+01  1.437000E+02
  7.741434E+01  1.437000E+02
  7.735898E+01  1.437000E+02
  7.640637E+01  1.437000E+02
  7.635101E+01  1.437000E+02
  7.539841E+01  1.437000E+02
  7.534304E+01  1.437000E+02
  7.439044E+01  1.437000E+02
  7.433507E+01  1.437000E+02
  7.338247E+01  1.437000E+02
  7.332710E+01  1.437000E+02
  7.237450E+01  1.437000E+02
  7.231913E+01  1.437000E+02
  7.136653E+01  1.437000E+02
  7.131117E+01  1.437000E+02
  7.035857E+01  1.437000E+02
  7.030320E+01  1.437000E+02
  6.935060E+01  1.437000E+02
  6.929523E+01  1.437000E+02
  6.834263E+01  1.437000E+02
  6.828726E+01  1.437000E+02
  6.733466E+01  1.437000E+02
  6.727929E+01  1.437000E+02
  6.658595E+01  1.436445E+02
  6.658595E+01  1.428947E+02
  6.658595E+01  1.426351E+02
  6.658595E+01  1.418852E+02
  6.658595E+01  1.416256E+02
  6.658595E+01  1.408758E+02
  6.658595E+01  1.406161E+02
  6.658595E+01  1.398663E+02
  6.658595E+01  1.396066E+02
  6.658595E+01  1.388568E+02
  6.658595E+01  1.385972E+02
  6.658595E+01  1.378473E+02
  6.658595E+01  1.375877E+02
  6.658595E+01  1.368378E+02
  6.658595E+01  1.365782E+02
  6.658595E+01  1.358284E+02
  6.658595E+01  1.355687E+02
  6.658595E+01  1.348189E+02
  6.658595E+01  1.345592E+02
  6.658595E+01  1.338094E+02
  6.658595E+01  1.335498E+02
  6.658595E+01  1.327999E+02
  6.658595E+01  1.325403E+02
  6.658595E+01  1.317905E+02
  6.658595E+01  1.315308E+02
  6.658595E+01  1.307810E+02
  6.658595E+01  1.305213E+02
  6.658595E+01  1.297715E+02
  6.658595E+01  1.295118E+02
  6.658595E+01  1.287620E+02
  6.658595E+01  1.285024E+02
  6.658595E+01  1.277525E+02
  6.658595E+01  1.274929E+02
  6.658595E+01  1.267431E+02
  6.658595E+01  1.264834E+02
  6.658595E+01  1.257336E+02
  6.658595E+01  1.254739E+02
  6.658595E+01  1.247241E+02
  6.658595E+01  1.244645E+02
  6.658595E+01  1.237146E+02
  6.658595E+01  1.234550E+02
  6.658595E+01  1.227051E+02
  6.658595E+01  1.224455E+02
  6.658595E+01  1.216957E+02
  6.658595E+01  1.214360E+02
  6.658595E+01  1.206862E+02
  6.658595E+01  1.204265E+02
  6.658595E+01  1.196767E+02
  6.658595E+01  1.194171E+02
  6.658595E+01  1.186672E+02
  6.658595E+01  1.184076E+02
  6.658595E+01  1.176578E+02
  6.658595E+01  1.173981E+02
  6.658595E+01  1.166483E+02
  6.658595E+01  1.163886E+02
  6.658595E+01  1.156388E+02
  6.658595E+01  1.153791E+02
  6.658595E+01  1.146293E+02
  6.658595E+01  1.143697E+02
  6.658595E+01  1.136198E+02
  6.658595E+01  1.133602E+02
  6.658595E+01  1.126104E+02
  6.658595E+01  1.123507E+02
  6.658595E+01  1.116009E+02
  6.658595E+01  1.113412E+02
  6.658595E+01  1.105914E+02
  6.658595E+01  1.103318E+02
  6.658595E+01  1.095819E+02
  6.658595E+01  1.093223E+02
  6.658595E+01  1.085724E+02
  6.658595E+01  1.083128E+02
  6.658595E+01  1.075630E+02
  6.673225E+01  1.067000E+02
  6.733466E+01  1.067000E+02
  6.793708E+01  1.067000E+02
  6.834263E+01  1.067000E+02
  6.894504E+01  1.067000E+02
  6.935060E+01  1.067000E+02
  6.995301E+01  1.067000E+02
  7.035857E+01  1.067000E+02
  7.096098E+01  1.067000E+02
  7.136653E+01  1.067000E+02
  7.196895E+01  1.067000E+02
  7.237450E+01  1.067000E+02
  7.297692E+01  1.067000E+02
  7.338247E+01  1.067000E+02
  7.398488E+01  1.067000E+02
  7.439044E+01  1.067000E+02
  7.499285E+01  1.067000E+02
  7.539841E+01  1.067000E+02
  7.600082E+01  1.067000E+02
  7.675379E+01  1.062938E+02
  7.675379E+01  1.056323E+02
  7.675379E+01  6.793365E+01
  7.624582E+01  6.708496E+01
  6.617540E+01  5.481043E+01

hb:   line clip z   cb(bluegreen)
clip:
  8.032799E+01  5.470000E+01
  1.087716E+02  5.470000E+01
  1.088924E+02  5.481043E+01
  1.088924E+02  5.504186E+01
  1.088924E+02  5.581991E+01
  1.088924E+02  5.605134E+01
  1.088924E+02  5.682938E+01
  1.088924E+02  5.706082E+01
  1.088924E+02  5.783886E+01
  1.088924E+02  5.807030E+01
  1.088924E+02  5.884834E+01
  1.088924E+02  5.907978E+01
  1.088924E+02  5.985782E+01
  1.088924E+02  6.008925E+01
  1.088924E+02  6.086730E+01
  1.088924E+02  6.109873E+01
  1.088924E+02  6.187678E+01
  1.088924E+02  6.210821E+01
  1.088924E+02  6.288626E+01
  1.088924E+02  6.311769E+01
  1.088924E+02  6.389573E+01
  1.088924E+02  6.412717E+01
  1.088924E+02  6.490521E+01
  1.088924E+02  6.513665E+01
  1.088924E+02  6.591469E+01
  1.088924E+02  6.614613E+01
  1.088924E+02  6.692417E+01
  1.088924E+02  6.715560E+01
  1.088924E+02  6.793365E+01
  1.088924E+02  6.816508E+01
  1.088924E+02  6.894313E+01
  1.088924E+02  6.917456E+01
  1.088924E+02  6.995261E+01
  1.088924E+02  7.018404E+01
  1.088924E+02  7.096209E+01
  1.088924E+02  7.119352E+01
  1.088924E+02  7.197156E+01
  1.088924E+02  7.220300E+01
  1.088924E+02  7.298104E+01
  1.088924E+02  7.321248E+01
  1.088924E+02  7.399052E+01
  1.088924E+02  7.422196E+01
  1.088924E+02  7.500000E+01
  1.088924E+02  7.523143E+01
  1.088924E+02  7.600948E+01
  1.088924E+02  7.624091E+01
  1.088924E+02  7.701896E+01
  1.088924E+02  7.725039E+01
  1.088924E+02  7.802844E+01
  1.088924E+02  7.825987E+01
  1.088924E+02  7.903791E+01
  1.088924E+02  7.926935E+01
  1.088924E+02  8.004739E+01
  1.088924E+02  8.027883E+01
  1.088924E+02  8.105687E+01
  1.088924E+02  8.128831E+01
  1.088924E+02  8.206635E+01
  1.088924E+02  8.229778E+01
  1.088924E+02  8.307583E+01
  1.088924E+02  8.330726E+01
  1.088924E+02  8.408531E+01
  1.088924E+02  8.431674E+01
  1.088924E+02  8.509479E+01
  1.088924E+02  8.532622E+01
  1.088924E+02  8.610427E+01
  1.088924E+02  8.633570E+01
  1.088924E+02  8.711374E+01
  1.088924E+02  8.734518E+01
  1.088924E+02  8.812322E+01
  1.088924E+02  8.835466E+01
  1.088924E+02  8.913270E+01
  1.088924E+02  8.936414E+01
  1.088924E+02  9.014218E+01
  1.088924E+02  9.037361E+01
  1.088924E+02  9.115166E+01
  1.088924E+02  9.138309E+01
  1.088924E+02  9.216114E+01
  1.088924E+02  9.239257E+01
  1.088924E+02  9.317062E+01
  1.088924E+02  9.340205E+01
  1.088924E+02  9.418009E+01
  1.088924E+02  9.441153E+01
  1.088924E+02  9.518957E+01
  1.088924E+02  9.542101E+01
  1.088924E+02  9.619905E+01
  1.088924E+02  9.643049E+01
  1.088924E+02  9.720853E+01
  1.088924E+02  9.743996E+01
  1.088924E+02  9.821801E+01
  1.088924E+02  9.844944E+01
  1.088924E+02  9.922749E+01
  1.088924E+02  9.945892E+01
  1.088924E+02  1.002370E+02
  1.088924E+02  1.004684E+02
  1.088924E+02  1.012464E+02
  1.088924E+02  1.014779E+02
  1.088924E+02  1.022559E+02
  1.088924E+02  1.024874E+02
  1.088924E+02  1.032654E+02
  1.088924E+02  1.034968E+02
  1.088924E+02  1.042749E+02
  1.088924E+02  1.045063E+02
  1.088924E+02  1.052844E+02
  1.088924E+02  1.055158E+02
  1.088924E+02  1.062938E+02
  1.088924E+02  1.065253E+02
  1.088924E+02  1.073033E+02
  1.088924E+02  1.075348E+02
  1.088924E+02  1.083128E+02
  1.088924E+02  1.085442E+02
  1.088924E+02  1.093223E+02
  1.088924E+02  1.095537E+02
  1.088924E+02  1.103318E+02
  1.088924E+02  1.105632E+02
  1.088924E+02  1.113412E+02
  1.088924E+02  1.115727E+02
  1.088924E+02  1.123507E+02
  1.088924E+02  1.125821E+02
  1.088924E+02  1.133602E+02
  1.088924E+02  1.135916E+02
  1.088924E+02  1.143697E+02
  1.088924E+02  1.146011E+02
  1.088924E+02  1.153791E+02
  1.088924E+02  1.156106E+02
  1.088924E+02  1.163886E+02
  1.088924E+02  1.166201E+02
  1.088924E+02  1.173981E+02
  1.088924E+02  1.176295E+02
  1.088924E+02  1.184076E+02
  1.088924E+02  1.186390E+02
  1.088924E+02  1.194171E+02
  1.088924E+02  1.196485E+02
  1.088924E+02  1.204265E+02
  1.088924E+02  1.206580E+02
  1.088924E+02  1.214360E+02
  1.088924E+02  1.216675E+02
  1.088924E+02  1.224455E+02
  1.088924E+02  1.226769E+02
  1.088924E+02  1.234550E+02
  1.088924E+02  1.236864E+02
  1.088924E+02  1.244645E+02
  1.088924E+02  1.246959E+02
  1.088924E+02  1.254739E+02
  1.088924E+02  1.257054E+02
  1.088924E+02  1.264834E+02
  1.088924E+02  1.267148E+02
  1.088924E+02  1.274929E+02
  1.088924E+02  1.277243E+02
  1.088924E+02  1.285024E+02
  1.088924E+02  1.287338E+02
  1.088924E+02  1.295118E+02
  1.088924E+02  1.297433E+02
  1.088924E+02  1.305213E+02
  1.088924E+02  1.307528E+02
  1.088924E+02  1.315308E+02
  1.088924E+02  1.317622E+02
  1.088924E+02  1.325403E+02
  1.088924E+02  1.327717E+02
