[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  5.184168E+01 -1.215188E+01
  5.187427E+01 -1.215498E+01
  5.195006E+01 -1.215942E+01
  5.205085E+01 -1.215939E+01
  5.214547E+01 -1.215318E+01
  5.223487E+01 -1.214175E+01
  5.231973E+01 -1.212578E+01
  5.240055E+01 -1.210578E+01
  5.247925E+01 -1.208163E+01
  5.258008E+01 -1.204355E+01
  5.268091E+01 -1.199680E+01
  5.270760E+01 -1.198287E+01
  5.278174E+01 -1.194044E+01
  5.281756E+01 -1.191787E+01
  5.287015E+01 -1.188207E+01
  5.293472E+01 -1.183341E+01
  5.298962E+01 -1.178749E+01
  5.308423E+01 -1.169681E+01
  5.309961E+01 -1.168048E+01
  5.318506E+01 -1.157983E+01
  5.325692E+01 -1.147888E+01
  5.330596E+01 -1.139814E+01
  5.335008E+01 -1.131392E+01
  5.338672E+01 -1.123209E+01
  5.340837E+01 -1.117649E+01
  5.344132E+01 -1.107570E+01
  5.346663E+01 -1.097490E+01
  5.348468E+01 -1.087410E+01
  5.349514E+01 -1.078089E+01
  5.349637E+01 -1.076449E+01
  5.349995E+01 -1.067251E+01
  5.349738E+01 -1.057171E+01
  5.348800E+01 -1.047092E+01
  5.348755E+01 -1.046741E+01
  5.347167E+01 -1.037012E+01
  5.345625E+01 -1.030062E+01
  5.344816E+01 -1.026932E+01
  5.343444E+01 -1.022163E+01
  5.341711E+01 -1.016853E+01
  5.340914E+01 -1.014612E+01
  5.338672E+01 -1.008841E+01
  5.337801E+01 -1.006773E+01
  5.334909E+01 -1.000455E+01
  5.333015E+01 -9.966932E+00
  5.331473E+01 -9.938108E+00
  5.328589E+01 -9.887932E+00
  5.327255E+01 -9.866135E+00
  5.323797E+01 -9.813244E+00
  5.320380E+01 -9.765339E+00
  5.319577E+01 -9.754637E+00
  5.318506E+01 -9.740674E+00
  5.312185E+01 -9.664542E+00
  5.310400E+01 -9.644781E+00
  5.308423E+01 -9.623702E+00
  5.302356E+01 -9.563745E+00
  5.300260E+01 -9.544552E+00
  5.298340E+01 -9.527594E+00
  5.290358E+01 -9.462948E+00
  5.289156E+01 -9.453967E+00
  5.288257E+01 -9.447379E+00
  5.283126E+01 -9.411651E+00
  5.278174E+01 -9.380067E+00
  5.275162E+01 -9.362151E+00
  5.270619E+01 -9.336887E+00
  5.268091E+01 -9.323707E+00
  5.260753E+01 -9.288792E+00
  5.258008E+01 -9.276959E+00
  5.254137E+01 -9.261355E+00
  5.249599E+01 -9.244628E+00
  5.247925E+01 -9.238876E+00
  5.244597E+01 -9.228085E+00
  5.237842E+01 -9.208773E+00
  5.230960E+01 -9.192552E+00
  5.227759E+01 -9.186164E+00
  5.218833E+01 -9.172124E+00
  5.217676E+01 -9.170706E+00
  5.207764E+01 -9.162265E+00
  5.207593E+01 -9.162177E+00
  5.203019E+01 -9.160558E+00
  5.197520E+01 -9.160459E+00
  5.196981E+01 -9.160558E+00
  5.187427E+01 -9.165532E+00
  5.178818E+01 -9.175286E+00
  5.177344E+01 -9.177462E+00
  5.170218E+01 -9.190116E+00
  5.167261E+01 -9.196417E+00
  5.162034E+01 -9.209097E+00
  5.157178E+01 -9.222676E+00
  5.154223E+01 -9.231811E+00
  5.147095E+01 -9.256648E+00
  5.146754E+01 -9.257940E+00
  5.145863E+01 -9.261355E+00
  5.137012E+01 -9.298910E+00
  5.132744E+01 -9.319483E+00
  5.126929E+01 -9.350266E+00
  5.126168E+01 -9.354541E+00
  5.124838E+01 -9.362151E+00
  5.116846E+01 -9.411835E+00
  5.113811E+01 -9.432599E+00
  5.109642E+01 -9.462948E+00
  5.106763E+01 -9.485224E+00
  5.102458E+01 -9.520708E+00
  5.097644E+01 -9.563745E+00
  5.096680E+01 -9.572822E+00
  5.092076E+01 -9.618509E+00
  5.087815E+01 -9.664542E+00
  5.086598E+01 -9.678425E+00
  5.082654E+01 -9.725915E+00
  5.079620E+01 -9.765339E+00
  5.076515E+01 -9.808706E+00
  5.074211E+01 -9.843111E+00
  5.072745E+01 -9.866135E+00
  5.067600E+01 -9.955248E+00
  5.066985E+01 -9.966932E+00
  5.066432E+01 -9.977651E+00
  5.063497E+01 -1.003840E+01
  5.062199E+01 -1.006773E+01
  5.059375E+01 -1.013827E+01
  5.058289E+01 -1.016853E+01
  5.056349E+01 -1.022848E+01
  5.055434E+01 -1.026018E+01
  5.055184E+01 -1.026932E+01
  5.054766E+01 -1.028514E+01
  5.052833E+01 -1.037012E+01
  5.052050E+01 -1.041309E+01
  5.051200E+01 -1.047092E+01
  5.050579E+01 -1.052859E+01
  5.050262E+01 -1.057171E+01
  5.050021E+01 -1.063496E+01
  5.050005E+01 -1.067251E+01
  5.050182E+01 -1.073415E+01
  5.050427E+01 -1.077331E+01
  5.050934E+01 -1.082743E+01
  5.051532E+01 -1.087410E+01
  5.052191E+01 -1.091567E+01
  5.053337E+01 -1.097490E+01
  5.053887E+01 -1.099951E+01
  5.055868E+01 -1.107570E+01
  5.055976E+01 -1.107942E+01
  5.056349E+01 -1.109202E+01
  5.059163E+01 -1.117649E+01
  5.061194E+01 -1.122885E+01
  5.063279E+01 -1.127729E+01
  5.064273E+01 -1.129887E+01
  5.066432E+01 -1.134286E+01
  5.068291E+01 -1.137809E+01
  5.071281E+01 -1.143041E+01
  5.074308E+01 -1.147888E+01
  5.075184E+01 -1.149218E+01
  5.076515E+01 -1.151180E+01
  5.081482E+01 -1.157968E+01
  5.083748E+01 -1.160817E+01
  5.086598E+01 -1.164208E+01
  5.090039E+01 -1.168048E+01
  5.093287E+01 -1.171440E+01
  5.096680E+01 -1.174769E+01
  5.100335E+01 -1.178127E+01
  5.103787E+01 -1.181103E+01
  5.106763E+01 -1.183528E+01
  5.112985E+01 -1.188207E+01
  5.115258E+01 -1.189795E+01
  5.116846E+01 -1.190867E+01
  5.123972E+01 -1.195330E+01
  5.126929E+01 -1.197024E+01
  5.129240E+01 -1.198287E+01
  5.134385E+01 -1.200913E+01
  5.137012E+01 -1.202160E+01
  5.143846E+01 -1.205118E+01
  5.147095E+01 -1.206386E+01
  5.152682E+01 -1.208367E+01

h: x ny1,0  y2=[y1](GTV),ic[pastelpurple]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelpurple)
clip:
  5.176714E+01 -1.188837E+01
  5.178257E+01 -1.189120E+01
  5.187427E+01 -1.190392E+01
  5.189832E+01 -1.190611E+01
  5.197510E+01 -1.191001E+01
  5.200329E+01 -1.191025E+01
  5.207593E+01 -1.190795E+01
  5.210011E+01 -1.190624E+01
  5.217676E+01 -1.189769E+01
  5.226393E+01 -1.188207E+01
  5.235510E+01 -1.185876E+01
  5.243083E+01 -1.183366E+01
  5.250270E+01 -1.180472E+01
  5.258008E+01 -1.176750E+01
  5.268091E+01 -1.170852E+01
  5.272225E+01 -1.168048E+01
  5.278174E+01 -1.163564E+01
  5.284685E+01 -1.157968E+01
  5.291528E+01 -1.151158E+01
  5.298340E+01 -1.143189E+01
  5.302334E+01 -1.137809E+01
  5.308423E+01 -1.128230E+01
  5.309078E+01 -1.127075E+01
  5.313842E+01 -1.117649E+01
  5.317555E+01 -1.108521E+01
  5.318506E+01 -1.105791E+01
  5.320452E+01 -1.099436E+01
  5.321779E+01 -1.094218E+01
  5.323157E+01 -1.087410E+01
  5.323983E+01 -1.081935E+01
  5.324904E+01 -1.070935E+01
  5.324893E+01 -1.060866E+01
  5.324156E+01 -1.051523E+01
  5.322820E+01 -1.042780E+01
  5.320972E+01 -1.034547E+01
  5.318674E+01 -1.026764E+01
  5.314922E+01 -1.016853E+01
  5.310064E+01 -1.006773E+01
  5.308423E+01 -1.003821E+01
  5.304010E+01 -9.966932E+00
  5.301695E+01 -9.933399E+00
  5.298340E+01 -9.888620E+00
  5.292701E+01 -9.821712E+00
  5.287271E+01 -9.765339E+00
  5.278174E+01 -9.684868E+00
  5.271236E+01 -9.633103E+00
  5.260014E+01 -9.563745E+00
  5.258008E+01 -9.553003E+00
  5.255809E+01 -9.541755E+00
  5.247925E+01 -9.505777E+00
  5.238722E+01 -9.471742E+00
  5.235911E+01 -9.462948E+00
  5.229499E+01 -9.445560E+00
  5.225018E+01 -9.435546E+00
  5.217676E+01 -9.422815E+00
  5.213093E+01 -9.417130E+00
  5.207593E+01 -9.412562E+00
  5.202344E+01 -9.410474E+00
  5.197510E+01 -9.410502E+00
  5.192467E+01 -9.412526E+00
  5.187427E+01 -9.416593E+00
  5.177344E+01 -9.430956E+00
  5.167261E+01 -9.453888E+00
  5.164089E+01 -9.462948E+00
  5.157178E+01 -9.485890E+00
  5.151585E+01 -9.507824E+00
  5.147095E+01 -9.527730E+00
  5.139986E+01 -9.563745E+00
  5.131816E+01 -9.612593E+00
  5.125861E+01 -9.653857E+00
  5.116846E+01 -9.726954E+00
  5.112729E+01 -9.765339E+00
  5.106763E+01 -9.827671E+00
  5.103466E+01 -9.866135E+00
  5.096680E+01 -9.956686E+00
  5.095990E+01 -9.966932E+00
  5.094692E+01 -9.986806E+00
  5.089936E+01 -1.006773E+01
  5.086598E+01 -1.013443E+01
  5.085537E+01 -1.015793E+01
  5.084002E+01 -1.019447E+01
  5.081270E+01 -1.026932E+01
  5.079045E+01 -1.034482E+01
  5.076515E+01 -1.046626E+01
  5.076429E+01 -1.047177E+01
  5.075314E+01 -1.057171E+01
  5.075229E+01 -1.058456E+01
  5.075006E+01 -1.067251E+01
  5.075029E+01 -1.068736E+01
  5.075512E+01 -1.077331E+01
  5.075599E+01 -1.078246E+01
  5.076515E+01 -1.085425E+01
  5.076843E+01 -1.087410E+01
  5.078521E+01 -1.095484E+01
  5.079025E+01 -1.097490E+01
  5.080710E+01 -1.103375E+01
  5.082106E+01 -1.107570E+01
  5.083314E+01 -1.110852E+01
  5.086158E+01 -1.117649E+01
  5.086598E+01 -1.118607E+01
  5.091291E+01 -1.127729E+01
  5.093287E+01 -1.131121E+01
  5.096680E+01 -1.136382E+01
  5.097666E+01 -1.137809E+01
  5.101538E+01 -1.143033E+01
  5.105536E+01 -1.147888E+01
  5.106763E+01 -1.149284E+01
  5.115315E+01 -1.157968E+01
  5.116846E+01 -1.159355E+01
  5.124621E+01 -1.165740E+01
  5.126929E+01 -1.167444E+01
  5.133310E+01 -1.171749E+01
  5.144700E+01 -1.178127E+01
  5.147095E+01 -1.179278E+01
  5.157178E+01 -1.183462E+01
  5.167261E+01 -1.186662E+01
  5.173607E+01 -1.188207E+01

h: x ny1,0  y2=[y1](Jaringan Lunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
frame:
  4.3000000E+01 -1.4000000E+01
  6.7000000E+01 -1.4000000E+01
  6.7000000E+01  1.1000000E+01
  4.3000000E+01  1.1000000E+01
clip:
  4.290041E+01 -8.660254E+00
  6.709959E+01 -8.660254E+00
  6.709959E+01 -8.656574E+00
  6.709959E+01 -8.555777E+00
  6.709959E+01 -8.454980E+00
  6.709959E+01 -8.354183E+00
  6.709959E+01 -8.253386E+00
  6.709959E+01 -8.152590E+00
  6.709959E+01 -8.051793E+00
  6.709959E+01 -7.950996E+00
  6.709959E+01 -7.925160E+00
  6.707374E+01 -7.925160E+00
  6.699876E+01 -7.925160E+00
  6.697291E+01 -7.925160E+00
  6.689793E+01 -7.925160E+00
  6.687208E+01 -7.925160E+00
  6.679710E+01 -7.925160E+00
  6.677125E+01 -7.925160E+00
  6.669627E+01 -7.925160E+00
  6.667042E+01 -7.925160E+00
  6.659544E+01 -7.925160E+00
  6.656959E+01 -7.925160E+00
  6.649461E+01 -7.925160E+00
  6.646876E+01 -7.925160E+00
  6.639378E+01 -7.925160E+00
  6.636793E+01 -7.925160E+00
  6.629295E+01 -7.925160E+00
  6.626710E+01 -7.925160E+00
  6.619212E+01 -7.925160E+00
  6.616627E+01 -7.925160E+00
  6.609129E+01 -7.925160E+00
  6.606544E+01 -7.925160E+00
  6.599046E+01 -7.925160E+00
  6.596461E+01 -7.925160E+00
  6.590000E+01 -7.850199E+00
  6.590000E+01 -7.839829E+00
  6.590000E+01 -7.749402E+00
  6.590000E+01 -7.739032E+00
  6.590000E+01 -7.648606E+00
  6.590000E+01 -7.638236E+00
  6.590000E+01 -7.547809E+00
  6.590000E+01 -7.537439E+00
  6.590000E+01 -7.447012E+00
  6.599046E+01 -7.397392E+00
  6.709959E+01 -7.397392E+00
  6.709959E+01 -7.346215E+00
  6.709959E+01 -7.245418E+00
  6.709959E+01 -7.144621E+00
  6.709959E+01 -7.043825E+00
  6.709959E+01 -6.943028E+00
  6.709959E+01 -6.842231E+00
  6.709959E+01 -6.741434E+00
  6.709959E+01 -6.640637E+00
  6.709959E+01 -6.539841E+00
  6.709959E+01 -6.439044E+00
  6.709959E+01 -6.338247E+00
  6.709959E+01 -6.237450E+00
  6.709959E+01 -6.136653E+00
  6.709959E+01 -6.035857E+00
  6.709959E+01 -5.935060E+00
  6.709959E+01 -5.834263E+00
  6.709959E+01 -5.733466E+00
  6.709959E+01 -5.632669E+00
  6.709959E+01 -5.531872E+00
  6.709959E+01 -5.431076E+00
  6.709959E+01 -5.330279E+00
  6.709959E+01 -5.229482E+00
  6.709959E+01 -5.128685E+00
  6.709959E+01 -5.027888E+00
  6.709959E+01 -4.927092E+00
  6.709959E+01 -4.826295E+00
  6.709959E+01 -4.725498E+00
  6.709959E+01 -4.624701E+00
  6.709959E+01 -4.523904E+00
  6.709959E+01 -4.423108E+00
  6.709959E+01 -4.322311E+00
  6.709959E+01 -4.221514E+00
  6.709959E+01 -4.120717E+00
  6.709959E+01 -4.019920E+00
  6.709959E+01 -3.919123E+00
  6.709959E+01 -3.818327E+00
  6.709959E+01 -3.717530E+00
  6.709959E+01 -3.616733E+00
  6.709959E+01 -3.515936E+00
  6.709959E+01 -3.415139E+00
  6.709959E+01 -3.314343E+00
  6.709959E+01 -3.213546E+00
  6.709959E+01 -3.112749E+00
  6.709959E+01 -3.011952E+00
  6.709959E+01 -2.911155E+00
  6.709959E+01 -2.810359E+00
  6.709959E+01 -2.709562E+00
  6.709959E+01 -2.608765E+00
  6.709959E+01 -2.507968E+00
  6.709959E+01 -2.407171E+00
  6.709959E+01 -2.306374E+00
  6.709959E+01 -2.205578E+00
  6.709959E+01 -2.104781E+00
  6.709959E+01 -2.003984E+00
  6.709959E+01 -1.903187E+00
  6.709959E+01 -1.802390E+00
  6.709959E+01 -1.701594E+00
  6.709959E+01 -1.600797E+00
  6.709959E+01 -1.500000E+00
  6.709959E+01 -1.399203E+00
  6.709959E+01 -1.298406E+00
  6.709959E+01 -1.197610E+00
  6.709959E+01 -1.096813E+00
  6.709959E+01 -9.960159E-01
  6.709959E+01 -8.952191E-01
  6.709959E+01 -7.944223E-01
  6.709959E+01 -6.936255E-01
  6.709959E+01 -5.928287E-01
  6.709959E+01 -4.920318E-01
  6.709959E+01 -3.912350E-01
  6.709959E+01 -2.904382E-01
  6.709959E+01 -1.896414E-01
  6.709959E+01 -8.884460E-02
  6.709959E+01  1.195221E-02
  6.709959E+01  1.127490E-01
  6.709959E+01  2.135458E-01
  6.709959E+01  3.143427E-01
  6.709959E+01  4.151395E-01
  6.709959E+01  5.159363E-01
  6.709959E+01  6.167331E-01
  6.709959E+01  7.175299E-01
  6.709959E+01  8.183267E-01
  6.709959E+01  9.191235E-01
  6.709959E+01  1.019920E+00
  6.709959E+01  1.120717E+00
  6.709959E+01  1.221514E+00
  6.709959E+01  1.322311E+00
  6.709959E+01  1.423108E+00
  6.709959E+01  1.523904E+00
  6.709959E+01  1.624701E+00
  6.709959E+01  1.725498E+00
  6.709959E+01  1.826295E+00
  6.709959E+01  1.927092E+00
  6.709959E+01  2.027888E+00
  6.709959E+01  2.128685E+00
  6.709959E+01  2.229482E+00
  6.709959E+01  2.330279E+00
  6.709959E+01  2.431076E+00
  6.709959E+01  2.531873E+00
  6.709959E+01  2.632669E+00
  6.709959E+01  2.733466E+00
  6.709959E+01  2.834263E+00
  6.709959E+01  2.935060E+00
  6.709959E+01  3.035857E+00
  6.709959E+01  3.136653E+00
  6.709959E+01  3.237450E+00
  6.709959E+01  3.338247E+00
  6.709959E+01  3.439044E+00
  6.709959E+01  3.539841E+00
  6.709959E+01  3.640637E+00
  6.709959E+01  3.741434E+00
  6.709959E+01  3.842231E+00
  6.709959E+01  3.943028E+00
  6.709959E+01  4.043825E+00
  6.709959E+01  4.144622E+00
  6.709959E+01  4.245418E+00
  6.709959E+01  4.346215E+00
  6.709959E+01  4.447012E+00
  6.709959E+01  4.547809E+00
  6.709959E+01  4.648606E+00
  6.709959E+01  4.749402E+00
  6.709959E+01  4.850199E+00
  6.709959E+01  4.950996E+00
  6.709959E+01  5.051793E+00
  6.709959E+01  5.152590E+00
  6.709959E+01  5.253386E+00
  6.709959E+01  5.354183E+00
  6.709959E+01  5.454980E+00
  6.709959E+01  5.555777E+00
  6.709959E+01  5.656574E+00
  6.709959E+01  5.757371E+00
  6.709959E+01  5.858167E+00
  6.709959E+01  5.958964E+00
  6.709959E+01  6.059761E+00
  6.709959E+01  6.160558E+00
  6.709959E+01  6.261355E+00
  6.709959E+01  6.362151E+00
  6.709959E+01  6.462948E+00
  6.709959E+01  6.563745E+00
  6.709959E+01  6.664542E+00
  6.709959E+01  6.765339E+00
  6.709959E+01  6.866135E+00
  6.709959E+01  6.966932E+00
  6.709959E+01  7.067729E+00
  6.709959E+01  7.168526E+00
  6.709959E+01  7.269323E+00
  6.709959E+01  7.370120E+00
  6.709959E+01  7.397392E+00
  6.707230E+01  7.397392E+00
  6.699876E+01  7.397392E+00
  6.697147E+01  7.397392E+00
  6.689793E+01  7.397392E+00
  6.687064E+01  7.397392E+00
  6.679710E+01  7.397392E+00
  6.676981E+01  7.397392E+00
  6.669627E+01  7.397392E+00
  6.666898E+01  7.397392E+00
  6.659544E+01  7.397392E+00
  6.656815E+01  7.397392E+00
  6.649461E+01  7.397392E+00
  6.646732E+01  7.397392E+00
  6.639378E+01  7.397392E+00
  6.636649E+01  7.397392E+00
  6.629295E+01  7.397392E+00
  6.626566E+01  7.397392E+00
  6.619212E+01  7.397392E+00
  6.616484E+01  7.397392E+00
  6.609129E+01  7.397392E+00
  6.606401E+01  7.397392E+00
  6.599046E+01  7.397392E+00
  6.596318E+01  7.397392E+00
  6.590000E+01  7.470916E+00
  6.590000E+01  7.481286E+00
  6.590000E+01  7.571713E+00
  6.590000E+01  7.582083E+00
  6.590000E+01  7.672510E+00
  6.590000E+01  7.682880E+00
  6.590000E+01  7.773307E+00
  6.590000E+01  7.783677E+00
  6.590000E+01  7.874104E+00
  6.590000E+01  7.884474E+00
  6.588963E+01  7.925160E+00
  6.583855E+01  7.925160E+00
  6.578880E+01  7.925160E+00
  6.573772E+01  7.925160E+00
  6.568797E+01  7.925160E+00
  6.563689E+01  7.925160E+00
  6.558714E+01  7.925160E+00
  6.553606E+01  7.925160E+00
  6.548631E+01  7.925160E+00
  6.543523E+01  7.925160E+00
  6.538548E+01  7.925160E+00
  6.533440E+01  7.925160E+00
  6.528465E+01  7.925160E+00
  6.523357E+01  7.925160E+00
  6.518382E+01  7.925160E+00
  6.513274E+01  7.925160E+00
  6.508299E+01  7.925160E+00
  6.503191E+01  7.925160E+00
  6.498216E+01  7.925160E+00
  6.493108E+01  7.925160E+00
  6.488133E+01  7.925160E+00
  6.483025E+01  7.925160E+00
  6.478050E+01  7.925160E+00
  6.472942E+01  7.925160E+00
  6.467967E+01  7.925160E+00
  6.462859E+01  7.925160E+00
  6.457884E+01  7.925160E+00
  6.452776E+01  7.925160E+00
  6.450000E+01  7.874104E+00
  6.450000E+01  7.795291E+00
  6.450000E+01  7.773307E+00
  6.450000E+01  7.694494E+00
  6.450000E+01  7.672510E+00
  6.450000E+01  7.593698E+00
  6.450000E+01  7.571713E+00
  6.450000E+01  7.492901E+00
  6.450000E+01  7.470916E+00
  6.447801E+01  7.397392E+00
  6.445073E+01  7.397392E+00
  6.437718E+01  7.397392E+00
  6.434990E+01  7.397392E+00
  6.427635E+01  7.397392E+00
  6.424907E+01  7.397392E+00
  6.417552E+01  7.397392E+00
  6.414824E+01  7.397392E+00
  6.407469E+01  7.397392E+00
  6.404741E+01  7.397392E+00
  6.397386E+01  7.397392E+00
  6.394658E+01  7.397392E+00
  6.387303E+01  7.397392E+00
  6.384575E+01  7.397392E+00
  6.377220E+01  7.397392E+00
  6.374492E+01  7.397392E+00
  6.367137E+01  7.397392E+00
  6.364409E+01  7.397392E+00
  6.357054E+01  7.397392E+00
  6.354326E+01  7.397392E+00
  6.346971E+01  7.397392E+00
  6.344243E+01  7.397392E+00
  6.336888E+01  7.397392E+00
  6.334160E+01  7.397392E+00
  6.326805E+01  7.397392E+00
  6.324077E+01  7.397392E+00
  6.316722E+01  7.397392E+00
  6.313994E+01  7.397392E+00
  6.310000E+01  7.470916E+00
  6.310000E+01  7.504515E+00
  6.310000E+01  7.571713E+00
  6.310000E+01  7.605312E+00
  6.310000E+01  7.672510E+00
  6.310000E+01  7.706109E+00
  6.310000E+01  7.773307E+00
  6.310000E+01  7.806906E+00
  6.310000E+01  7.874104E+00
  6.310000E+01  7.907703E+00
  6.306639E+01  7.925160E+00
  6.301532E+01  7.925160E+00
  6.296556E+01  7.925160E+00
  6.291449E+01  7.925160E+00
  6.286473E+01  7.925160E+00
  6.281366E+01  7.925160E+00
  6.276390E+01  7.925160E+00
  6.271283E+01  7.925160E+00
  6.266307E+01  7.925160E+00
  6.261200E+01  7.925160E+00
  6.256224E+01  7.925160E+00
  6.251117E+01  7.925160E+00
  6.246141E+01  7.925160E+00
  6.241034E+01  7.925160E+00
  6.236058E+01  7.925160E+00
  6.230951E+01  7.925160E+00
  6.225975E+01  7.925160E+00
  6.220868E+01  7.925160E+00
  6.215892E+01  7.925160E+00
  6.210785E+01  7.925160E+00
  6.205809E+01  7.925160E+00
  6.200702E+01  7.925160E+00
  6.195726E+01  7.925160E+00
  6.190619E+01  7.925160E+00
  6.185643E+01  7.925160E+00
  6.180536E+01  7.925160E+00
  6.175560E+01  7.925160E+00
  6.170453E+01  7.925160E+00
  6.170000E+01  7.874104E+00
  6.170000E+01  7.818520E+00
  6.170000E+01  7.773307E+00
  6.170000E+01  7.717723E+00
  6.170000E+01  7.672510E+00
  6.170000E+01  7.616927E+00
  6.170000E+01  7.571713E+00
  6.170000E+01  7.516130E+00
  6.170000E+01  7.470916E+00
  6.170000E+01  7.415333E+00
  6.165477E+01  7.397392E+00
  6.162749E+01  7.397392E+00
  6.155394E+01  7.397392E+00
  6.152666E+01  7.397392E+00
  6.145311E+01  7.397392E+00
  6.142583E+01  7.397392E+00
  6.135228E+01  7.397392E+00
  6.132500E+01  7.397392E+00
  6.125145E+01  7.397392E+00
  6.122417E+01  7.397392E+00
  6.115062E+01  7.397392E+00
  6.112334E+01  7.397392E+00
  6.104979E+01  7.397392E+00
  6.102251E+01  7.397392E+00
  6.094896E+01  7.397392E+00
  6.092168E+01  7.397392E+00
  6.084813E+01  7.397392E+00
  6.082085E+01  7.397392E+00
  6.074730E+01  7.397392E+00
  6.072002E+01  7.397392E+00
  6.064647E+01  7.397392E+00
  6.061919E+01  7.397392E+00
  6.054564E+01  7.397392E+00
  6.051836E+01  7.397392E+00
  6.044481E+01  7.397392E+00
  6.041753E+01  7.397392E+00
  6.034398E+01  7.397392E+00
  6.031670E+01  7.397392E+00
  6.030000E+01  7.470916E+00
  6.030000E+01  7.527744E+00
  6.030000E+01  7.571713E+00
  6.030000E+01  7.628541E+00
  6.030000E+01  7.672510E+00
  6.030000E+01  7.729338E+00
  6.030000E+01  7.773307E+00
  6.030000E+01  7.830135E+00
  6.030000E+01  7.874104E+00
  6.029423E+01  7.925160E+00
  6.024315E+01  7.925160E+00
  6.019208E+01  7.925160E+00
  6.014232E+01  7.925160E+00
  6.009125E+01  7.925160E+00
  6.004149E+01  7.925160E+00
  5.999042E+01  7.925160E+00
  5.994066E+01  7.925160E+00
  5.988959E+01  7.925160E+00
  5.983983E+01  7.925160E+00
  5.978876E+01  7.925160E+00
  5.973900E+01  7.925160E+00
  5.968793E+01  7.925160E+00
  5.963817E+01  7.925160E+00
  5.958710E+01  7.925160E+00
  5.953734E+01  7.925160E+00
  5.948627E+01  7.925160E+00
  5.943651E+01  7.925160E+00
  5.938544E+01  7.925160E+00
  5.933568E+01  7.925160E+00
  5.928461E+01  7.925160E+00
  5.923485E+01  7.925160E+00
  5.918378E+01  7.925160E+00
  5.913402E+01  7.925160E+00
  5.908295E+01  7.925160E+00
  5.903320E+01  7.925160E+00
  5.898212E+01  7.925160E+00
  5.893237E+01  7.925160E+00
  5.890000E+01  7.906458E+00
  5.890000E+01  7.874104E+00
  5.890000E+01  7.841749E+00
  5.890000E+01  7.773307E+00
  5.890000E+01  7.740952E+00
  5.890000E+01  7.672510E+00
  5.890000E+01  7.640155E+00
  5.890000E+01  7.571713E+00
  5.890000E+01  7.539359E+00
  5.890000E+01  7.470916E+00
  5.890000E+01  7.438562E+00
  5.883154E+01  7.397392E+00
  5.880425E+01  7.397392E+00
  5.873071E+01  7.397392E+00
  5.870342E+01  7.397392E+00
  5.862988E+01  7.397392E+00
  5.860259E+01  7.397392E+00
  5.852905E+01  7.397392E+00
  5.850176E+01  7.397392E+00
  5.842822E+01  7.397392E+00
  5.840093E+01  7.397392E+00
  5.832739E+01  7.397392E+00
  5.830010E+01  7.397392E+00
  5.822656E+01  7.397392E+00
  5.819927E+01  7.397392E+00
  5.812573E+01  7.397392E+00
  5.809844E+01  7.397392E+00
  5.802490E+01  7.397392E+00
  5.799762E+01  7.397392E+00
  5.792407E+01  7.397392E+00
  5.789679E+01  7.397392E+00
  5.782324E+01  7.397392E+00
  5.779596E+01  7.397392E+00
  5.772241E+01  7.397392E+00
  5.769513E+01  7.397392E+00
  5.762158E+01  7.397392E+00
