[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  5.605246E+00 -1.400000E+01
  5.657214E+00 -1.400000E+01
  5.706241E+00 -1.400000E+01
  5.758209E+00 -1.400000E+01
  5.807236E+00 -1.400000E+01
  5.859204E+00 -1.400000E+01
  5.908231E+00 -1.400000E+01
  5.960199E+00 -1.400000E+01
  6.009226E+00 -1.400000E+01
  6.061194E+00 -1.400000E+01
  6.110221E+00 -1.400000E+01
  6.162189E+00 -1.400000E+01
  6.211216E+00 -1.400000E+01
  6.263184E+00 -1.400000E+01
  6.312211E+00 -1.400000E+01
  6.364179E+00 -1.400000E+01
  6.413206E+00 -1.400000E+01
  6.465174E+00 -1.400000E+01
  6.514201E+00 -1.400000E+01
  6.566169E+00 -1.400000E+01
  6.615196E+00 -1.400000E+01
  6.667164E+00 -1.400000E+01
  6.716191E+00 -1.400000E+01
  6.768159E+00 -1.400000E+01
  6.817186E+00 -1.400000E+01
  6.869154E+00 -1.400000E+01
  6.918181E+00 -1.400000E+01
  6.970149E+00 -1.400000E+01
  7.019176E+00 -1.400000E+01
  7.071144E+00 -1.400000E+01
  7.120171E+00 -1.400000E+01
  7.172139E+00 -1.400000E+01
  7.221166E+00 -1.400000E+01
  7.273134E+00 -1.400000E+01
  7.322161E+00 -1.400000E+01
  7.374129E+00 -1.400000E+01
  7.423156E+00 -1.400000E+01
  7.475124E+00 -1.400000E+01
  7.524151E+00 -1.400000E+01
  7.576119E+00 -1.400000E+01
  7.625146E+00 -1.400000E+01
  7.677114E+00 -1.400000E+01
  7.726141E+00 -1.400000E+01
  7.778109E+00 -1.400000E+01
  7.827136E+00 -1.400000E+01
  7.879104E+00 -1.400000E+01
  7.928131E+00 -1.400000E+01
  7.980100E+00 -1.400000E+01
  8.029126E+00 -1.400000E+01
  8.081095E+00 -1.400000E+01
  8.130121E+00 -1.400000E+01
  8.182090E+00 -1.400000E+01
  8.231116E+00 -1.400000E+01
  8.283085E+00 -1.400000E+01
  8.332111E+00 -1.400000E+01
  8.384080E+00 -1.400000E+01
  8.433106E+00 -1.400000E+01
  8.485075E+00 -1.400000E+01
  8.534101E+00 -1.400000E+01
  8.586070E+00 -1.400000E+01
  8.635096E+00 -1.400000E+01
  8.687065E+00 -1.400000E+01
  8.736091E+00 -1.400000E+01
  8.788060E+00 -1.400000E+01
  8.837086E+00 -1.400000E+01
  8.889055E+00 -1.400000E+01
  8.938081E+00 -1.400000E+01
  8.990050E+00 -1.400000E+01
  9.039076E+00 -1.400000E+01
  9.091045E+00 -1.400000E+01
  9.140072E+00 -1.400000E+01
  9.192040E+00 -1.400000E+01
  9.241067E+00 -1.400000E+01
  9.293035E+00 -1.400000E+01
  9.342062E+00 -1.400000E+01
  9.394030E+00 -1.400000E+01
  9.443057E+00 -1.400000E+01
  9.495025E+00 -1.400000E+01
  9.544052E+00 -1.400000E+01
  9.596020E+00 -1.400000E+01
  9.645047E+00 -1.400000E+01
  9.697015E+00 -1.400000E+01
  9.746042E+00 -1.400000E+01
  9.798010E+00 -1.400000E+01
  9.847037E+00 -1.400000E+01
  9.899005E+00 -1.400000E+01
  9.999631E+00 -1.418891E+01
  9.999631E+00 -3.291248E+01

h: x ny1,0  y2=[y1](BorotedParaffinWax),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -2.400000E+01
  9.972109E+00 -2.400000E+01
  9.999631E+00 -2.373426E+01
  9.999631E+00 -2.336847E+01
  9.999631E+00 -2.336713E+01
  9.999631E+00 -2.300134E+01
  9.999631E+00 -2.300000E+01
  9.999631E+00 -2.263421E+01
  9.999631E+00 -2.263287E+01
  9.999631E+00 -2.226708E+01
  9.999631E+00 -2.226574E+01
  9.999631E+00 -2.189995E+01
  9.999631E+00 -2.189861E+01
  9.999631E+00 -2.153282E+01
  9.999631E+00 -2.153149E+01
  9.999631E+00 -2.116570E+01
  9.999631E+00 -2.116436E+01
  9.999631E+00 -2.079857E+01
  9.999631E+00 -2.079723E+01
  9.999631E+00 -2.043144E+01
  9.999631E+00 -2.043010E+01
  9.999631E+00 -2.006431E+01
  9.999631E+00 -2.006297E+01
  9.999631E+00 -1.969718E+01
  9.999631E+00 -1.969584E+01
  9.999631E+00 -1.933005E+01
  9.999631E+00 -1.932871E+01
  9.989432E+00 -1.900000E+01
  9.899005E+00 -1.900000E+01
  9.808578E+00 -1.900000E+01
  9.798010E+00 -1.900000E+01
  9.707583E+00 -1.900000E+01
  9.697015E+00 -1.900000E+01
  9.606588E+00 -1.900000E+01
  9.596020E+00 -1.900000E+01
  9.505593E+00 -1.900000E+01
  9.495025E+00 -1.900000E+01
  9.404598E+00 -1.900000E+01
  9.394030E+00 -1.900000E+01
  9.303603E+00 -1.900000E+01
  9.293035E+00 -1.900000E+01
  9.202608E+00 -1.900000E+01
  9.192040E+00 -1.900000E+01
  9.101613E+00 -1.900000E+01
  9.091045E+00 -1.900000E+01
  9.000618E+00 -1.900000E+01
  8.990050E+00 -1.900000E+01
  8.899623E+00 -1.900000E+01
  8.889055E+00 -1.900000E+01
  8.798628E+00 -1.900000E+01
  8.788060E+00 -1.900000E+01
  8.697633E+00 -1.900000E+01
  8.687065E+00 -1.900000E+01
  8.596638E+00 -1.900000E+01
  8.586070E+00 -1.900000E+01
  8.495643E+00 -1.900000E+01
  8.485075E+00 -1.900000E+01
  8.394648E+00 -1.900000E+01
  8.384080E+00 -1.900000E+01
  8.293653E+00 -1.900000E+01
  8.283085E+00 -1.900000E+01
  8.192658E+00 -1.900000E+01
  8.182090E+00 -1.900000E+01
  8.091663E+00 -1.900000E+01
  8.081095E+00 -1.900000E+01
  7.990668E+00 -1.900000E+01
  7.980100E+00 -1.900000E+01
  7.889672E+00 -1.900000E+01
  7.879104E+00 -1.900000E+01
  7.788677E+00 -1.900000E+01
  7.778109E+00 -1.900000E+01
  7.687682E+00 -1.900000E+01
  7.677114E+00 -1.900000E+01
  7.586687E+00 -1.900000E+01
  7.576119E+00 -1.900000E+01
  7.485692E+00 -1.900000E+01
  7.475124E+00 -1.900000E+01
  7.384697E+00 -1.900000E+01
  7.374129E+00 -1.900000E+01
  7.283702E+00 -1.900000E+01
  7.273134E+00 -1.900000E+01
  7.182707E+00 -1.900000E+01
  7.172139E+00 -1.900000E+01
  7.081712E+00 -1.900000E+01
  7.071144E+00 -1.900000E+01
  6.980717E+00 -1.900000E+01
  6.970149E+00 -1.900000E+01
  6.879722E+00 -1.900000E+01
  6.869154E+00 -1.900000E+01
  6.778727E+00 -1.900000E+01
  6.768159E+00 -1.900000E+01
  6.677732E+00 -1.900000E+01
  6.667164E+00 -1.900000E+01
  6.576737E+00 -1.900000E+01
  6.566169E+00 -1.900000E+01
  6.475742E+00 -1.900000E+01
  6.465174E+00 -1.900000E+01
  6.374747E+00 -1.900000E+01
  6.364179E+00 -1.900000E+01
  6.273752E+00 -1.900000E+01
  6.263184E+00 -1.900000E+01
  6.172757E+00 -1.900000E+01
  6.162189E+00 -1.900000E+01
  6.071762E+00 -1.900000E+01
  6.061194E+00 -1.900000E+01
  5.970767E+00 -1.900000E+01
  5.960199E+00 -1.900000E+01
  5.869772E+00 -1.900000E+01
  5.859204E+00 -1.900000E+01
  5.768777E+00 -1.900000E+01
  5.758209E+00 -1.900000E+01
  5.667782E+00 -1.900000E+01
  5.657214E+00 -1.900000E+01
  5.566787E+00 -1.900000E+01
  5.556219E+00 -1.900000E+01
  5.465792E+00 -1.900000E+01
  5.455224E+00 -1.900000E+01
  5.364797E+00 -1.900000E+01
  5.354229E+00 -1.900000E+01
  5.263802E+00 -1.900000E+01
  5.253234E+00 -1.900000E+01
  5.162807E+00 -1.900000E+01
  5.152239E+00 -1.900000E+01
  5.061812E+00 -1.900000E+01
  5.051244E+00 -1.900000E+01
  4.960817E+00 -1.900000E+01
  4.950249E+00 -1.900000E+01
  4.859822E+00 -1.900000E+01
  4.849254E+00 -1.900000E+01
  4.758827E+00 -1.900000E+01
  4.748259E+00 -1.900000E+01
  4.657832E+00 -1.900000E+01
  4.647264E+00 -1.900000E+01
  4.556837E+00 -1.900000E+01
  4.546269E+00 -1.900000E+01
  4.455842E+00 -1.900000E+01
  4.445274E+00 -1.900000E+01
  4.354847E+00 -1.900000E+01
  4.344279E+00 -1.900000E+01
  4.253852E+00 -1.900000E+01
  4.243284E+00 -1.900000E+01
  4.152857E+00 -1.900000E+01
  4.142289E+00 -1.900000E+01
  4.051862E+00 -1.900000E+01
  4.041294E+00 -1.900000E+01
  3.950867E+00 -1.900000E+01
  3.940299E+00 -1.900000E+01
  3.849871E+00 -1.900000E+01
  3.839303E+00 -1.900000E+01
  3.748876E+00 -1.900000E+01
  3.738308E+00 -1.900000E+01
  3.647881E+00 -1.900000E+01
  3.637313E+00 -1.900000E+01
  3.546886E+00 -1.900000E+01
  3.536318E+00 -1.900000E+01
  3.445891E+00 -1.900000E+01
  3.435323E+00 -1.900000E+01
  3.344896E+00 -1.900000E+01
  3.334328E+00 -1.900000E+01
  3.243901E+00 -1.900000E+01
  3.233333E+00 -1.900000E+01
  3.142906E+00 -1.900000E+01
  3.132338E+00 -1.900000E+01
  3.041911E+00 -1.900000E+01
  3.031343E+00 -1.900000E+01
  2.940916E+00 -1.900000E+01
  2.930348E+00 -1.900000E+01
  2.839921E+00 -1.900000E+01
  2.829353E+00 -1.900000E+01
  2.738926E+00 -1.900000E+01
  2.728358E+00 -1.900000E+01
  2.637931E+00 -1.900000E+01
  2.627363E+00 -1.900000E+01
  2.536936E+00 -1.900000E+01
  2.526368E+00 -1.900000E+01
  2.435941E+00 -1.900000E+01
  2.425373E+00 -1.900000E+01
  2.334946E+00 -1.900000E+01
  2.324378E+00 -1.900000E+01
  2.233951E+00 -1.900000E+01
  2.223383E+00 -1.900000E+01
  2.132956E+00 -1.900000E+01
  2.122388E+00 -1.900000E+01
  2.031961E+00 -1.900000E+01
  2.021393E+00 -1.900000E+01
  1.930966E+00 -1.900000E+01
  1.920398E+00 -1.900000E+01
  1.829971E+00 -1.900000E+01
  1.819403E+00 -1.900000E+01
  1.728976E+00 -1.900000E+01
  1.718408E+00 -1.900000E+01
  1.627981E+00 -1.900000E+01
  1.617413E+00 -1.900000E+01
  1.526986E+00 -1.900000E+01
  1.516418E+00 -1.900000E+01
  1.425991E+00 -1.900000E+01
  1.415423E+00 -1.900000E+01
  1.324996E+00 -1.900000E+01
  1.314428E+00 -1.900000E+01
  1.224001E+00 -1.900000E+01
  1.213433E+00 -1.900000E+01
  1.123006E+00 -1.900000E+01
  1.112438E+00 -1.900000E+01
  1.022011E+00 -1.900000E+01
  1.011443E+00 -1.900000E+01
  9.210158E-01 -1.900000E+01
  9.104478E-01 -1.900000E+01
  8.200207E-01 -1.900000E+01
  8.094527E-01 -1.900000E+01
  7.190257E-01 -1.900000E+01
  7.084577E-01 -1.900000E+01
  6.180307E-01 -1.900000E+01
  6.074627E-01 -1.900000E+01
  5.170357E-01 -1.900000E+01
  5.064677E-01 -1.900000E+01
  4.160406E-01 -1.900000E+01
  4.054726E-01 -1.900000E+01
  3.150456E-01 -1.900000E+01
  3.044776E-01 -1.900000E+01
  2.140506E-01 -1.900000E+01
  2.034826E-01 -1.900000E+01
  1.130556E-01 -1.900000E+01
  1.024876E-01 -1.900000E+01
  1.206054E-02 -1.900000E+01
  1.492550E-03 -1.900000E+01
 -8.893449E-02 -1.900000E+01
 -9.950248E-02 -1.900000E+01
 -9.950248E-02 -1.932871E+01
 -9.950248E-02 -1.969584E+01
 -9.950248E-02 -2.006297E+01
 -9.950248E-02 -2.043010E+01
 -9.950248E-02 -2.079723E+01
 -9.950248E-02 -2.116436E+01
 -9.950248E-02 -2.153149E+01
 -9.950248E-02 -2.189861E+01
 -9.950248E-02 -2.226574E+01
 -9.950248E-02 -2.263287E+01
 -9.950248E-02 -2.300000E+01
 -9.950248E-02 -2.336713E+01
 -9.950248E-02 -2.373426E+01

hb:   line clip z   cb(pink)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.002789E+01 -2.400000E+01
  2.009950E+01 -2.400000E+01
  2.009950E+01 -2.373426E+01
  2.009950E+01 -2.336713E+01
  2.009950E+01 -2.300000E+01
  2.009950E+01 -2.263287E+01
  2.009950E+01 -2.226574E+01
  2.009950E+01 -2.189861E+01
  2.009950E+01 -2.153149E+01
  2.009950E+01 -2.116436E+01
  2.009950E+01 -2.079723E+01
  2.009950E+01 -2.043010E+01
  2.009950E+01 -2.006297E+01
  2.009950E+01 -1.969584E+01
  2.009950E+01 -1.932871E+01
  2.009950E+01 -1.900000E+01
  2.000908E+01 -1.900000E+01
  1.999851E+01 -1.900000E+01
  1.990808E+01 -1.900000E+01
  1.989751E+01 -1.900000E+01
  1.980709E+01 -1.900000E+01
  1.979652E+01 -1.900000E+01
  1.970609E+01 -1.900000E+01
  1.969552E+01 -1.900000E+01
  1.960510E+01 -1.900000E+01
  1.959453E+01 -1.900000E+01
  1.950410E+01 -1.900000E+01
  1.949353E+01 -1.900000E+01
  1.940311E+01 -1.900000E+01
  1.939254E+01 -1.900000E+01
  1.930211E+01 -1.900000E+01
  1.929154E+01 -1.900000E+01
  1.920112E+01 -1.900000E+01
  1.919055E+01 -1.900000E+01
  1.910012E+01 -1.900000E+01
  1.908955E+01 -1.900000E+01
  1.899913E+01 -1.900000E+01
  1.898856E+01 -1.900000E+01
  1.889813E+01 -1.900000E+01
  1.888756E+01 -1.900000E+01
  1.879714E+01 -1.900000E+01
  1.878657E+01 -1.900000E+01
  1.869614E+01 -1.900000E+01
  1.868557E+01 -1.900000E+01
  1.859515E+01 -1.900000E+01
  1.858458E+01 -1.900000E+01
  1.849415E+01 -1.900000E+01
  1.848358E+01 -1.900000E+01
  1.839316E+01 -1.900000E+01
  1.838259E+01 -1.900000E+01
  1.829216E+01 -1.900000E+01
  1.828159E+01 -1.900000E+01
  1.819117E+01 -1.900000E+01
  1.818060E+01 -1.900000E+01
  1.809017E+01 -1.900000E+01
  1.807960E+01 -1.900000E+01
  1.798917E+01 -1.900000E+01
  1.797861E+01 -1.900000E+01
  1.788818E+01 -1.900000E+01
  1.787761E+01 -1.900000E+01
  1.778718E+01 -1.900000E+01
  1.777662E+01 -1.900000E+01
  1.768619E+01 -1.900000E+01
  1.767562E+01 -1.900000E+01
  1.758519E+01 -1.900000E+01
  1.757463E+01 -1.900000E+01
  1.748420E+01 -1.900000E+01
  1.747363E+01 -1.900000E+01
  1.738320E+01 -1.900000E+01
  1.737264E+01 -1.900000E+01
  1.728221E+01 -1.900000E+01
  1.727164E+01 -1.900000E+01
  1.718121E+01 -1.900000E+01
  1.717065E+01 -1.900000E+01
  1.708022E+01 -1.900000E+01
  1.706965E+01 -1.900000E+01
  1.697922E+01 -1.900000E+01
  1.696866E+01 -1.900000E+01
  1.687823E+01 -1.900000E+01
  1.686766E+01 -1.900000E+01
  1.677723E+01 -1.900000E+01
  1.676667E+01 -1.900000E+01
  1.667624E+01 -1.900000E+01
  1.666567E+01 -1.900000E+01
  1.657524E+01 -1.900000E+01
  1.656468E+01 -1.900000E+01
  1.647425E+01 -1.900000E+01
  1.646368E+01 -1.900000E+01
  1.637325E+01 -1.900000E+01
  1.636269E+01 -1.900000E+01
  1.627226E+01 -1.900000E+01
  1.626169E+01 -1.900000E+01
  1.617126E+01 -1.900000E+01
  1.616070E+01 -1.900000E+01
  1.607027E+01 -1.900000E+01
  1.605970E+01 -1.900000E+01
  1.596927E+01 -1.900000E+01
  1.595871E+01 -1.900000E+01
  1.586828E+01 -1.900000E+01
  1.585771E+01 -1.900000E+01
  1.576728E+01 -1.900000E+01
  1.575672E+01 -1.900000E+01
  1.566629E+01 -1.900000E+01
  1.565572E+01 -1.900000E+01
  1.556529E+01 -1.900000E+01
  1.555473E+01 -1.900000E+01
  1.546430E+01 -1.900000E+01
  1.545373E+01 -1.900000E+01
  1.536330E+01 -1.900000E+01
  1.535274E+01 -1.900000E+01
  1.526231E+01 -1.900000E+01
  1.525174E+01 -1.900000E+01
  1.516131E+01 -1.900000E+01
  1.515075E+01 -1.900000E+01
  1.506032E+01 -1.900000E+01
  1.504975E+01 -1.900000E+01
  1.495932E+01 -1.900000E+01
  1.494876E+01 -1.900000E+01
  1.485833E+01 -1.900000E+01
  1.484776E+01 -1.900000E+01
  1.475733E+01 -1.900000E+01
  1.474677E+01 -1.900000E+01
  1.465634E+01 -1.900000E+01
  1.464577E+01 -1.900000E+01
  1.455534E+01 -1.900000E+01
  1.454478E+01 -1.900000E+01
  1.445435E+01 -1.900000E+01
  1.444378E+01 -1.900000E+01
  1.435335E+01 -1.900000E+01
  1.434279E+01 -1.900000E+01
  1.425236E+01 -1.900000E+01
  1.424179E+01 -1.900000E+01
  1.415136E+01 -1.900000E+01
  1.414080E+01 -1.900000E+01
  1.405037E+01 -1.900000E+01
  1.403980E+01 -1.900000E+01
  1.394937E+01 -1.900000E+01
  1.393881E+01 -1.900000E+01
  1.384838E+01 -1.900000E+01
  1.383781E+01 -1.900000E+01
  1.374738E+01 -1.900000E+01
  1.373682E+01 -1.900000E+01
  1.364639E+01 -1.900000E+01
  1.363582E+01 -1.900000E+01
  1.354539E+01 -1.900000E+01
  1.353483E+01 -1.900000E+01
  1.344440E+01 -1.900000E+01
  1.343383E+01 -1.900000E+01
  1.334340E+01 -1.900000E+01
  1.333284E+01 -1.900000E+01
  1.324241E+01 -1.900000E+01
  1.323184E+01 -1.900000E+01
  1.314141E+01 -1.900000E+01
  1.313085E+01 -1.900000E+01
  1.304042E+01 -1.900000E+01
  1.302985E+01 -1.900000E+01
  1.293942E+01 -1.900000E+01
  1.292886E+01 -1.900000E+01
  1.283843E+01 -1.900000E+01
  1.282786E+01 -1.900000E+01
  1.273743E+01 -1.900000E+01
  1.272687E+01 -1.900000E+01
  1.263644E+01 -1.900000E+01
  1.262587E+01 -1.900000E+01
  1.253544E+01 -1.900000E+01
  1.252488E+01 -1.900000E+01
  1.243445E+01 -1.900000E+01
  1.242388E+01 -1.900000E+01
  1.233345E+01 -1.900000E+01
  1.232289E+01 -1.900000E+01
  1.223246E+01 -1.900000E+01
  1.222189E+01 -1.900000E+01
  1.213146E+01 -1.900000E+01
  1.212090E+01 -1.900000E+01
  1.203047E+01 -1.900000E+01
  1.201990E+01 -1.900000E+01
  1.192947E+01 -1.900000E+01
  1.191891E+01 -1.900000E+01
  1.182848E+01 -1.900000E+01
  1.181791E+01 -1.900000E+01
  1.172748E+01 -1.900000E+01
  1.171692E+01 -1.900000E+01
  1.162649E+01 -1.900000E+01
  1.161592E+01 -1.900000E+01
  1.152549E+01 -1.900000E+01
  1.151493E+01 -1.900000E+01
  1.142450E+01 -1.900000E+01
  1.141393E+01 -1.900000E+01
  1.132350E+01 -1.900000E+01
  1.131294E+01 -1.900000E+01
  1.122251E+01 -1.900000E+01
  1.121194E+01 -1.900000E+01
  1.112151E+01 -1.900000E+01
  1.111095E+01 -1.900000E+01
  1.102052E+01 -1.900000E+01
  1.100995E+01 -1.900000E+01
  1.091952E+01 -1.900000E+01
  1.090896E+01 -1.900000E+01
  1.081853E+01 -1.900000E+01
  1.080796E+01 -1.900000E+01
  1.071753E+01 -1.900000E+01
  1.070697E+01 -1.900000E+01
  1.061654E+01 -1.900000E+01
  1.060597E+01 -1.900000E+01
  1.051554E+01 -1.900000E+01
  1.050498E+01 -1.900000E+01
  1.041455E+01 -1.900000E+01
  1.040398E+01 -1.900000E+01
  1.031355E+01 -1.900000E+01
  1.030299E+01 -1.900000E+01
  1.021256E+01 -1.900000E+01
  1.020199E+01 -1.900000E+01
  1.011156E+01 -1.900000E+01
  1.010100E+01 -1.900000E+01
  1.001057E+01 -1.900000E+01
  1.000037E+01 -1.932871E+01
  1.000037E+01 -1.969450E+01
  1.000037E+01 -1.969584E+01
  1.000037E+01 -2.006163E+01
  1.000037E+01 -2.006297E+01
  1.000037E+01 -2.042876E+01
  1.000037E+01 -2.043010E+01
  1.000037E+01 -2.079589E+01
  1.000037E+01 -2.079723E+01
  1.000037E+01 -2.116302E+01
  1.000037E+01 -2.116436E+01
  1.000037E+01 -2.153015E+01
  1.000037E+01 -2.153149E+01
  1.000037E+01 -2.189727E+01
  1.000037E+01 -2.189861E+01
  1.000037E+01 -2.226440E+01
  1.000037E+01 -2.226574E+01
  1.000037E+01 -2.263153E+01
  1.000037E+01 -2.263287E+01
  1.000037E+01 -2.299866E+01
  1.000037E+01 -2.300000E+01
  1.000037E+01 -2.336579E+01
  1.000037E+01 -2.336713E+01
  1.000037E+01 -2.373292E+01
  1.000037E+01 -2.373426E+01

h: x ny1,0  y2=[y1](Timbal),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orange)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
 -9.950248E-02 -1.900000E+01
  9.909573E+00 -1.900000E+01
  9.999631E+00 -1.896158E+01
  9.999631E+00 -1.859580E+01
  9.999631E+00 -1.859446E+01
  9.999631E+00 -1.822867E+01
  9.999631E+00 -1.822733E+01
  9.999631E+00 -1.786154E+01
  9.999631E+00 -1.786020E+01
  9.999631E+00 -1.749441E+01
  9.999631E+00 -1.749307E+01
  9.999631E+00 -1.712728E+01
  9.999631E+00 -1.712594E+01
  9.999631E+00 -1.676015E+01
  9.999631E+00 -1.675881E+01
  9.999631E+00 -1.639302E+01
  9.999631E+00 -1.639168E+01
  9.999631E+00 -1.602589E+01
  9.999631E+00 -1.602455E+01
  9.999631E+00 -1.565877E+01
  9.999631E+00 -1.565743E+01
  9.999631E+00 -1.529164E+01
  9.999631E+00 -1.529030E+01
  9.999631E+00 -1.492451E+01
  9.999631E+00 -1.492317E+01
  9.999631E+00 -1.455738E+01
  9.999631E+00 -1.455604E+01
  9.999631E+00 -1.419025E+01
  9.999631E+00 -1.418891E+01
  9.950973E+00 -1.400000E+01
  9.899005E+00 -1.400000E+01
  9.847037E+00 -1.400000E+01
  9.798010E+00 -1.400000E+01
  9.746042E+00 -1.400000E+01
  9.697015E+00 -1.400000E+01
  9.645047E+00 -1.400000E+01
  9.596020E+00 -1.400000E+01
  9.544052E+00 -1.400000E+01
  9.495025E+00 -1.400000E+01
  9.443057E+00 -1.400000E+01
  9.394030E+00 -1.400000E+01
  9.342062E+00 -1.400000E+01
  9.293035E+00 -1.400000E+01
  9.241067E+00 -1.400000E+01
  9.192040E+00 -1.400000E+01
  9.140072E+00 -1.400000E+01
  9.091045E+00 -1.400000E+01
  9.039076E+00 -1.400000E+01
  8.990050E+00 -1.400000E+01
  8.938081E+00 -1.400000E+01
  8.889055E+00 -1.400000E+01
  8.837086E+00 -1.400000E+01
  8.788060E+00 -1.400000E+01
  8.736091E+00 -1.400000E+01
  8.687065E+00 -1.400000E+01
  8.635096E+00 -1.400000E+01
  8.586070E+00 -1.400000E+01
  8.534101E+00 -1.400000E+01
  8.485075E+00 -1.400000E+01
  8.433106E+00 -1.400000E+01
  8.384080E+00 -1.400000E+01
  8.332111E+00 -1.400000E+01
  8.283085E+00 -1.400000E+01
  8.231116E+00 -1.400000E+01
  8.182090E+00 -1.400000E+01
  8.130121E+00 -1.400000E+01
  8.081095E+00 -1.400000E+01
  8.029126E+00 -1.400000E+01
  7.980100E+00 -1.400000E+01
  7.928131E+00 -1.400000E+01
  7.879104E+00 -1.400000E+01
  7.827136E+00 -1.400000E+01
  7.778109E+00 -1.400000E+01
  7.726141E+00 -1.400000E+01
  7.677114E+00 -1.400000E+01
  7.625146E+00 -1.400000E+01
  7.576119E+00 -1.400000E+01
  7.524151E+00 -1.400000E+01
  7.475124E+00 -1.400000E+01
  7.423156E+00 -1.400000E+01
  7.374129E+00 -1.400000E+01
  7.322161E+00 -1.400000E+01
  7.273134E+00 -1.400000E+01
  7.221166E+00 -1.400000E+01
  7.172139E+00 -1.400000E+01
  7.120171E+00 -1.400000E+01
  7.071144E+00 -1.400000E+01
  7.019176E+00 -1.400000E+01
  6.970149E+00 -1.400000E+01
  6.918181E+00 -1.400000E+01
  6.869154E+00 -1.400000E+01
  6.817186E+00 -1.400000E+01
  6.768159E+00 -1.400000E+01
  6.716191E+00 -1.400000E+01
  6.667164E+00 -1.400000E+01
  6.615196E+00 -1.400000E+01
  6.566169E+00 -1.400000E+01
  6.514201E+00 -1.400000E+01
  6.465174E+00 -1.400000E+01
  6.413206E+00 -1.400000E+01
  6.364179E+00 -1.400000E+01
  6.312211E+00 -1.400000E+01
  6.263184E+00 -1.400000E+01
  6.211216E+00 -1.400000E+01
  6.162189E+00 -1.400000E+01
  6.110221E+00 -1.400000E+01
  6.061194E+00 -1.400000E+01
  6.009226E+00 -1.400000E+01
  5.960199E+00 -1.400000E+01
  5.908231E+00 -1.400000E+01
  5.859204E+00 -1.400000E+01
  5.807236E+00 -1.400000E+01
  5.758209E+00 -1.400000E+01
  5.706241E+00 -1.400000E+01
  5.657214E+00 -1.400000E+01
  5.605246E+00 -1.400000E+01
  5.556219E+00 -1.400000E+01
  5.504251E+00 -1.400000E+01
  5.455224E+00 -1.400000E+01
  5.403256E+00 -1.400000E+01
  5.354229E+00 -1.400000E+01
  5.302261E+00 -1.400000E+01
  5.253234E+00 -1.400000E+01
  5.201266E+00 -1.400000E+01
  5.152239E+00 -1.400000E+01
  5.100271E+00 -1.400000E+01
  5.051244E+00 -1.400000E+01
  4.999275E+00 -1.400000E+01
  4.950249E+00 -1.400000E+01
  4.898280E+00 -1.400000E+01
