[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
 -3.482598E+01 -6.013842E+01
 -3.482598E+01 -6.085340E+01
 -3.482598E+01 -6.114889E+01
 -3.482598E+01 -6.186387E+01
 -3.482598E+01 -6.215936E+01
 -3.482598E+01 -6.287435E+01
 -3.482598E+01 -6.316984E+01
 -3.482598E+01 -6.388482E+01
 -3.482598E+01 -6.418031E+01
 -3.482598E+01 -6.489529E+01
 -3.482598E+01 -6.519078E+01
 -3.482598E+01 -6.590576E+01
 -3.482598E+01 -6.620125E+01
 -3.482598E+01 -6.691623E+01
 -3.482598E+01 -6.721172E+01
 -3.482598E+01 -6.792670E+01
 -3.482598E+01 -6.822219E+01
 -3.482598E+01 -6.893717E+01
 -3.482598E+01 -6.923266E+01
 -3.482598E+01 -6.994764E+01
 -3.482598E+01 -7.024313E+01
 -3.482598E+01 -7.095812E+01
 -3.482598E+01 -7.125361E+01
 -3.482598E+01 -7.196859E+01
 -3.482598E+01 -7.226408E+01
 -3.482598E+01 -7.297906E+01
 -3.482598E+01 -7.327455E+01
 -3.482598E+01 -7.398953E+01
 -3.482598E+01 -7.428502E+01
 -3.482598E+01 -7.500000E+01
 -3.482598E+01 -7.529549E+01
 -3.482598E+01 -7.601047E+01
 -3.482598E+01 -7.630596E+01
 -3.482598E+01 -7.702094E+01
 -3.482598E+01 -7.731643E+01
 -3.482598E+01 -7.803141E+01
 -3.482598E+01 -7.832690E+01
 -3.482598E+01 -7.904188E+01
 -3.482598E+01 -7.933738E+01
 -3.482598E+01 -8.005236E+01
 -3.482598E+01 -8.034785E+01
 -3.482598E+01 -8.106283E+01
 -3.482598E+01 -8.135832E+01
 -3.482598E+01 -8.207330E+01
 -3.482598E+01 -8.236879E+01
 -3.482598E+01 -8.308377E+01
 -3.482598E+01 -8.337926E+01
 -3.482598E+01 -8.409424E+01
 -3.482598E+01 -8.438973E+01
 -3.482598E+01 -8.510471E+01
 -3.482598E+01 -8.540020E+01
 -3.482598E+01 -8.611518E+01
 -3.482598E+01 -8.641067E+01
 -3.482598E+01 -8.712565E+01
 -3.482598E+01 -8.742114E+01
 -3.482598E+01 -8.813613E+01
 -3.482598E+01 -8.843162E+01
 -3.482598E+01 -8.914660E+01
 -3.482598E+01 -8.944209E+01
 -3.482598E+01 -9.015707E+01
 -3.482598E+01 -9.045256E+01
 -3.482598E+01 -9.116754E+01
 -3.482598E+01 -9.146303E+01
 -3.482598E+01 -9.217801E+01
 -3.482598E+01 -9.247350E+01
 -3.482598E+01 -9.318848E+01
 -3.482598E+01 -9.348397E+01
 -3.482598E+01 -9.419895E+01
 -3.482598E+01 -9.449444E+01
 -3.482598E+01 -9.520942E+01
 -3.482598E+01 -9.550491E+01
 -3.482598E+01 -9.621990E+01
 -3.482598E+01 -9.651539E+01
 -3.482598E+01 -9.723037E+01
 -3.482598E+01 -9.752586E+01
 -3.482598E+01 -9.824084E+01
 -3.482598E+01 -9.853633E+01
 -3.482598E+01 -9.925131E+01
 -3.482598E+01 -9.954680E+01
 -3.482598E+01 -1.002618E+02
 -3.482598E+01 -1.005573E+02
 -3.482598E+01 -1.012723E+02
 -3.482598E+01 -1.015677E+02
 -3.482598E+01 -1.022827E+02
 -3.482598E+01 -1.025782E+02
 -3.482598E+01 -1.032932E+02
 -3.482598E+01 -1.035887E+02
 -3.482598E+01 -1.043037E+02
 -3.482598E+01 -1.045992E+02
 -3.482598E+01 -1.053141E+02
 -3.482598E+01 -1.056096E+02
 -3.482598E+01 -1.063246E+02
 -3.482598E+01 -1.066201E+02
 -3.482598E+01 -1.073351E+02
 -3.482598E+01 -1.076306E+02
 -3.482598E+01 -1.083455E+02
 -3.482598E+01 -1.086410E+02
 -3.482598E+01 -1.093560E+02
 -3.482598E+01 -1.096515E+02
 -3.482598E+01 -1.103665E+02
 -3.482598E+01 -1.106620E+02
 -3.482598E+01 -1.113770E+02
 -3.482598E+01 -1.116725E+02
 -3.482598E+01 -1.123874E+02
 -3.482598E+01 -1.126829E+02
 -3.482598E+01 -1.133979E+02
 -3.482598E+01 -1.136934E+02
 -3.482598E+01 -1.144084E+02
 -3.482598E+01 -1.147039E+02
 -3.482598E+01 -1.154188E+02
 -3.482598E+01 -1.157143E+02
 -3.482598E+01 -1.164293E+02
 -3.482598E+01 -1.167248E+02
 -3.482598E+01 -1.174398E+02
 -3.482598E+01 -1.177353E+02
 -3.482598E+01 -1.184503E+02
 -3.482598E+01 -1.187458E+02
 -3.482598E+01 -1.194607E+02
 -3.482598E+01 -1.197562E+02
 -3.482598E+01 -1.204712E+02
 -3.482598E+01 -1.207667E+02
 -3.482598E+01 -1.214817E+02
 -3.482598E+01 -1.217772E+02
 -3.482598E+01 -1.224921E+02
 -3.482598E+01 -1.227876E+02
 -3.482598E+01 -1.235026E+02
 -3.482598E+01 -1.237981E+02
 -3.482598E+01 -1.245131E+02
 -3.482598E+01 -1.248086E+02
 -3.482598E+01 -1.255236E+02
 -3.482598E+01 -1.258191E+02
 -3.482598E+01 -1.265340E+02
 -3.482598E+01 -1.268295E+02
 -3.482598E+01 -1.275445E+02
 -3.482598E+01 -1.278400E+02
 -3.482598E+01 -1.285550E+02
 -3.482598E+01 -1.288505E+02
 -3.482598E+01 -1.295654E+02
 -3.482598E+01 -1.298609E+02
 -3.482598E+01 -1.305759E+02
 -3.482598E+01 -1.308714E+02
 -3.482598E+01 -1.315864E+02
 -3.482598E+01 -1.318819E+02
 -3.482598E+01 -1.325969E+02
 -3.482598E+01 -1.328923E+02
 -3.482598E+01 -1.336073E+02
 -3.482598E+01 -1.339028E+02
 -3.482598E+01 -1.346178E+02
 -3.482598E+01 -1.349133E+02
 -3.482598E+01 -1.356283E+02
 -3.482598E+01 -1.359238E+02
 -3.482598E+01 -1.366387E+02
 -3.482598E+01 -1.369342E+02
 -3.482598E+01 -1.376492E+02
 -3.482598E+01 -1.379447E+02
 -3.482598E+01 -1.386597E+02
 -3.482598E+01 -1.389552E+02
 -3.482598E+01 -1.396702E+02
 -3.482598E+01 -1.399656E+02
 -3.482598E+01 -1.406806E+02
 -3.482598E+01 -1.409761E+02
 -3.482598E+01 -1.416911E+02
 -3.482598E+01 -1.419866E+02
 -3.482598E+01 -1.427016E+02
 -3.482598E+01 -1.429971E+02
 -3.482598E+01 -1.437120E+02
 -3.482598E+01 -1.440075E+02
 -3.482598E+01 -1.447225E+02
 -3.482598E+01 -1.450180E+02
 -3.482598E+01 -1.457330E+02
 -3.482598E+01 -1.460285E+02
 -3.482598E+01 -1.467435E+02

hb:   line clip z   cb(green)
clip:
  1.095992E+02 -1.468000E+02
  1.379444E+02 -1.468000E+02
  1.388260E+02 -1.467435E+02
  1.388260E+02 -1.458034E+02
  1.388260E+02 -1.457330E+02
  1.388260E+02 -1.447930E+02
  1.388260E+02 -1.447225E+02
  1.388260E+02 -1.437825E+02
  1.388260E+02 -1.437120E+02
  1.388260E+02 -1.427720E+02
  1.388260E+02 -1.427016E+02
  1.388260E+02 -1.417615E+02
  1.388260E+02 -1.416911E+02
  1.388260E+02 -1.407511E+02
  1.388260E+02 -1.406806E+02
  1.388260E+02 -1.397406E+02
  1.388260E+02 -1.396702E+02
  1.388260E+02 -1.387301E+02
  1.388260E+02 -1.386597E+02
  1.388260E+02 -1.377197E+02
  1.388260E+02 -1.376492E+02
  1.388260E+02 -1.367092E+02
  1.388260E+02 -1.366387E+02
  1.388260E+02 -1.356987E+02
  1.388260E+02 -1.356283E+02
  1.388260E+02 -1.346882E+02
  1.388260E+02 -1.346178E+02
  1.388260E+02 -1.336778E+02
  1.388260E+02 -1.336073E+02
  1.388260E+02 -1.326673E+02
  1.388260E+02 -1.325969E+02
  1.388260E+02 -1.316568E+02
  1.388260E+02 -1.315864E+02
  1.388260E+02 -1.306464E+02
  1.388260E+02 -1.305759E+02
  1.388260E+02 -1.296359E+02
  1.388260E+02 -1.295654E+02
  1.388260E+02 -1.286254E+02
  1.388260E+02 -1.285550E+02
  1.388260E+02 -1.276149E+02
  1.388260E+02 -1.275445E+02
  1.388260E+02 -1.266045E+02
  1.388260E+02 -1.265340E+02
  1.388260E+02 -1.255940E+02
  1.388260E+02 -1.255236E+02
  1.388260E+02 -1.245835E+02
  1.388260E+02 -1.245131E+02
  1.388260E+02 -1.235731E+02
  1.388260E+02 -1.235026E+02
  1.388260E+02 -1.225626E+02
  1.388260E+02 -1.224921E+02
  1.388260E+02 -1.215521E+02
  1.388260E+02 -1.214817E+02
  1.388260E+02 -1.205416E+02
  1.388260E+02 -1.204712E+02
  1.388260E+02 -1.195312E+02
  1.388260E+02 -1.194607E+02
  1.388260E+02 -1.185207E+02
  1.388260E+02 -1.184503E+02
  1.388260E+02 -1.175102E+02
  1.388260E+02 -1.174398E+02
  1.388260E+02 -1.164998E+02
  1.388260E+02 -1.164293E+02
  1.388260E+02 -1.154893E+02
  1.388260E+02 -1.154188E+02
  1.388260E+02 -1.144788E+02
  1.388260E+02 -1.144084E+02
  1.388260E+02 -1.134683E+02
  1.388260E+02 -1.133979E+02
  1.388260E+02 -1.124579E+02
  1.388260E+02 -1.123874E+02
  1.388260E+02 -1.114474E+02
  1.388260E+02 -1.113770E+02
  1.388260E+02 -1.104369E+02
  1.388260E+02 -1.103665E+02
  1.388260E+02 -1.094265E+02
  1.388260E+02 -1.093560E+02
  1.388260E+02 -1.084160E+02
  1.388260E+02 -1.083455E+02
  1.388260E+02 -1.074055E+02
  1.388260E+02 -1.073351E+02
  1.388260E+02 -1.063950E+02
  1.388260E+02 -1.063246E+02
  1.388260E+02 -1.053846E+02
  1.388260E+02 -1.053141E+02
  1.388260E+02 -1.043741E+02
  1.388260E+02 -1.043037E+02
  1.388260E+02 -1.033636E+02
  1.388260E+02 -1.032932E+02
  1.388260E+02 -1.023532E+02
  1.388260E+02 -1.022827E+02
  1.388260E+02 -1.013427E+02
  1.388260E+02 -1.012723E+02
  1.388260E+02 -1.003322E+02
  1.388260E+02 -1.002618E+02
  1.388260E+02 -9.932175E+01
  1.388260E+02 -9.925131E+01
  1.388260E+02 -9.831128E+01
  1.388260E+02 -9.824084E+01
  1.388260E+02 -9.730081E+01
  1.388260E+02 -9.723037E+01
  1.388260E+02 -9.629034E+01
  1.388260E+02 -9.621990E+01
  1.388260E+02 -9.527987E+01
  1.388260E+02 -9.520942E+01
  1.388260E+02 -9.426939E+01
  1.388260E+02 -9.419895E+01
  1.388260E+02 -9.325892E+01
  1.388260E+02 -9.318848E+01
  1.388260E+02 -9.224845E+01
  1.388260E+02 -9.217801E+01
  1.388260E+02 -9.123798E+01
  1.388260E+02 -9.116754E+01
  1.388260E+02 -9.022751E+01
  1.388260E+02 -9.015707E+01
  1.388260E+02 -8.921704E+01
  1.388260E+02 -8.914660E+01
  1.388260E+02 -8.820657E+01
  1.388260E+02 -8.813613E+01
  1.388260E+02 -8.719610E+01
  1.388260E+02 -8.712565E+01
  1.388260E+02 -8.618562E+01
  1.388260E+02 -8.611518E+01
  1.388260E+02 -8.517515E+01
  1.388260E+02 -8.510471E+01
  1.388260E+02 -8.416468E+01
  1.388260E+02 -8.409424E+01
  1.388260E+02 -8.315421E+01
  1.388260E+02 -8.308377E+01
  1.388260E+02 -8.214374E+01
  1.388260E+02 -8.207330E+01
  1.388260E+02 -8.113327E+01
  1.388260E+02 -8.106283E+01
  1.388260E+02 -8.012280E+01
  1.388260E+02 -8.005236E+01
  1.388260E+02 -7.911233E+01
  1.388260E+02 -7.904188E+01
  1.388260E+02 -7.810186E+01
  1.388260E+02 -7.803141E+01
  1.388260E+02 -7.709138E+01
  1.388260E+02 -7.702094E+01
  1.388260E+02 -7.608091E+01
  1.388260E+02 -7.601047E+01
  1.388260E+02 -7.507044E+01
  1.388260E+02 -7.500000E+01
  1.388260E+02 -7.405997E+01
  1.388260E+02 -7.398953E+01
  1.388260E+02 -7.304950E+01
  1.388260E+02 -7.297906E+01
  1.388260E+02 -7.203903E+01
  1.388260E+02 -7.196859E+01
  1.388260E+02 -7.102856E+01
  1.388260E+02 -7.095812E+01
  1.388260E+02 -7.001809E+01
  1.388260E+02 -6.994764E+01
  1.388260E+02 -6.900761E+01
  1.388260E+02 -6.893717E+01
  1.388260E+02 -6.799714E+01
  1.388260E+02 -6.792670E+01
  1.388260E+02 -6.698667E+01
  1.388260E+02 -6.691623E+01
  1.388260E+02 -6.597620E+01
  1.388260E+02 -6.590576E+01
  1.388260E+02 -6.496573E+01
  1.388260E+02 -6.489529E+01
  1.388260E+02 -6.395526E+01
  1.388260E+02 -6.388482E+01
  1.388260E+02 -6.294479E+01
  1.388260E+02 -6.287435E+01
  1.388260E+02 -6.193432E+01
  1.388260E+02 -6.186387E+01
  1.388260E+02 -6.092384E+01
  1.388260E+02 -6.085340E+01
  1.388260E+02 -5.991337E+01
  1.388260E+02 -5.984293E+01
  1.388260E+02 -5.890290E+01
  1.388260E+02 -5.883246E+01
  1.388260E+02 -5.789243E+01
  1.388260E+02 -5.782199E+01
  1.388260E+02 -5.688196E+01
  1.388260E+02 -5.681152E+01
  1.388260E+02 -5.587149E+01
  1.388260E+02 -5.580105E+01
  1.388260E+02 -5.486102E+01
  1.388260E+02 -5.479058E+01
  1.388260E+02 -5.385055E+01
  1.388260E+02 -5.378010E+01
  1.388260E+02 -5.284008E+01
  1.388260E+02 -5.276963E+01
  1.388260E+02 -5.182960E+01
  1.388260E+02 -5.175916E+01
  1.388260E+02 -5.081913E+01
  1.388260E+02 -5.074869E+01
  1.388260E+02 -4.980866E+01
  1.388260E+02 -4.973822E+01
  1.388260E+02 -4.879819E+01
  1.388260E+02 -4.872775E+01
  1.388260E+02 -4.778772E+01
  1.388260E+02 -4.771728E+01
  1.388260E+02 -4.677725E+01
  1.388260E+02 -4.670681E+01
  1.388260E+02 -4.576678E+01
  1.388260E+02 -4.569634E+01
  1.388260E+02 -4.475631E+01
  1.388260E+02 -4.468586E+01
  1.388260E+02 -4.374583E+01
  1.388260E+02 -4.367539E+01
  1.388260E+02 -4.273536E+01
  1.388260E+02 -4.266492E+01
  1.388260E+02 -4.172489E+01
  1.388260E+02 -4.165445E+01
  1.388260E+02 -4.071442E+01
  1.388260E+02 -4.064398E+01
  1.388260E+02 -3.970395E+01
  1.388260E+02 -3.963351E+01
  1.388260E+02 -3.869348E+01
  1.388260E+02 -3.862304E+01
  1.388260E+02 -3.768301E+01
  1.388260E+02 -3.761257E+01
  1.388260E+02 -3.667254E+01
  1.388260E+02 -3.660209E+01
  1.388260E+02 -3.566206E+01
  1.388260E+02 -3.559162E+01
  1.388260E+02 -3.465159E+01
  1.388260E+02 -3.458115E+01
  1.388260E+02 -3.364112E+01
  1.388260E+02 -3.357068E+01
  1.388260E+02 -3.263065E+01
  1.388260E+02 -3.256021E+01
  1.388260E+02 -3.162018E+01
  1.388260E+02 -3.154974E+01
  1.388260E+02 -3.060971E+01
  1.388260E+02 -3.053927E+01
  1.388260E+02 -2.959924E+01
  1.388260E+02 -2.952880E+01
  1.388260E+02 -2.858877E+01
  1.388260E+02 -2.851832E+01
  1.388260E+02 -2.757830E+01
  1.388260E+02 -2.750785E+01
  1.388260E+02 -2.656782E+01
  1.388260E+02 -2.649738E+01
  1.388260E+02 -2.555735E+01
  1.388260E+02 -2.548691E+01
  1.388260E+02 -2.454688E+01
  1.388260E+02 -2.447644E+01
  1.383634E+02 -2.400000E+01
  1.378880E+02 -2.400000E+01
  1.374126E+02 -2.400000E+01
  1.368797E+02 -2.400000E+01
  1.364043E+02 -2.400000E+01
  1.358714E+02 -2.400000E+01
  1.353960E+02 -2.400000E+01
  1.348631E+02 -2.400000E+01
  1.343877E+02 -2.400000E+01
  1.338548E+02 -2.400000E+01
  1.333794E+02 -2.400000E+01
  1.328465E+02 -2.400000E+01
  1.323711E+02 -2.400000E+01
  1.318382E+02 -2.400000E+01
  1.313628E+02 -2.400000E+01
  1.308299E+02 -2.400000E+01
  1.303545E+02 -2.400000E+01
  1.298216E+02 -2.400000E+01
  1.293462E+02 -2.400000E+01
  1.288133E+02 -2.400000E+01
  1.283379E+02 -2.400000E+01
  1.278050E+02 -2.400000E+01
  1.273296E+02 -2.400000E+01
  1.267967E+02 -2.400000E+01
  1.263213E+02 -2.400000E+01
  1.257884E+02 -2.400000E+01
  1.253130E+02 -2.400000E+01
  1.247801E+02 -2.400000E+01
  1.243047E+02 -2.400000E+01
  1.237718E+02 -2.400000E+01
  1.232964E+02 -2.400000E+01
  1.227635E+02 -2.400000E+01
  1.222881E+02 -2.400000E+01
  1.217552E+02 -2.400000E+01
  1.212798E+02 -2.400000E+01
  1.207469E+02 -2.400000E+01
  1.202715E+02 -2.400000E+01
  1.197386E+02 -2.400000E+01
  1.192632E+02 -2.400000E+01
  1.187303E+02 -2.400000E+01
  1.182549E+02 -2.400000E+01
  1.177220E+02 -2.400000E+01
  1.172466E+02 -2.400000E+01
  1.167137E+02 -2.400000E+01
  1.162383E+02 -2.400000E+01
  1.157054E+02 -2.400000E+01
  1.152300E+02 -2.400000E+01
  1.146971E+02 -2.400000E+01
  1.142217E+02 -2.400000E+01
  1.136888E+02 -2.400000E+01
  1.132134E+02 -2.400000E+01
  1.126805E+02 -2.400000E+01
  1.122051E+02 -2.400000E+01
  1.116722E+02 -2.400000E+01
  1.111968E+02 -2.400000E+01
  1.106639E+02 -2.400000E+01
  1.101885E+02 -2.400000E+01
  1.096556E+02 -2.400000E+01
  1.091802E+02 -2.400000E+01
  1.086473E+02 -2.400000E+01
  1.081719E+02 -2.400000E+01
  1.076390E+02 -2.400000E+01
  1.071636E+02 -2.400000E+01
  1.066307E+02 -2.400000E+01
  1.061553E+02 -2.400000E+01
  1.056224E+02 -2.400000E+01
  1.051470E+02 -2.400000E+01
  1.046141E+02 -2.400000E+01
  1.041387E+02 -2.400000E+01
  1.036058E+02 -2.400000E+01
  1.031304E+02 -2.400000E+01
  1.025975E+02 -2.400000E+01
  1.021221E+02 -2.400000E+01
  1.015892E+02 -2.400000E+01
  1.011138E+02 -2.400000E+01
  1.005809E+02 -2.400000E+01
  1.001055E+02 -2.400000E+01
  9.957261E+01 -2.400000E+01
  9.909720E+01 -2.400000E+01
  9.856432E+01 -2.400000E+01
  9.808890E+01 -2.400000E+01
  9.755602E+01 -2.400000E+01
  9.708060E+01 -2.400000E+01
  9.654772E+01 -2.400000E+01
  9.607230E+01 -2.400000E+01
  9.553942E+01 -2.400000E+01
  9.506400E+01 -2.400000E+01
  9.453112E+01 -2.400000E+01
  9.405570E+01 -2.400000E+01
  9.352282E+01 -2.400000E+01
  9.304741E+01 -2.400000E+01
  9.251452E+01 -2.400000E+01
  9.203911E+01 -2.400000E+01
  9.150622E+01 -2.400000E+01
  9.103081E+01 -2.400000E+01
  9.049793E+01 -2.400000E+01
  9.002251E+01 -2.400000E+01
  8.948963E+01 -2.400000E+01
  8.901421E+01 -2.400000E+01
  8.848133E+01 -2.400000E+01
  8.800591E+01 -2.400000E+01
  8.747303E+01 -2.400000E+01
  8.699761E+01 -2.400000E+01
  8.646473E+01 -2.400000E+01
  8.598931E+01 -2.400000E+01
  8.545643E+01 -2.400000E+01
  8.498102E+01 -2.400000E+01
  8.444813E+01 -2.400000E+01
  8.397272E+01 -2.400000E+01
  8.343983E+01 -2.400000E+01
  8.296442E+01 -2.400000E+01
  8.243154E+01 -2.400000E+01
  8.195612E+01 -2.400000E+01
  8.142324E+01 -2.400000E+01
  8.094782E+01 -2.400000E+01
  8.041494E+01 -2.400000E+01
  7.993952E+01 -2.400000E+01
  7.940664E+01 -2.400000E+01
  7.893122E+01 -2.400000E+01
  7.839834E+01 -2.400000E+01
  7.792292E+01 -2.400000E+01
  7.739004E+01 -2.400000E+01
  7.691463E+01 -2.400000E+01
  7.638174E+01 -2.400000E+01
  7.590633E+01 -2.400000E+01
  7.537344E+01 -2.400000E+01
  7.489803E+01 -2.400000E+01
  7.436515E+01 -2.400000E+01
  7.388973E+01 -2.400000E+01
  7.411785E+01 -2.472427E+01
  9.553942E+01 -4.695931E+01
  9.654772E+01 -4.770000E+01
  1.086473E+02 -4.770000E+01
  1.087340E+02 -4.771728E+01
  1.087340E+02 -4.864084E+01
  1.087340E+02 -4.872775E+01
  1.087340E+02 -4.965131E+01
  1.087340E+02 -4.973822E+01
  1.087340E+02 -5.066178E+01
  1.087340E+02 -5.074869E+01
  1.087340E+02 -5.167225E+01
  1.087340E+02 -5.175916E+01
  1.087340E+02 -5.268272E+01
  1.087340E+02 -5.276963E+01
  1.087340E+02 -5.369319E+01
  1.087340E+02 -5.378010E+01
  1.087340E+02 -5.470366E+01
  1.087340E+02 -5.479058E+01
  1.087340E+02 -5.571413E+01
  1.087340E+02 -5.580105E+01
  1.087340E+02 -5.672461E+01
  1.087340E+02 -5.681152E+01
  1.087340E+02 -5.773508E+01
  1.087340E+02 -5.782199E+01
  1.087340E+02 -5.874555E+01
  1.087340E+02 -5.883246E+01
  1.087340E+02 -5.975602E+01
  1.087340E+02 -5.984293E+01
  1.087340E+02 -6.076649E+01
  1.087340E+02 -6.085340E+01
  1.087340E+02 -6.177696E+01
  1.087340E+02 -6.186387E+01
  1.087340E+02 -6.278743E+01
  1.087340E+02 -6.287435E+01
  1.087340E+02 -6.379790E+01
  1.087340E+02 -6.388482E+01
  1.087340E+02 -6.480838E+01
  1.087340E+02 -6.489529E+01
  1.087340E+02 -6.581885E+01
  1.087340E+02 -6.590576E+01
  1.087340E+02 -6.682932E+01
  1.087340E+02 -6.691623E+01
  1.087340E+02 -6.783979E+01
  1.087340E+02 -6.792670E+01
  1.087340E+02 -6.885026E+01
  1.087340E+02 -6.893717E+01
  1.087340E+02 -6.986073E+01
  1.087340E+02 -6.994764E+01
  1.087340E+02 -7.087120E+01
  1.087340E+02 -7.095812E+01
  1.087340E+02 -7.188167E+01
  1.087340E+02 -7.196859E+01
  1.087340E+02 -7.289215E+01
  1.087340E+02 -7.297906E+01
  1.087340E+02 -7.390262E+01
  1.087340E+02 -7.398953E+01
  1.087340E+02 -7.491309E+01
  1.087340E+02 -7.500000E+01
  1.087340E+02 -7.592356E+01
  1.087340E+02 -7.601047E+01
  1.087340E+02 -7.693403E+01
  1.087340E+02 -7.702094E+01
  1.087340E+02 -7.794450E+01
  1.087340E+02 -7.803141E+01
  1.087340E+02 -7.895497E+01
  1.087340E+02 -7.904188E+01
  1.087340E+02 -7.996544E+01
  1.087340E+02 -8.005236E+01
  1.087340E+02 -8.097591E+01
  1.087340E+02 -8.106283E+01
  1.087340E+02 -8.198639E+01
  1.087340E+02 -8.207330E+01
  1.087340E+02 -8.299686E+01
  1.087340E+02 -8.308377E+01
  1.087340E+02 -8.400733E+01
  1.087340E+02 -8.409424E+01
  1.087340E+02 -8.501780E+01
  1.087340E+02 -8.510471E+01
  1.087340E+02 -8.602827E+01
  1.087340E+02 -8.611518E+01
  1.087340E+02 -8.703874E+01
  1.087340E+02 -8.712565E+01
  1.087340E+02 -8.804921E+01
  1.087340E+02 -8.813613E+01
  1.087340E+02 -8.905968E+01
  1.087340E+02 -8.914660E+01
  1.087340E+02 -9.007016E+01
  1.087340E+02 -9.015707E+01
  1.087340E+02 -9.108063E+01
  1.087340E+02 -9.116754E+01
  1.087340E+02 -9.209110E+01
  1.087340E+02 -9.217801E+01
  1.087340E+02 -9.310157E+01
  1.087340E+02 -9.318848E+01
  1.087340E+02 -9.411204E+01
  1.087340E+02 -9.419895E+01
  1.087340E+02 -9.512251E+01
  1.087340E+02 -9.520942E+01
  1.087340E+02 -9.613298E+01
  1.087340E+02 -9.621990E+01
  1.087340E+02 -9.714345E+01
  1.087340E+02 -9.723037E+01
  1.087340E+02 -9.815393E+01
  1.087340E+02 -9.824084E+01
  1.087340E+02 -9.916440E+01
  1.087340E+02 -9.925131E+01
  1.087340E+02 -1.001749E+02
  1.087340E+02 -1.002618E+02
  1.087340E+02 -1.011853E+02
  1.087340E+02 -1.012723E+02
  1.087340E+02 -1.021958E+02
  1.087340E+02 -1.022827E+02
  1.087340E+02 -1.032063E+02
  1.087340E+02 -1.032932E+02
  1.087340E+02 -1.042168E+02
  1.087340E+02 -1.043037E+02
  1.087340E+02 -1.052272E+02
  1.087340E+02 -1.053141E+02
  1.087340E+02 -1.062377E+02
  1.087340E+02 -1.063246E+02
  1.087340E+02 -1.072482E+02
  1.087340E+02 -1.073351E+02
  1.087340E+02 -1.082586E+02
  1.087340E+02 -1.083455E+02
  1.087340E+02 -1.092691E+02
  1.087340E+02 -1.093560E+02
  1.087340E+02 -1.102796E+02
  1.087340E+02 -1.103665E+02
  1.087340E+02 -1.112901E+02
  1.087340E+02 -1.113770E+02
  1.087340E+02 -1.123005E+02
  1.087340E+02 -1.123874E+02
  1.087340E+02 -1.133110E+02
  1.087340E+02 -1.133979E+02
  1.087340E+02 -1.143215E+02
  1.087340E+02 -1.144084E+02
  1.087340E+02 -1.153319E+02
  1.087340E+02 -1.154188E+02
  1.087340E+02 -1.163424E+02
  1.087340E+02 -1.164293E+02
  1.087340E+02 -1.173529E+02
  1.087340E+02 -1.174398E+02
  1.087340E+02 -1.183633E+02
  1.087340E+02 -1.184503E+02
  1.087340E+02 -1.193738E+02
  1.087340E+02 -1.194607E+02
  1.087340E+02 -1.203843E+02
  1.087340E+02 -1.204712E+02
  1.087340E+02 -1.213948E+02
  1.087340E+02 -1.214817E+02
  1.087340E+02 -1.224052E+02
  1.087340E+02 -1.224921E+02
  1.087340E+02 -1.234157E+02
  1.087340E+02 -1.235026E+02
  1.087340E+02 -1.244262E+02
  1.087340E+02 -1.245131E+02
  1.087340E+02 -1.254366E+02
  1.087340E+02 -1.255236E+02
  1.087340E+02 -1.264471E+02
  1.087340E+02 -1.265340E+02
  1.087340E+02 -1.274576E+02
  1.087340E+02 -1.275445E+02
  1.087340E+02 -1.284681E+02
  1.087340E+02 -1.285550E+02
  1.087340E+02 -1.294785E+02
